   2  C     0.0000004     2.1457201     6.1013117     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
   3  C    -0.0000002     4.9766306     6.1012146     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
   4  C     0.0000001     6.3942050     6.1013979     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
   5  C     0.0000001     9.2258519     6.1013977     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
   6  C     0.0000004    10.6434033     6.1012143     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
   7  C    -0.0000004    13.4742418     6.1013119     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
   8  C    -0.0000004    14.9059644     6.1011875     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
   9  C     0.0000005     0.0361626     7.3212037     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  10  C     0.0000005     0.7140385     8.5411879     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  11  C     0.0000004     2.1457201     8.5413117     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  12  C     0.0000001     2.8501725     7.3213209     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  13  C    -0.0000001     4.2700744     7.3212023     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  14  C    -0.0000002     4.9766306     8.5412146     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  15  C     0.0000001     6.3942050     8.5413979     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  16  C     0.0000001     7.1014018     7.3214044     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  17  C    -0.0000001     8.5186603     7.3214042     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  18  C     0.0000001     9.2258519     8.5413977     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  19  C     0.0000004    10.6434033     8.5412143     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  20  C     0.0000003    11.3499296     7.3212020     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  21  C    -0.0000002    12.7697977     7.3213211     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  22  C    -0.0000004    13.4742418     8.5413119     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  23  C    -0.0000004    14.9059644     8.5411875     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  24  C    -0.0000004    15.5838921     7.3212032     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  25  H     0.0000003    -1.0818549     7.3212134     0.5000000     0.5000000  90.0 90.0  0.0 0.0 0 off
  26  H    -0.0000005    16.7019089     7.3212129     0.5000000     0.5000000  90.0 90.0  0.0 0.0 0 off
  27  C     0.0000005     0.0361626     9.7612037     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  28  C     0.0000001     2.8501725     9.7613209     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  29  C    -0.0000001     4.2700744     9.7612023     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  30  C     0.0000001     7.1014018     9.7614044     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  31  C    -0.0000001     8.5186603     9.7614042     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  32  C     0.0000003    11.3499296     9.7612020     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  33  C    -0.0000002    12.7697977     9.7613211     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  34  C    -0.0000004    15.5838921     9.7612032     2.5000000     1.5000000  90.0 90.0  0.0 0.0 0 off
  35  H     0.0000003    -1.0818549     9.7612134     0.5000000     0.5000000  90.0 90.0  0.0 0.0 0 off
  36  H    -0.0000005    16.7019089     9.7612129     0.5000000     0.5000000  90.0 90.0  0.0 0.0 0 off
RightLeadAtoms.SpeciesAndCoordinates>

#
# SCF or Electronic System
#


scf.XcType                LSDA-CA      # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        nc         # On|Off|NC
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           120.0       # default=150 (Ry)
scf.maxIter                2000        # default=40
scf.EigenvalueSolver       NEGF        # DC|GDC|Cluster|Band
scf.lapack.dste            dstevx      # dstegr|dstedc|dstevx, default=dstegr
scf.Kgrid                  1 1 1       # means n1 x n2 x n3
scf.Mixing.Type           rmm-diis     # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Kerker.factor          20.0        # default=1
scf.Init.Mixing.Weight     0.001       # default=0.30
scf.Min.Mixing.Weight      0.001       # default=0.001
scf.Max.Mixing.Weight      0.05        # default=0.40
scf.Mixing.History          60         # default=5
scf.Mixing.StartPulay       30         # default=6
scf.Mixing.EveryPulay       1          # default=6
scf.criterion             1.0e-6       # default=1.0e-6 (Hartree)


#
# MD or Geometry Optimization
#

MD.Type               Nomd  # Opt|EF|BFGS|RF|DIIS
MD.Opt.DIIS.History   10    # default=3
MD.Opt.StartDIIS      6     # default=5
MD.Opt.EveryDIIS      5     # default=10
MD.maxIter            1     #
MD.Opt.criterion    1.0e-4  # default=1.0e-4 (a.u.)

