125  O   19.74775  19.74775  27.64685   3.0   3.0  on 
126  O   23.69730  23.69730  27.64685   3.0   3.0  on 
127  O   27.64685  27.64685  27.64685   3.0   3.0  on 
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             AU  #  Ang|AU
<Atoms.UnitVectors                     # unit=AU
 15.79820   15.79820   0.0000
 15.79820   0.0000     15.79820
 0.0000     15.79820   15.79820
Atoms.UnitVectors>

<Hubbard.U.values                 #  eV
 Ni  1s 0.0 2s 0.0 1p 0.0 2p 0.0 1d 4.0 
 O   1s 0.0 2s 0.0 1p 0.0 2p 0.0 1d 0.0
Hubbard.U.values>


#
# SCF or Electronic System
#

scf.XcType                 LSDA-CA     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.Hubbard.U              On          # On|Off  , default=off
scf.Hubbard.Occupation     dual        # onsite|full|dual, default=dual
scf.SpinPolarization       On          # On|Off|NC
scf.ElectronicTemperature  800.0       # default=300 (K)
scf.energycutoff           150.0       # default=150 (Ry)
scf.maxIter                300         # default=40
scf.EigenvalueSolver       Band        # Recursion|Cluster|Band
scf.Kgrid                  1 1 1       # means 4x4x4
scf.Mixing.Type           rmm-diis     # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.010       # default=0.30 
scf.Min.Mixing.Weight      0.010       # default=0.001 
scf.Max.Mixing.Weight      0.070       # default=0.40 
scf.Kerker.factor           4.0        # default=1.0  
scf.Mixing.History          50         # default=5
scf.Mixing.StartPulay       20         # default=6
scf.criterion             1.0e-10      # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Constant_Energy_MD|Opt
MD.maxIter                    1        # default=1
MD.TimeStep                 0.1        # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)






