   35     N     3.98600     0.04400     6.77400    2.50 2.50
   36     C     3.63700     0.42900     8.14400    2.00 2.00
   37     C     4.72800     1.36500     8.69900    2.00 2.00
   38     O     5.78600     0.87500     9.08900    3.00 3.00
   39     C     3.45200    -0.84900     8.98000    2.00 2.00
   40     C     3.20000    -0.64300    10.46400    2.00 2.00
   41     C     2.21300     0.26000    10.91100    2.00 2.00
   42     C     3.94700    -1.38100    11.40400    2.00 2.00
   43     C     2.00100     0.44700    12.29200    2.00 2.00
   44     C     3.72500    -1.20900    12.78300    2.00 2.00
   45     C     2.76400    -0.27900    13.23000    2.00 2.00
   46     O     2.59300    -0.06100    14.55900    3.00 3.00
   47     H     4.95500    -0.19300     6.62000    0.50 0.50
   48     H     2.68400     0.95700     8.14900    0.50 0.50
   49     H     4.34300    -1.46900     8.86200    0.50 0.50
   50     H     2.61000    -1.41000     8.57300    0.50 0.50
   51     H     1.61700     0.82200    10.20700    0.50 0.50
   52     H     4.70700    -2.07600    11.07400    0.50 0.50
   53     H     1.26900     1.15200    12.65500    0.50 0.50
   54     H     4.30500    -1.77100    13.50100    0.50 0.50
   55     H     3.37000    -0.34500    15.04700    0.50 0.50
   56     N     4.54800     2.70100     8.62900    2.50 2.50
   57     C     5.47900     3.69200     9.18500    2.00 2.00
   58     C     5.66100     3.55100    10.70800    2.00 2.00
   59     O     4.91700     4.13700    11.49300    3.00 3.00
   60     C     4.92800     5.06900     8.77000    2.00 2.00
   61     C     4.05200     4.75700     7.56100    2.00 2.00
   62     C     3.48300     3.38400     7.90900    2.00 2.00
   63     H     6.44900     3.55300     8.70700    0.50 0.50
   64     H     5.73200     5.76100     8.51600    0.50 0.50
   65     H     4.29700     5.49800     9.54900    0.50 0.50
   66     H     4.67100     4.68200     6.66600    0.50 0.50
   67     H     3.26500     5.50000     7.42600    0.50 0.50
   68     H     3.20300     2.85900     6.99500    0.50 0.50
   69     H     2.61700     3.49600     8.56300    0.50 0.50
   70     N     6.63300     2.74300    11.13000    2.50 2.50
   71     C     6.90100     2.40100    12.52800    2.00 2.00
   72     C     8.37000     1.99800    12.72000    2.00 2.00
   73     O     9.04300     1.63200    11.75800    3.00 3.00
   74     C     5.96300     1.24800    12.90200    2.00 2.00
   75     C     5.95300     0.81000    14.33400    2.00 2.00
   76     C     5.43200     1.51500    15.36300    2.00 2.00
   77     C     6.41400    -0.45500    14.90200    2.00 2.00
   78     N     5.52700     0.77000    16.52400    2.50 2.50
   79     C     6.08100    -0.47000    16.28800    2.00 2.00
   80     C     7.05000    -1.60300    14.38200    2.00 2.00
   81     C     6.32500    -1.58100    17.10900    2.00 2.00
   82     C     7.31800    -2.71800    15.20100    2.00 2.00
   83     C     6.94500    -2.71600    16.55700    2.00 2.00
   84     H     7.17000     2.23200    10.44100    0.50 0.50
   85     H     6.68800     3.26200    13.16400    0.50 0.50
   86     H     6.21200     0.38700    12.28000    0.50 0.50
   87     H     4.94300     1.54100    12.65000    0.50 0.50
   88     H     4.98800     2.50100    15.27300    0.50 0.50
   89     H     5.25400     1.10800    17.43600    0.50 0.50
   90     H     7.33800    -1.61600    13.34100    0.50 0.50
   91     H     6.06500    -1.55500    18.15700    0.50 0.50
   92     H     7.82100    -3.58300    14.79000    0.50 0.50
   93     H     7.17100    -3.57200    17.18100    0.50 0.50
   94     N     8.86000     2.05100    13.95900    2.50 2.50
   95     C    10.20700     1.62000    14.36600    2.00 2.00
   96     C    10.23400     1.32100    15.86900    2.00 2.00
   97     O     9.26200     1.59600    16.58100    3.00 3.00
   98     C    11.26300     2.68000    13.98100    2.00 2.00
   99     O    12.56700     2.16500    14.11100    3.00 3.00
  100     C    11.16400     3.99600    14.75500    2.00 2.00
  101     H     8.24000     2.29100    14.72100    0.50 0.50
  102     H    10.45600     0.70000    13.83800    0.50 0.50
  103     H    11.12400     2.91200    12.92500    0.50 0.50
  104     H    12.91100     2.35900    15.02200    0.50 0.50
  105     H    11.93000     4.68200    14.39300    0.50 0.50
  106     H    11.32400     3.82900    15.82100    0.50 0.50
  107     H    10.18400     4.44500    14.60400    0.50 0.50
  108     N    11.34100     0.76500    16.35800    2.50 2.50
  109     C    11.84800     0.97700    17.72200    2.00 2.00
  110     C    12.93100     2.06400    17.69600    2.00 2.00
  111     O    13.41500     2.36000    16.57700    3.00 3.00
  112     C    12.37600    -0.34600    18.31100    2.00 2.00
  113     C    11.33600    -1.12000    19.14100    2.00 2.00
  114     C    10.21400    -1.77900    18.34200    2.00 2.00
  115     O    10.10200    -2.99200    18.25600    3.00 3.00
  116     N     9.29800    -1.03000    17.77600    2.50 2.50
  117     O    13.20700     2.60800    18.78200    3.00 3.00
  118     H    12.08800     0.65700    15.68200    0.50 0.50
  119     H    11.07000     1.37700    18.37000    0.50 0.50
  120     H    13.20300    -0.11300    18.98400    0.50 0.50
  121     H    12.77300    -0.98400    17.52000    0.50 0.50
  122     H    10.89700    -0.44900    19.88000    0.50 0.50
  123     H    11.86100    -1.90500    19.68500    0.50 0.50
  124     H     9.40500    -0.02400    17.71200    0.50 0.50
  125     H     8.60500    -1.52500    17.24100    0.50 0.50
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     
  18.0   0.0   0.0
   0.0  15.0   0.0
   0.0   0.0  22.0
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 LDA         # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       Off         # On|Off
scf.ElectronicTemperature  600.0       # default=300 (K)
scf.energycutoff           120.0       # default=150 (Ry)
scf.maxIter                 70         # default=40
scf.EigenvalueSolver        dc         # Recursion|Cluster|Band
scf.Kgrid                  1 1 1       # means 4x4x4
scf.Mixing.Type           rmm-diis     # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.010       # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.400       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay      10          # default=6
scf.criterion             1.0e-8       # default=1.0e-6 (Hartree) 

#
# SCF Order-N
#

orderN.HoppingRanges        6.5        # default=5.0 (Ang) 
orderN.NumHoppings           2         # default=2

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Constant_Energy_MD|Opt
MD.maxIter                   1         # default=1
MD.TimeStep                1.0         # default=0.5 (fs)
MD.Opt.criterion          1.0e-14      # default=1.0e-4 (Hartree/bohr)
