Atoms.UnitVectors.Unit             Ang #  Ang|AU
#<Atoms.UnitVectors                     # unit=Ang.
#  12.0   0.0   0.0
#   0.0  12.0   0.0
#   0.0   0.0  12.0
#Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 LSDA-CA     # LDA|LSDA-CA|LSDA-PW
scf.SpinPolarization       on          # On|Off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           120.0       # default=150 (Ry)
scf.maxIter                 70         # default=40
scf.EigenvalueSolver       cluster     # Cluster|Band
scf.Kgrid                  1 1 1       # means 4x4x4
scf.Mixing.Type           rmm-diis     # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.01        # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.100       # default=0.40 
scf.Mixing.History          7          # default=5
scf.Mixing.StartPulay      20          # default=6
scf.criterion             1.0e-7       # default=1.0e-6 (Hartree) 
scf.system.charge          4.0         # default=0.0

#
# MD or Geometry Optimization
#

MD.Type                    nomd        # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.maxIter                   1         # default=1
MD.TimeStep                0.5         # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)

#
# MO output
#

MO.fileout                   off       # on|off, default=off
num.HOMOs                     1        # default=1
num.LUMOs                     1        # default=1

#
# DOS and PDOS
#

Dos.fileout                  off       # on|off, default=off
Dos.Erange              -20.0  20.0    # default = -20 (eV) 20 (eV) 
Dos.Kgrid                 1  1  1      # default = Kgrid1 Kgrid2 Kgrid3
