   37  C   0.891750000000  0.891750000000 15.159750000000  2.0 2.0
   38  C   0.891750000000  2.675250000000 16.943250000000  2.0 2.0
   39  C   2.675250000000  0.891750000000 16.943250000000  2.0 2.0
   40  C   2.675250000000  2.675250000000 15.159750000000  2.0 2.0
   41  C   0.000000000000  3.567000000000  0.000000000000  2.0 2.0
   42  C   0.000000000000  5.350500000000  1.783500000000  2.0 2.0
   43  C   1.783500000000  3.567000000000  1.783500000000  2.0 2.0
   44  C   1.783500000000  5.350500000000  0.000000000000  2.0 2.0
   45  C   0.891750000000  4.458750000000  0.891750000000  2.0 2.0
   46  C   0.891750000000  6.242250000000  2.675250000000  2.0 2.0
   47  C   2.675250000000  4.458750000000  2.675250000000  2.0 2.0
   48  C   2.675250000000  6.242250000000  0.891750000000  2.0 2.0
   49  C   0.000000000000  3.567000000000  3.567000000000  2.0 2.0
   50  C   0.000000000000  5.350500000000  5.350500000000  2.0 2.0
   51  C   1.783500000000  3.567000000000  5.350500000000  2.0 2.0
   52  C   1.783500000000  5.350500000000  3.567000000000  2.0 2.0
   53  C   0.891750000000  4.458750000000  4.458750000000  2.0 2.0
   54  C   0.891750000000  6.242250000000  6.242250000000  2.0 2.0
   55  C   2.675250000000  4.458750000000  6.242250000000  2.0 2.0
   56  C   2.675250000000  6.242250000000  4.458750000000  2.0 2.0
   57  C   0.000000000000  3.567000000000  7.134000000000  2.0 2.0
   58  C   0.000000000000  5.350500000000  8.917500000000  2.0 2.0
   59  C   1.783500000000  3.567000000000  8.917500000000  2.0 2.0
   60  C   1.783500000000  5.350500000000  7.134000000000  2.0 2.0
   61  C   0.891750000000  4.458750000000  8.025750000000  2.0 2.0
   62  C   0.891750000000  6.242250000000  9.809250000000  2.0 2.0
   63  C   2.675250000000  4.458750000000  9.809250000000  2.0 2.0
   64  C   2.675250000000  6.242250000000  8.025750000000  2.0 2.0
   65  C   0.000000000000  3.567000000000 10.701000000000  2.0 2.0
   66  C   0.000000000000  5.350500000000 12.484500000000  2.0 2.0
   67  C   1.783500000000  3.567000000000 12.484500000000  2.0 2.0
   68  C   1.783500000000  5.350500000000 10.701000000000  2.0 2.0
   69  C   0.891750000000  4.458750000000 11.592750000000  2.0 2.0
   70  C   0.891750000000  6.242250000000 13.376250000000  2.0 2.0
   71  C   2.675250000000  4.458750000000 13.376250000000  2.0 2.0
   72  C   2.675250000000  6.242250000000 11.592750000000  2.0 2.0
   73  C   0.000000000000  3.567000000000 14.268000000000  2.0 2.0
   74  C   0.000000000000  5.350500000000 16.051500000000  2.0 2.0
   75  C   1.783500000000  3.567000000000 16.051500000000  2.0 2.0
   76  C   1.783500000000  5.350500000000 14.268000000000  2.0 2.0
   77  C   0.891750000000  4.458750000000 15.159750000000  2.0 2.0
   78  C   0.891750000000  6.242250000000 16.943250000000  2.0 2.0
   79  C   2.675250000000  4.458750000000 16.943250000000  2.0 2.0
   80  C   2.675250000000  6.242250000000 15.159750000000  2.0 2.0
   81  C   0.000000000000  7.134000000000  0.000000000000  2.0 2.0
   82  C   0.000000000000  8.917500000000  1.783500000000  2.0 2.0
   83  C   1.783500000000  7.134000000000  1.783500000000  2.0 2.0
   84  C   1.783500000000  8.917500000000  0.000000000000  2.0 2.0
   85  C   0.891750000000  8.025750000000  0.891750000000  2.0 2.0
   86  C   0.891750000000  9.809250000000  2.675250000000  2.0 2.0
   87  C   2.675250000000  8.025750000000  2.675250000000  2.0 2.0
   88  C   2.675250000000  9.809250000000  0.891750000000  2.0 2.0
   89  C   0.000000000000  7.134000000000  3.567000000000  2.0 2.0
   90  C   0.000000000000  8.917500000000  5.350500000000  2.0 2.0
   91  C   1.783500000000  7.134000000000  5.350500000000  2.0 2.0
   92  C   1.783500000000  8.917500000000  3.567000000000  2.0 2.0
   93  C   0.891750000000  8.025750000000  4.458750000000  2.0 2.0
   94  C   0.891750000000  9.809250000000  6.242250000000  2.0 2.0
   95  C   2.675250000000  8.025750000000  6.242250000000  2.0 2.0
   96  C   2.675250000000  9.809250000000  4.458750000000  2.0 2.0
   97  C   0.000000000000  7.134000000000  7.134000000000  2.0 2.0
   98  C   0.000000000000  8.917500000000  8.917500000000  2.0 2.0
   99  C   1.783500000000  7.134000000000  8.917500000000  2.0 2.0
  100  C   1.783500000000  8.917500000000  7.134000000000  2.0 2.0
  101  C   0.891750000000  8.025750000000  8.025750000000  2.0 2.0
  102  C   0.891750000000  9.809250000000  9.809250000000  2.0 2.0
  103  C   2.675250000000  8.025750000000  9.809250000000  2.0 2.0
  104  C   2.675250000000  9.809250000000  8.025750000000  2.0 2.0
  105  C   0.000000000000  7.134000000000 10.701000000000  2.0 2.0
  106  C   0.000000000000  8.917500000000 12.484500000000  2.0 2.0
  107  C   1.783500000000  7.134000000000 12.484500000000  2.0 2.0
  108  C   1.783500000000  8.917500000000 10.701000000000  2.0 2.0
  109  C   0.891750000000  8.025750000000 11.592750000000  2.0 2.0
  110  C   0.891750000000  9.809250000000 13.376250000000  2.0 2.0
  111  C   2.675250000000  8.025750000000 13.376250000000  2.0 2.0
  112  C   2.675250000000  9.809250000000 11.592750000000  2.0 2.0
  113  C   0.000000000000  7.134000000000 14.268000000000  2.0 2.0
  114  C   0.000000000000  8.917500000000 16.051500000000  2.0 2.0
  115  C   1.783500000000  7.134000000000 16.051500000000  2.0 2.0
  116  C   1.783500000000  8.917500000000 14.268000000000  2.0 2.0
  117  C   0.891750000000  8.025750000000 15.159750000000  2.0 2.0
  118  C   0.891750000000  9.809250000000 16.943250000000  2.0 2.0
  119  C   2.675250000000  8.025750000000 16.943250000000  2.0 2.0
  120  C   2.675250000000  9.809250000000 15.159750000000  2.0 2.0
  121  C   0.000000000000 10.701000000000  0.000000000000  2.0 2.0
  122  C   0.000000000000 12.484500000000  1.783500000000  2.0 2.0
  123  C   1.783500000000 10.701000000000  1.783500000000  2.0 2.0
  124  C   1.783500000000 12.484500000000  0.000000000000  2.0 2.0
  125  C   0.891750000000 11.592750000000  0.891750000000  2.0 2.0
  126  C   0.891750000000 13.376250000000  2.675250000000  2.0 2.0
  127  C   2.675250000000 11.592750000000  2.675250000000  2.0 2.0
  128  C   2.675250000000 13.376250000000  0.891750000000  2.0 2.0
  129  C   0.000000000000 10.701000000000  3.567000000000  2.0 2.0
  130  C   0.000000000000 12.484500000000  5.350500000000  2.0 2.0
  131  C   1.783500000000 10.701000000000  5.350500000000  2.0 2.0
  132  C   1.783500000000 12.484500000000  3.567000000000  2.0 2.0
  133  C   0.891750000000 11.592750000000  4.458750000000  2.0 2.0
  134  C   0.891750000000 13.376250000000  6.242250000000  2.0 2.0
  135  C   2.675250000000 11.592750000000  6.242250000000  2.0 2.0
  136  C   2.675250000000 13.376250000000  4.458750000000  2.0 2.0
  137  C   0.000000000000 10.701000000000  7.134000000000  2.0 2.0
  138  C   0.000000000000 12.484500000000  8.917500000000  2.0 2.0
  139  C   1.783500000000 10.701000000000  8.917500000000  2.0 2.0
  140  C   1.783500000000 12.484500000000  7.134000000000  2.0 2.0
  141  C   0.891750000000 11.592750000000  8.025750000000  2.0 2.0
  142  C   0.891750000000 13.376250000000  9.809250000000  2.0 2.0
  143  C   2.675250000000 11.592750000000  9.809250000000  2.0 2.0
  144  C   2.675250000000 13.376250000000  8.025750000000  2.0 2.0
  145  C   0.000000000000 10.701000000000 10.701000000000  2.0 2.0
  146  C   0.000000000000 12.484500000000 12.484500000000  2.0 2.0
  147  C   1.783500000000 10.701000000000 12.484500000000  2.0 2.0
  148  C   1.783500000000 12.484500000000 10.701000000000  2.0 2.0
  149  C   0.891750000000 11.592750000000 11.592750000000  2.0 2.0
  150  C   0.891750000000 13.376250000000 13.376250000000  2.0 2.0
  151  C   2.675250000000 11.592750000000 13.376250000000  2.0 2.0
  152  C   2.675250000000 13.376250000000 11.592750000000  2.0 2.0
  153  C   0.000000000000 10.701000000000 14.268000000000  2.0 2.0
  154  C   0.000000000000 12.484500000000 16.051500000000  2.0 2.0
  155  C   1.783500000000 10.701000000000 16.051500000000  2.0 2.0
  156  C   1.783500000000 12.484500000000 14.268000000000  2.0 2.0
  157  C   0.891750000000 11.592750000000 15.159750000000  2.0 2.0
  158  C   0.891750000000 13.376250000000 16.943250000000  2.0 2.0
  159  C   2.675250000000 11.592750000000 16.943250000000  2.0 2.0
  160  C   2.675250000000 13.376250000000 15.159750000000  2.0 2.0
  161  C   0.000000000000 14.268000000000  0.000000000000  2.0 2.0
  162  C   0.000000000000 16.051500000000  1.783500000000  2.0 2.0
  163  C   1.783500000000 14.268000000000  1.783500000000  2.0 2.0
  164  C   1.783500000000 16.051500000000  0.000000000000  2.0 2.0
  165  C   0.891750000000 15.159750000000  0.891750000000  2.0 2.0
  166  C   0.891750000000 16.943250000000  2.675250000000  2.0 2.0
  167  C   2.675250000000 15.159750000000  2.675250000000  2.0 2.0
  168  C   2.675250000000 16.943250000000  0.891750000000  2.0 2.0
  169  C   0.000000000000 14.268000000000  3.567000000000  2.0 2.0
  170  C   0.000000000000 16.051500000000  5.350500000000  2.0 2.0
  171  C   1.783500000000 14.268000000000  5.350500000000  2.0 2.0
  172  C   1.783500000000 16.051500000000  3.567000000000  2.0 2.0
  173  C   0.891750000000 15.159750000000  4.458750000000  2.0 2.0
  174  C   0.891750000000 16.943250000000  6.242250000000  2.0 2.0
  175  C   2.675250000000 15.159750000000  6.242250000000  2.0 2.0
  176  C   2.675250000000 16.943250000000  4.458750000000  2.0 2.0
  177  C   0.000000000000 14.268000000000  7.134000000000  2.0 2.0
  178  C   0.000000000000 16.051500000000  8.917500000000  2.0 2.0
  179  C   1.783500000000 14.268000000000  8.917500000000  2.0 2.0
  180  C   1.783500000000 16.051500000000  7.134000000000  2.0 2.0
  181  C   0.891750000000 15.159750000000  8.025750000000  2.0 2.0
  182  C   0.891750000000 16.943250000000  9.809250000000  2.0 2.0
  183  C   2.675250000000 15.159750000000  9.809250000000  2.0 2.0
  184  C   2.675250000000 16.943250000000  8.025750000000  2.0 2.0
  185  C   0.000000000000 14.268000000000 10.701000000000  2.0 2.0
  186  C   0.000000000000 16.051500000000 12.484500000000  2.0 2.0
  187  C   1.783500000000 14.268000000000 12.484500000000  2.0 2.0
  188  C   1.783500000000 16.051500000000 10.701000000000  2.0 2.0
  189  C   0.891750000000 15.159750000000 11.592750000000  2.0 2.0
  190  C   0.891750000000 16.943250000000 13.376250000000  2.0 2.0
  191  C   2.675250000000 15.159750000000 13.376250000000  2.0 2.0
  192  C   2.675250000000 16.943250000000 11.592750000000  2.0 2.0
  193  C   0.000000000000 14.268000000000 14.268000000000  2.0 2.0
  194  C   0.000000000000 16.051500000000 16.051500000000  2.0 2.0
  195  C   1.783500000000 14.268000000000 16.051500000000  2.0 2.0
  196  C   1.783500000000 16.051500000000 14.268000000000  2.0 2.0
  197  C   0.891750000000 15.159750000000 15.159750000000  2.0 2.0
  198  C   0.891750000000 16.943250000000 16.943250000000  2.0 2.0
  199  C   2.675250000000 15.159750000000 16.943250000000  2.0 2.0
  200  C   2.675250000000 16.943250000000 15.159750000000  2.0 2.0
  201  C   3.567000000000  0.000000000000  0.000000000000  2.0 2.0
  202  C   3.567000000000  1.783500000000  1.783500000000  2.0 2.0
  203  C   5.350500000000  0.000000000000  1.783500000000  2.0 2.0
  204  C   5.350500000000  1.783500000000  0.000000000000  2.0 2.0
  205  C   4.458750000000  0.891750000000  0.891750000000  2.0 2.0
  206  C   4.458750000000  2.675250000000  2.675250000000  2.0 2.0
  207  C   6.242250000000  0.891750000000  2.675250000000  2.0 2.0
  208  C   6.242250000000  2.675250000000  0.891750000000  2.0 2.0
  209  C   3.567000000000  0.000000000000  3.567000000000  2.0 2.0
  210  C   3.567000000000  1.783500000000  5.350500000000  2.0 2.0
  211  C   5.350500000000  0.000000000000  5.350500000000  2.0 2.0
  212  C   5.350500000000  1.783500000000  3.567000000000  2.0 2.0
  213  C   4.458750000000  0.891750000000  4.458750000000  2.0 2.0
  214  C   4.458750000000  2.675250000000  6.242250000000  2.0 2.0
  215  C   6.242250000000  0.891750000000  6.242250000000  2.0 2.0
  216  C   6.242250000000  2.675250000000  4.458750000000  2.0 2.0
  217  C   3.567000000000  0.000000000000  7.134000000000  2.0 2.0
  218  C   3.567000000000  1.783500000000  8.917500000000  2.0 2.0
  219  C   5.350500000000  0.000000000000  8.917500000000  2.0 2.0
  220  C   5.350500000000  1.783500000000  7.134000000000  2.0 2.0
  221  C   4.458750000000  0.891750000000  8.025750000000  2.0 2.0
  222  C   4.458750000000  2.675250000000  9.809250000000  2.0 2.0
  223  C   6.242250000000  0.891750000000  9.809250000000  2.0 2.0
  224  C   6.242250000000  2.675250000000  8.025750000000  2.0 2.0
  225  C   3.567000000000  0.000000000000 10.701000000000  2.0 2.0
  226  C   3.567000000000  1.783500000000 12.484500000000  2.0 2.0
  227  C   5.350500000000  0.000000000000 12.484500000000  2.0 2.0
  228  C   5.350500000000  1.783500000000 10.701000000000  2.0 2.0
  229  C   4.458750000000  0.891750000000 11.592750000000  2.0 2.0
  230  C   4.458750000000  2.675250000000 13.376250000000  2.0 2.0
  231  C   6.242250000000  0.891750000000 13.376250000000  2.0 2.0
  232  C   6.242250000000  2.675250000000 11.592750000000  2.0 2.0
  233  C   3.567000000000  0.000000000000 14.268000000000  2.0 2.0
  234  C   3.567000000000  1.783500000000 16.051500000000  2.0 2.0
  235  C   5.350500000000  0.000000000000 16.051500000000  2.0 2.0
  236  C   5.350500000000  1.783500000000 14.268000000000  2.0 2.0
  237  C   4.458750000000  0.891750000000 15.159750000000  2.0 2.0
  238  C   4.458750000000  2.675250000000 16.943250000000  2.0 2.0
  239  C   6.242250000000  0.891750000000 16.943250000000  2.0 2.0
  240  C   6.242250000000  2.675250000000 15.159750000000  2.0 2.0
  241  C   3.567000000000  3.567000000000  0.000000000000  2.0 2.0
  242  C   3.567000000000  5.350500000000  1.783500000000  2.0 2.0
  243  C   5.350500000000  3.567000000000  1.783500000000  2.0 2.0
  244  C   5.350500000000  5.350500000000  0.000000000000  2.0 2.0
  245  C   4.458750000000  4.458750000000  0.891750000000  2.0 2.0
  246  C   4.458750000000  6.242250000000  2.675250000000  2.0 2.0
  247  C   6.242250000000  4.458750000000  2.675250000000  2.0 2.0
  248  C   6.242250000000  6.242250000000  0.891750000000  2.0 2.0
  249  C   3.567000000000  3.567000000000  3.567000000000  2.0 2.0
  250  C   3.567000000000  5.350500000000  5.350500000000  2.0 2.0
  251  C   5.350500000000  3.567000000000  5.350500000000  2.0 2.0
  252  C   5.350500000000  5.350500000000  3.567000000000  2.0 2.0
  253  C   4.458750000000  4.458750000000  4.458750000000  2.0 2.0
  254  C   4.458750000000  6.242250000000  6.242250000000  2.0 2.0
  255  C   6.242250000000  4.458750000000  6.242250000000  2.0 2.0
  256  C   6.242250000000  6.242250000000  4.458750000000  2.0 2.0
  257  C   3.567000000000  3.567000000000  7.134000000000  2.0 2.0
  258  C   3.567000000000  5.350500000000  8.917500000000  2.0 2.0
  259  C   5.350500000000  3.567000000000  8.917500000000  2.0 2.0
  260  C   5.350500000000  5.350500000000  7.134000000000  2.0 2.0
  261  C   4.458750000000  4.458750000000  8.025750000000  2.0 2.0
  262  C   4.458750000000  6.242250000000  9.809250000000  2.0 2.0
  263  C   6.242250000000  4.458750000000  9.809250000000  2.0 2.0
  264  C   6.242250000000  6.242250000000  8.025750000000  2.0 2.0
  265  C   3.567000000000  3.567000000000 10.701000000000  2.0 2.0
  266  C   3.567000000000  5.350500000000 12.484500000000  2.0 2.0
  267  C   5.350500000000  3.567000000000 12.484500000000  2.0 2.0
  268  C   5.350500000000  5.350500000000 10.701000000000  2.0 2.0
  269  C   4.458750000000  4.458750000000 11.592750000000  2.0 2.0
  270  C   4.458750000000  6.242250000000 13.376250000000  2.0 2.0
  271  C   6.242250000000  4.458750000000 13.376250000000  2.0 2.0
  272  C   6.242250000000  6.242250000000 11.592750000000  2.0 2.0
  273  C   3.567000000000  3.567000000000 14.268000000000  2.0 2.0
  274  C   3.567000000000  5.350500000000 16.051500000000  2.0 2.0
  275  C   5.350500000000  3.567000000000 16.051500000000  2.0 2.0
  276  C   5.350500000000  5.350500000000 14.268000000000  2.0 2.0
  277  C   4.458750000000  4.458750000000 15.159750000000  2.0 2.0
  278  C   4.458750000000  6.242250000000 16.943250000000  2.0 2.0
  279  C   6.242250000000  4.458750000000 16.943250000000  2.0 2.0
  280  C   6.242250000000  6.242250000000 15.159750000000  2.0 2.0
  281  C   3.567000000000  7.134000000000  0.000000000000  2.0 2.0
  282  C   3.567000000000  8.917500000000  1.783500000000  2.0 2.0
  283  C   5.350500000000  7.134000000000  1.783500000000  2.0 2.0
  284  C   5.350500000000  8.917500000000  0.000000000000  2.0 2.0
  285  C   4.458750000000  8.025750000000  0.891750000000  2.0 2.0
  286  C   4.458750000000  9.809250000000  2.675250000000  2.0 2.0
  287  C   6.242250000000  8.025750000000  2.675250000000  2.0 2.0
  288  C   6.242250000000  9.809250000000  0.891750000000  2.0 2.0
  289  C   3.567000000000  7.134000000000  3.567000000000  2.0 2.0
  290  C   3.567000000000  8.917500000000  5.350500000000  2.0 2.0
  291  C   5.350500000000  7.134000000000  5.350500000000  2.0 2.0
  292  C   5.350500000000  8.917500000000  3.567000000000  2.0 2.0
  293  C   4.458750000000  8.025750000000  4.458750000000  2.0 2.0
  294  C   4.458750000000  9.809250000000  6.242250000000  2.0 2.0
  295  C   6.242250000000  8.025750000000  6.242250000000  2.0 2.0
  296  C   6.242250000000  9.809250000000  4.458750000000  2.0 2.0
  297  C   3.567000000000  7.134000000000  7.134000000000  2.0 2.0
  298  C   3.567000000000  8.917500000000  8.917500000000  2.0 2.0
  299  C   5.350500000000  7.134000000000  8.917500000000  2.0 2.0
  300  C   5.350500000000  8.917500000000  7.134000000000  2.0 2.0
  301  C   4.458750000000  8.025750000000  8.025750000000  2.0 2.0
  302  C   4.458750000000  9.809250000000  9.809250000000  2.0 2.0
  303  C   6.242250000000  8.025750000000  9.809250000000  2.0 2.0
  304  C   6.242250000000  9.809250000000  8.025750000000  2.0 2.0
  305  C   3.567000000000  7.134000000000 10.701000000000  2.0 2.0
  306  C   3.567000000000  8.917500000000 12.484500000000  2.0 2.0
  307  C   5.350500000000  7.134000000000 12.484500000000  2.0 2.0
  308  C   5.350500000000  8.917500000000 10.701000000000  2.0 2.0
  309  C   4.458750000000  8.025750000000 11.592750000000  2.0 2.0
  310  C   4.458750000000  9.809250000000 13.376250000000  2.0 2.0
  311  C   6.242250000000  8.025750000000 13.376250000000  2.0 2.0
  312  C   6.242250000000  9.809250000000 11.592750000000  2.0 2.0
  313  C   3.567000000000  7.134000000000 14.268000000000  2.0 2.0
  314  C   3.567000000000  8.917500000000 16.051500000000  2.0 2.0
  315  C   5.350500000000  7.134000000000 16.051500000000  2.0 2.0
  316  C   5.350500000000  8.917500000000 14.268000000000  2.0 2.0
  317  C   4.458750000000  8.025750000000 15.159750000000  2.0 2.0
  318  C   4.458750000000  9.809250000000 16.943250000000  2.0 2.0
  319  C   6.242250000000  8.025750000000 16.943250000000  2.0 2.0
  320  C   6.242250000000  9.809250000000 15.159750000000  2.0 2.0
  321  C   3.567000000000 10.701000000000  0.000000000000  2.0 2.0
  322  C   3.567000000000 12.484500000000  1.783500000000  2.0 2.0
  323  C   5.350500000000 10.701000000000  1.783500000000  2.0 2.0
  324  C   5.350500000000 12.484500000000  0.000000000000  2.0 2.0
  325  C   4.458750000000 11.592750000000  0.891750000000  2.0 2.0
  326  C   4.458750000000 13.376250000000  2.675250000000  2.0 2.0
  327  C   6.242250000000 11.592750000000  2.675250000000  2.0 2.0
  328  C   6.242250000000 13.376250000000  0.891750000000  2.0 2.0
  329  C   3.567000000000 10.701000000000  3.567000000000  2.0 2.0
  330  C   3.567000000000 12.484500000000  5.350500000000  2.0 2.0
  331  C   5.350500000000 10.701000000000  5.350500000000  2.0 2.0
  332  C   5.350500000000 12.484500000000  3.567000000000  2.0 2.0
  333  C   4.458750000000 11.592750000000  4.458750000000  2.0 2.0
  334  C   4.458750000000 13.376250000000  6.242250000000  2.0 2.0
  335  C   6.242250000000 11.592750000000  6.242250000000  2.0 2.0
  336  C   6.242250000000 13.376250000000  4.458750000000  2.0 2.0
  337  C   3.567000000000 10.701000000000  7.134000000000  2.0 2.0
  338  C   3.567000000000 12.484500000000  8.917500000000  2.0 2.0
  339  C   5.350500000000 10.701000000000  8.917500000000  2.0 2.0
  340  C   5.350500000000 12.484500000000  7.134000000000  2.0 2.0
  341  C   4.458750000000 11.592750000000  8.025750000000  2.0 2.0
  342  C   4.458750000000 13.376250000000  9.809250000000  2.0 2.0
  343  C   6.242250000000 11.592750000000  9.809250000000  2.0 2.0
  344  C   6.242250000000 13.376250000000  8.025750000000  2.0 2.0
  345  C   3.567000000000 10.701000000000 10.701000000000  2.0 2.0
  346  C   3.567000000000 12.484500000000 12.484500000000  2.0 2.0
  347  C   5.350500000000 10.701000000000 12.484500000000  2.0 2.0
  348  C   5.350500000000 12.484500000000 10.701000000000  2.0 2.0
  349  C   4.458750000000 11.592750000000 11.592750000000  2.0 2.0
  350  C   4.458750000000 13.376250000000 13.376250000000  2.0 2.0
  351  C   6.242250000000 11.592750000000 13.376250000000  2.0 2.0
  352  C   6.242250000000 13.376250000000 11.592750000000  2.0 2.0
  353  C   3.567000000000 10.701000000000 14.268000000000  2.0 2.0
  354  C   3.567000000000 12.484500000000 16.051500000000  2.0 2.0
  355  C   5.350500000000 10.701000000000 16.051500000000  2.0 2.0
  356  C   5.350500000000 12.484500000000 14.268000000000  2.0 2.0
  357  C   4.458750000000 11.592750000000 15.159750000000  2.0 2.0
  358  C   4.458750000000 13.376250000000 16.943250000000  2.0 2.0
  359  C   6.242250000000 11.592750000000 16.943250000000  2.0 2.0
  360  C   6.242250000000 13.376250000000 15.159750000000  2.0 2.0
  361  C   3.567000000000 14.268000000000  0.000000000000  2.0 2.0
  362  C   3.567000000000 16.051500000000  1.783500000000  2.0 2.0
  363  C   5.350500000000 14.268000000000  1.783500000000  2.0 2.0
  364  C   5.350500000000 16.051500000000  0.000000000000  2.0 2.0
  365  C   4.458750000000 15.159750000000  0.891750000000  2.0 2.0
  366  C   4.458750000000 16.943250000000  2.675250000000  2.0 2.0
  367  C   6.242250000000 15.159750000000  2.675250000000  2.0 2.0
  368  C   6.242250000000 16.943250000000  0.891750000000  2.0 2.0
  369  C   3.567000000000 14.268000000000  3.567000000000  2.0 2.0
  370  C   3.567000000000 16.051500000000  5.350500000000  2.0 2.0
  371  C   5.350500000000 14.268000000000  5.350500000000  2.0 2.0
  372  C   5.350500000000 16.051500000000  3.567000000000  2.0 2.0
  373  C   4.458750000000 15.159750000000  4.458750000000  2.0 2.0
  374  C   4.458750000000 16.943250000000  6.242250000000  2.0 2.0
  375  C   6.242250000000 15.159750000000  6.242250000000  2.0 2.0
  376  C   6.242250000000 16.943250000000  4.458750000000  2.0 2.0
  377  C   3.567000000000 14.268000000000  7.134000000000  2.0 2.0
  378  C   3.567000000000 16.051500000000  8.917500000000  2.0 2.0
  379  C   5.350500000000 14.268000000000  8.917500000000  2.0 2.0
  380  C   5.350500000000 16.051500000000  7.134000000000  2.0 2.0
  381  C   4.458750000000 15.159750000000  8.025750000000  2.0 2.0
  382  C   4.458750000000 16.943250000000  9.809250000000  2.0 2.0
  383  C   6.242250000000 15.159750000000  9.809250000000  2.0 2.0
  384  C   6.242250000000 16.943250000000  8.025750000000  2.0 2.0
  385  C   3.567000000000 14.268000000000 10.701000000000  2.0 2.0
  386  C   3.567000000000 16.051500000000 12.484500000000  2.0 2.0
  387  C   5.350500000000 14.268000000000 12.484500000000  2.0 2.0
  388  C   5.350500000000 16.051500000000 10.701000000000  2.0 2.0
  389  C   4.458750000000 15.159750000000 11.592750000000  2.0 2.0
  390  C   4.458750000000 16.943250000000 13.376250000000  2.0 2.0
  391  C   6.242250000000 15.159750000000 13.376250000000  2.0 2.0
  392  C   6.242250000000 16.943250000000 11.592750000000  2.0 2.0
  393  C   3.567000000000 14.268000000000 14.268000000000  2.0 2.0
  394  C   3.567000000000 16.051500000000 16.051500000000  2.0 2.0
  395  C   5.350500000000 14.268000000000 16.051500000000  2.0 2.0
  396  C   5.350500000000 16.051500000000 14.268000000000  2.0 2.0
  397  C   4.458750000000 15.159750000000 15.159750000000  2.0 2.0
  398  C   4.458750000000 16.943250000000 16.943250000000  2.0 2.0
  399  C   6.242250000000 15.159750000000 16.943250000000  2.0 2.0
  400  C   6.242250000000 16.943250000000 15.159750000000  2.0 2.0
  401  C   7.134000000000  0.000000000000  0.000000000000  2.0 2.0
  402  C   7.134000000000  1.783500000000  1.783500000000  2.0 2.0
  403  C   8.917500000000  0.000000000000  1.783500000000  2.0 2.0
  404  C   8.917500000000  1.783500000000  0.000000000000  2.0 2.0
