    42 H  3.810988262120  3.559986131270 13.548080384800  0.5 0.5
    43 O  6.890978775720  2.606989843882 13.548058866060  3.0 3.0
    44 H  5.890981855720  2.606989843882 13.548058866060  0.5 0.5
    45 H  7.219977762400  3.559986131270 13.548080384800  0.5 0.5
    46 O  3.213990100880  1.303994919993 15.805979497360  3.0 3.0
    47 H  2.213993180880  1.303994919993 15.805979497360  0.5 0.5
    48 H  3.542989087560  1.779993065635 14.981008494440  0.5 0.5
    49 O  0.462998573960  1.303994919993 20.321979497360  3.0 3.0
    50 H  0.133999587280  1.779993065635 21.146971996440  0.5 0.5
    51 H  0.133999587280  1.779993065635 19.497008494440  0.5 0.5
    52 O  4.139987248800  2.606989843882 18.064058866060  3.0 3.0
    53 H  3.810988262120  2.130991698240 17.239066366980  0.5 0.5
    54 H  3.810988262120  3.559986131270 18.064080384800  0.5 0.5
    55 O  6.890978775720  2.606989843882 18.064058866060  3.0 3.0
    56 H  5.890981855720  2.606989843882 18.064058866060  0.5 0.5
    57 H  7.219977762400  3.559986131270 18.064080384800  0.5 0.5
    58 O  3.213990100880  1.303994919993 20.321979497360  3.0 3.0
    59 H  2.213993180880  1.303994919993 20.321979497360  0.5 0.5
    60 H  3.542989087560  1.779993065635 19.497008494440  0.5 0.5
    61 O  0.462998573960  5.214965643484 -0.000020502640  3.0 3.0
    62 H  0.133999587280  5.690963789126  0.824971996440  0.5 0.5
    63 H  0.133999587280  5.690963789126 -0.824991505560  0.5 0.5
    64 O  4.139987248800  6.517960567373 -2.257941133940  3.0 3.0
    65 H  3.810988262120  6.041962421731 -3.082933633020  0.5 0.5
    66 H  3.810988262120  7.470956854761 -2.257919615200  0.5 0.5
    67 O  6.890978775720  6.517960567373 -2.257941133940  3.0 3.0
    68 H  5.890981855720  6.517960567373 -2.257941133940  0.5 0.5
    69 H  7.219977762400  7.470956854761 -2.257919615200  0.5 0.5
    70 O  3.213990100880  5.214965643484 -0.000020502640  3.0 3.0
    71 H  2.213993180880  5.214965643484 -0.000020502640  0.5 0.5
    72 H  3.542989087560  5.690963789126 -0.824991505560  0.5 0.5
    73 O  0.462998573960  5.214965643484  4.515979497360  3.0 3.0
    74 H  0.133999587280  5.690963789126  5.340971996440  0.5 0.5
    75 H  0.133999587280  5.690963789126  3.691008494440  0.5 0.5
    76 O  4.139987248800  6.517960567373  2.258058866060  3.0 3.0
    77 H  3.810988262120  6.041962421731  1.433066366980  0.5 0.5
    78 H  3.810988262120  7.470956854761  2.258080384800  0.5 0.5
    79 O  6.890978775720  6.517960567373  2.258058866060  3.0 3.0
    80 H  5.890981855720  6.517960567373  2.258058866060  0.5 0.5
    81 H  7.219977762400  7.470956854761  2.258080384800  0.5 0.5
    82 O  3.213990100880  5.214965643484  4.515979497360  3.0 3.0
    83 H  2.213993180880  5.214965643484  4.515979497360  0.5 0.5
    84 H  3.542989087560  5.690963789126  3.691008494440  0.5 0.5
    85 O  0.462998573960  5.214965643484  9.031979497360  3.0 3.0
    86 H  0.133999587280  5.690963789126  9.856971996440  0.5 0.5
    87 H  0.133999587280  5.690963789126  8.207008494440  0.5 0.5
    88 O  4.139987248800  6.517960567373  6.774058866060  3.0 3.0
    89 H  3.810988262120  6.041962421731  5.949066366980  0.5 0.5
    90 H  3.810988262120  7.470956854761  6.774080384800  0.5 0.5
    91 O  6.890978775720  6.517960567373  6.774058866060  3.0 3.0
    92 H  5.890981855720  6.517960567373  6.774058866060  0.5 0.5
    93 H  7.219977762400  7.470956854761  6.774080384800  0.5 0.5
    94 O  3.213990100880  5.214965643484  9.031979497360  3.0 3.0
    95 H  2.213993180880  5.214965643484  9.031979497360  0.5 0.5
    96 H  3.542989087560  5.690963789126  8.207008494440  0.5 0.5
    97 O  0.462998573960  5.214965643484 13.547979497360  3.0 3.0
    98 H  0.133999587280  5.690963789126 14.372971996440  0.5 0.5
    99 H  0.133999587280  5.690963789126 12.723008494440  0.5 0.5
   100 O  4.139987248800  6.517960567373 11.290058866060  3.0 3.0
   101 H  3.810988262120  6.041962421731 10.465066366980  0.5 0.5
   102 H  3.810988262120  7.470956854761 11.290080384800  0.5 0.5
   103 O  6.890978775720  6.517960567373 11.290058866060  3.0 3.0
   104 H  5.890981855720  6.517960567373 11.290058866060  0.5 0.5
   105 H  7.219977762400  7.470956854761 11.290080384800  0.5 0.5
   106 O  3.213990100880  5.214965643484 13.547979497360  3.0 3.0
   107 H  2.213993180880  5.214965643484 13.547979497360  0.5 0.5
   108 H  3.542989087560  5.690963789126 12.723008494440  0.5 0.5
   109 O  0.462998573960  5.214965643484 18.063979497360  3.0 3.0
   110 H  0.133999587280  5.690963789126 18.888971996440  0.5 0.5
   111 H  0.133999587280  5.690963789126 17.239008494440  0.5 0.5
   112 O  4.139987248800  6.517960567373 15.806058866060  3.0 3.0
   113 H  3.810988262120  6.041962421731 14.981066366980  0.5 0.5
   114 H  3.810988262120  7.470956854761 15.806080384800  0.5 0.5
   115 O  6.890978775720  6.517960567373 15.806058866060  3.0 3.0
   116 H  5.890981855720  6.517960567373 15.806058866060  0.5 0.5
   117 H  7.219977762400  7.470956854761 15.806080384800  0.5 0.5
   118 O  3.213990100880  5.214965643484 18.063979497360  3.0 3.0
   119 H  2.213993180880  5.214965643484 18.063979497360  0.5 0.5
   120 H  3.542989087560  5.690963789126 17.239008494440  0.5 0.5
   121 O  0.462998573960  9.125936366975 -2.258020502640  3.0 3.0
   122 H  0.133999587280  9.601934512617 -1.433028003560  0.5 0.5
   123 H  0.133999587280  9.601934512617 -3.082991505560  0.5 0.5
   124 O  4.139987248800 10.428931290864 -4.515941133940  3.0 3.0
   125 H  3.810988262120  9.952933145222 -5.340933633020  0.5 0.5
   126 H  3.810988262120 11.381927578252 -4.515919615200  0.5 0.5
   127 O  6.890978775720 10.428931290864 -4.515941133940  3.0 3.0
   128 H  5.890981855720 10.428931290864 -4.515941133940  0.5 0.5
   129 H  7.219977762400 11.381927578252 -4.515919615200  0.5 0.5
   130 O  3.213990100880  9.125936366975 -2.258020502640  3.0 3.0
   131 H  2.213993180880  9.125936366975 -2.258020502640  0.5 0.5
   132 H  3.542989087560  9.601934512617 -3.082991505560  0.5 0.5
   133 O  0.462998573960  9.125936366975  2.257979497360  3.0 3.0
   134 H  0.133999587280  9.601934512617  3.082971996440  0.5 0.5
   135 H  0.133999587280  9.601934512617  1.433008494440  0.5 0.5
   136 O  4.139987248800 10.428931290864  0.000058866060  3.0 3.0
   137 H  3.810988262120  9.952933145222 -0.824933633020  0.5 0.5
   138 H  3.810988262120 11.381927578252  0.000080384800  0.5 0.5
   139 O  6.890978775720 10.428931290864  0.000058866060  3.0 3.0
   140 H  5.890981855720 10.428931290864  0.000058866060  0.5 0.5
   141 H  7.219977762400 11.381927578252  0.000080384800  0.5 0.5
   142 O  3.213990100880  9.125936366975  2.257979497360  3.0 3.0
   143 H  2.213993180880  9.125936366975  2.257979497360  0.5 0.5
   144 H  3.542989087560  9.601934512617  1.433008494440  0.5 0.5
   145 O  0.462998573960  9.125936366975  6.773979497360  3.0 3.0
   146 H  0.133999587280  9.601934512617  7.598971996440  0.5 0.5
   147 H  0.133999587280  9.601934512617  5.949008494440  0.5 0.5
   148 O  4.139987248800 10.428931290864  4.516058866060  3.0 3.0
   149 H  3.810988262120  9.952933145222  3.691066366980  0.5 0.5
   150 H  3.810988262120 11.381927578252  4.516080384800  0.5 0.5
   151 O  6.890978775720 10.428931290864  4.516058866060  3.0 3.0
   152 H  5.890981855720 10.428931290864  4.516058866060  0.5 0.5
   153 H  7.219977762400 11.381927578252  4.516080384800  0.5 0.5
   154 O  3.213990100880  9.125936366975  6.773979497360  3.0 3.0
   155 H  2.213993180880  9.125936366975  6.773979497360  0.5 0.5
   156 H  3.542989087560  9.601934512617  5.949008494440  0.5 0.5
   157 O  0.462998573960  9.125936366975 11.289979497360  3.0 3.0
   158 H  0.133999587280  9.601934512617 12.114971996440  0.5 0.5
   159 H  0.133999587280  9.601934512617 10.465008494440  0.5 0.5
   160 O  4.139987248800 10.428931290864  9.032058866060  3.0 3.0
   161 H  3.810988262120  9.952933145222  8.207066366980  0.5 0.5
   162 H  3.810988262120 11.381927578252  9.032080384800  0.5 0.5
   163 O  6.890978775720 10.428931290864  9.032058866060  3.0 3.0
   164 H  5.890981855720 10.428931290864  9.032058866060  0.5 0.5
   165 H  7.219977762400 11.381927578252  9.032080384800  0.5 0.5
   166 O  3.213990100880  9.125936366975 11.289979497360  3.0 3.0
   167 H  2.213993180880  9.125936366975 11.289979497360  0.5 0.5
   168 H  3.542989087560  9.601934512617 10.465008494440  0.5 0.5
   169 O  0.462998573960  9.125936366975 15.805979497360  3.0 3.0
   170 H  0.133999587280  9.601934512617 16.630971996440  0.5 0.5
   171 H  0.133999587280  9.601934512617 14.981008494440  0.5 0.5
   172 O  4.139987248800 10.428931290864 13.548058866060  3.0 3.0
   173 H  3.810988262120  9.952933145222 12.723066366980  0.5 0.5
   174 H  3.810988262120 11.381927578252 13.548080384800  0.5 0.5
   175 O  6.890978775720 10.428931290864 13.548058866060  3.0 3.0
   176 H  5.890981855720 10.428931290864 13.548058866060  0.5 0.5
   177 H  7.219977762400 11.381927578252 13.548080384800  0.5 0.5
   178 O  3.213990100880  9.125936366975 15.805979497360  3.0 3.0
   179 H  2.213993180880  9.125936366975 15.805979497360  0.5 0.5
   180 H  3.542989087560  9.601934512617 14.981008494440  0.5 0.5
   181 O  0.462998573960 13.036907090466 -4.516020502640  3.0 3.0
   182 H  0.133999587280 13.512905236108 -3.691028003560  0.5 0.5
   183 H  0.133999587280 13.512905236108 -5.340991505560  0.5 0.5
   184 O  4.139987248800 14.339902014355 -6.773941133940  3.0 3.0
   185 H  3.810988262120 13.863903868713 -7.598933633020  0.5 0.5
   186 H  3.810988262120 15.292898301743 -6.773919615200  0.5 0.5
   187 O  6.890978775720 14.339902014355 -6.773941133940  3.0 3.0
   188 H  5.890981855720 14.339902014355 -6.773941133940  0.5 0.5
   189 H  7.219977762400 15.292898301743 -6.773919615200  0.5 0.5
   190 O  3.213990100880 13.036907090466 -4.516020502640  3.0 3.0
   191 H  2.213993180880 13.036907090466 -4.516020502640  0.5 0.5
   192 H  3.542989087560 13.512905236108 -5.340991505560  0.5 0.5
   193 O  0.462998573960 13.036907090466 -0.000020502640  3.0 3.0
   194 H  0.133999587280 13.512905236108  0.824971996440  0.5 0.5
   195 H  0.133999587280 13.512905236108 -0.824991505560  0.5 0.5
   196 O  4.139987248800 14.339902014355 -2.257941133940  3.0 3.0
   197 H  3.810988262120 13.863903868713 -3.082933633020  0.5 0.5
   198 H  3.810988262120 15.292898301743 -2.257919615200  0.5 0.5
   199 O  6.890978775720 14.339902014355 -2.257941133940  3.0 3.0
   200 H  5.890981855720 14.339902014355 -2.257941133940  0.5 0.5
   201 H  7.219977762400 15.292898301743 -2.257919615200  0.5 0.5
   202 O  3.213990100880 13.036907090466 -0.000020502640  3.0 3.0
   203 H  2.213993180880 13.036907090466 -0.000020502640  0.5 0.5
   204 H  3.542989087560 13.512905236108 -0.824991505560  0.5 0.5
   205 O  0.462998573960 13.036907090466  4.515979497360  3.0 3.0
   206 H  0.133999587280 13.512905236108  5.340971996440  0.5 0.5
   207 H  0.133999587280 13.512905236108  3.691008494440  0.5 0.5
   208 O  4.139987248800 14.339902014355  2.258058866060  3.0 3.0
   209 H  3.810988262120 13.863903868713  1.433066366980  0.5 0.5
   210 H  3.810988262120 15.292898301743  2.258080384800  0.5 0.5
   211 O  6.890978775720 14.339902014355  2.258058866060  3.0 3.0
   212 H  5.890981855720 14.339902014355  2.258058866060  0.5 0.5
   213 H  7.219977762400 15.292898301743  2.258080384800  0.5 0.5
   214 O  3.213990100880 13.036907090466  4.515979497360  3.0 3.0
   215 H  2.213993180880 13.036907090466  4.515979497360  0.5 0.5
   216 H  3.542989087560 13.512905236108  3.691008494440  0.5 0.5
   217 O  0.462998573960 13.036907090466  9.031979497360  3.0 3.0
   218 H  0.133999587280 13.512905236108  9.856971996440  0.5 0.5
   219 H  0.133999587280 13.512905236108  8.207008494440  0.5 0.5
   220 O  4.139987248800 14.339902014355  6.774058866060  3.0 3.0
   221 H  3.810988262120 13.863903868713  5.949066366980  0.5 0.5
   222 H  3.810988262120 15.292898301743  6.774080384800  0.5 0.5
   223 O  6.890978775720 14.339902014355  6.774058866060  3.0 3.0
   224 H  5.890981855720 14.339902014355  6.774058866060  0.5 0.5
   225 H  7.219977762400 15.292898301743  6.774080384800  0.5 0.5
   226 O  3.213990100880 13.036907090466  9.031979497360  3.0 3.0
   227 H  2.213993180880 13.036907090466  9.031979497360  0.5 0.5
   228 H  3.542989087560 13.512905236108  8.207008494440  0.5 0.5
   229 O  0.462998573960 13.036907090466 13.547979497360  3.0 3.0
   230 H  0.133999587280 13.512905236108 14.372971996440  0.5 0.5
   231 H  0.133999587280 13.512905236108 12.723008494440  0.5 0.5
   232 O  4.139987248800 14.339902014355 11.290058866060  3.0 3.0
   233 H  3.810988262120 13.863903868713 10.465066366980  0.5 0.5
   234 H  3.810988262120 15.292898301743 11.290080384800  0.5 0.5
   235 O  6.890978775720 14.339902014355 11.290058866060  3.0 3.0
   236 H  5.890981855720 14.339902014355 11.290058866060  0.5 0.5
   237 H  7.219977762400 15.292898301743 11.290080384800  0.5 0.5
   238 O  3.213990100880 13.036907090466 13.547979497360  3.0 3.0
   239 H  2.213993180880 13.036907090466 13.547979497360  0.5 0.5
   240 H  3.542989087560 13.512905236108 12.723008494440  0.5 0.5
   241 O  0.462998573960 16.947877813957 -6.774020502640  3.0 3.0
   242 H  0.133999587280 17.423875959599 -5.949028003560  0.5 0.5
   243 H  0.133999587280 17.423875959599 -7.598991505560  0.5 0.5
   244 O  4.139987248800 18.250872737846 -9.031941133940  3.0 3.0
   245 H  3.810988262120 17.774874592204 -9.856933633020  0.5 0.5
   246 H  3.810988262120 19.203869025234 -9.031919615200  0.5 0.5
   247 O  6.890978775720 18.250872737846 -9.031941133940  3.0 3.0
   248 H  5.890981855720 18.250872737846 -9.031941133940  0.5 0.5
   249 H  7.219977762400 19.203869025234 -9.031919615200  0.5 0.5
   250 O  3.213990100880 16.947877813957 -6.774020502640  3.0 3.0
   251 H  2.213993180880 16.947877813957 -6.774020502640  0.5 0.5
   252 H  3.542989087560 17.423875959599 -7.598991505560  0.5 0.5
   253 O  0.462998573960 16.947877813957 -2.258020502640  3.0 3.0
   254 H  0.133999587280 17.423875959599 -1.433028003560  0.5 0.5
   255 H  0.133999587280 17.423875959599 -3.082991505560  0.5 0.5
   256 O  4.139987248800 18.250872737846 -4.515941133940  3.0 3.0
   257 H  3.810988262120 17.774874592204 -5.340933633020  0.5 0.5
   258 H  3.810988262120 19.203869025234 -4.515919615200  0.5 0.5
   259 O  6.890978775720 18.250872737846 -4.515941133940  3.0 3.0
   260 H  5.890981855720 18.250872737846 -4.515941133940  0.5 0.5
   261 H  7.219977762400 19.203869025234 -4.515919615200  0.5 0.5
   262 O  3.213990100880 16.947877813957 -2.258020502640  3.0 3.0
   263 H  2.213993180880 16.947877813957 -2.258020502640  0.5 0.5
   264 H  3.542989087560 17.423875959599 -3.082991505560  0.5 0.5
   265 O  0.462998573960 16.947877813957  2.257979497360  3.0 3.0
   266 H  0.133999587280 17.423875959599  3.082971996440  0.5 0.5
   267 H  0.133999587280 17.423875959599  1.433008494440  0.5 0.5
   268 O  4.139987248800 18.250872737846  0.000058866060  3.0 3.0
   269 H  3.810988262120 17.774874592204 -0.824933633020  0.5 0.5
   270 H  3.810988262120 19.203869025234  0.000080384800  0.5 0.5
   271 O  6.890978775720 18.250872737846  0.000058866060  3.0 3.0
   272 H  5.890981855720 18.250872737846  0.000058866060  0.5 0.5
   273 H  7.219977762400 19.203869025234  0.000080384800  0.5 0.5
   274 O  3.213990100880 16.947877813957  2.257979497360  3.0 3.0
   275 H  2.213993180880 16.947877813957  2.257979497360  0.5 0.5
   276 H  3.542989087560 17.423875959599  1.433008494440  0.5 0.5
   277 O  0.462998573960 16.947877813957  6.773979497360  3.0 3.0
   278 H  0.133999587280 17.423875959599  7.598971996440  0.5 0.5
   279 H  0.133999587280 17.423875959599  5.949008494440  0.5 0.5
   280 O  4.139987248800 18.250872737846  4.516058866060  3.0 3.0
   281 H  3.810988262120 17.774874592204  3.691066366980  0.5 0.5
   282 H  3.810988262120 19.203869025234  4.516080384800  0.5 0.5
   283 O  6.890978775720 18.250872737846  4.516058866060  3.0 3.0
   284 H  5.890981855720 18.250872737846  4.516058866060  0.5 0.5
   285 H  7.219977762400 19.203869025234  4.516080384800  0.5 0.5
   286 O  3.213990100880 16.947877813957  6.773979497360  3.0 3.0
   287 H  2.213993180880 16.947877813957  6.773979497360  0.5 0.5
   288 H  3.542989087560 17.423875959599  5.949008494440  0.5 0.5
   289 O  0.462998573960 16.947877813957 11.289979497360  3.0 3.0
   290 H  0.133999587280 17.423875959599 12.114971996440  0.5 0.5
   291 H  0.133999587280 17.423875959599 10.465008494440  0.5 0.5
   292 O  4.139987248800 18.250872737846  9.032058866060  3.0 3.0
   293 H  3.810988262120 17.774874592204  8.207066366980  0.5 0.5
   294 H  3.810988262120 19.203869025234  9.032080384800  0.5 0.5
   295 O  6.890978775720 18.250872737846  9.032058866060  3.0 3.0
   296 H  5.890981855720 18.250872737846  9.032058866060  0.5 0.5
   297 H  7.219977762400 19.203869025234  9.032080384800  0.5 0.5
   298 O  3.213990100880 16.947877813957 11.289979497360  3.0 3.0
   299 H  2.213993180880 16.947877813957 11.289979497360  0.5 0.5
   300 H  3.542989087560 17.423875959599 10.465008494440  0.5 0.5
   301 O  7.816998573960  1.303994919993  2.257979497360  3.0 3.0
   302 H  7.487999587280  1.779993065635  3.082971996440  0.5 0.5
   303 H  7.487999587280  1.779993065635  1.433008494440  0.5 0.5
   304 O 11.493987248800  2.606989843882  0.000058866060  3.0 3.0
   305 H 11.164988262120  2.130991698240 -0.824933633020  0.5 0.5
   306 H 11.164988262120  3.559986131270  0.000080384800  0.5 0.5
   307 O 14.244978775720  2.606989843882  0.000058866060  3.0 3.0
   308 H 13.244981855720  2.606989843882  0.000058866060  0.5 0.5
   309 H 14.573977762400  3.559986131270  0.000080384800  0.5 0.5
   310 O 10.567990100880  1.303994919993  2.257979497360  3.0 3.0
   311 H  9.567993180880  1.303994919993  2.257979497360  0.5 0.5
   312 H 10.896989087560  1.779993065635  1.433008494440  0.5 0.5
   313 O  7.816998573960  1.303994919993  6.773979497360  3.0 3.0
   314 H  7.487999587280  1.779993065635  7.598971996440  0.5 0.5
   315 H  7.487999587280  1.779993065635  5.949008494440  0.5 0.5
   316 O 11.493987248800  2.606989843882  4.516058866060  3.0 3.0
   317 H 11.164988262120  2.130991698240  3.691066366980  0.5 0.5
   318 H 11.164988262120  3.559986131270  4.516080384800  0.5 0.5
   319 O 14.244978775720  2.606989843882  4.516058866060  3.0 3.0
   320 H 13.244981855720  2.606989843882  4.516058866060  0.5 0.5
   321 H 14.573977762400  3.559986131270  4.516080384800  0.5 0.5
   322 O 10.567990100880  1.303994919993  6.773979497360  3.0 3.0
   323 H  9.567993180880  1.303994919993  6.773979497360  0.5 0.5
   324 H 10.896989087560  1.779993065635  5.949008494440  0.5 0.5
   325 O  7.816998573960  1.303994919993 11.289979497360  3.0 3.0
   326 H  7.487999587280  1.779993065635 12.114971996440  0.5 0.5
   327 H  7.487999587280  1.779993065635 10.465008494440  0.5 0.5
   328 O 11.493987248800  2.606989843882  9.032058866060  3.0 3.0
   329 H 11.164988262120  2.130991698240  8.207066366980  0.5 0.5
   330 H 11.164988262120  3.559986131270  9.032080384800  0.5 0.5
   331 O 14.244978775720  2.606989843882  9.032058866060  3.0 3.0
   332 H 13.244981855720  2.606989843882  9.032058866060  0.5 0.5
   333 H 14.573977762400  3.559986131270  9.032080384800  0.5 0.5
   334 O 10.567990100880  1.303994919993 11.289979497360  3.0 3.0
   335 H  9.567993180880  1.303994919993 11.289979497360  0.5 0.5
   336 H 10.896989087560  1.779993065635 10.465008494440  0.5 0.5
   337 O  7.816998573960  1.303994919993 15.805979497360  3.0 3.0
   338 H  7.487999587280  1.779993065635 16.630971996440  0.5 0.5
   339 H  7.487999587280  1.779993065635 14.981008494440  0.5 0.5
   340 O 11.493987248800  2.606989843882 13.548058866060  3.0 3.0
   341 H 11.164988262120  2.130991698240 12.723066366980  0.5 0.5
   342 H 11.164988262120  3.559986131270 13.548080384800  0.5 0.5
   343 O 14.244978775720  2.606989843882 13.548058866060  3.0 3.0
   344 H 13.244981855720  2.606989843882 13.548058866060  0.5 0.5
   345 H 14.573977762400  3.559986131270 13.548080384800  0.5 0.5
   346 O 10.567990100880  1.303994919993 15.805979497360  3.0 3.0
   347 H  9.567993180880  1.303994919993 15.805979497360  0.5 0.5
   348 H 10.896989087560  1.779993065635 14.981008494440  0.5 0.5
   349 O  7.816998573960  1.303994919993 20.321979497360  3.0 3.0
   350 H  7.487999587280  1.779993065635 21.146971996440  0.5 0.5
   351 H  7.487999587280  1.779993065635 19.497008494440  0.5 0.5
   352 O 11.493987248800  2.606989843882 18.064058866060  3.0 3.0
   353 H 11.164988262120  2.130991698240 17.239066366980  0.5 0.5
   354 H 11.164988262120  3.559986131270 18.064080384800  0.5 0.5
   355 O 14.244978775720  2.606989843882 18.064058866060  3.0 3.0
   356 H 13.244981855720  2.606989843882 18.064058866060  0.5 0.5
   357 H 14.573977762400  3.559986131270 18.064080384800  0.5 0.5
   358 O 10.567990100880  1.303994919993 20.321979497360  3.0 3.0
   359 H  9.567993180880  1.303994919993 20.321979497360  0.5 0.5
   360 H 10.896989087560  1.779993065635 19.497008494440  0.5 0.5
   361 O  7.816998573960  5.214965643484 -0.000020502640  3.0 3.0
   362 H  7.487999587280  5.690963789126  0.824971996440  0.5 0.5
   363 H  7.487999587280  5.690963789126 -0.824991505560  0.5 0.5
   364 O 11.493987248800  6.517960567373 -2.257941133940  3.0 3.0
   365 H 11.164988262120  6.041962421731 -3.082933633020  0.5 0.5
   366 H 11.164988262120  7.470956854761 -2.257919615200  0.5 0.5
   367 O 14.244978775720  6.517960567373 -2.257941133940  3.0 3.0
   368 H 13.244981855720  6.517960567373 -2.257941133940  0.5 0.5
   369 H 14.573977762400  7.470956854761 -2.257919615200  0.5 0.5
   370 O 10.567990100880  5.214965643484 -0.000020502640  3.0 3.0
   371 H  9.567993180880  5.214965643484 -0.000020502640  0.5 0.5
   372 H 10.896989087560  5.690963789126 -0.824991505560  0.5 0.5
   373 O  7.816998573960  5.214965643484  4.515979497360  3.0 3.0
   374 H  7.487999587280  5.690963789126  5.340971996440  0.5 0.5
   375 H  7.487999587280  5.690963789126  3.691008494440  0.5 0.5
   376 O 11.493987248800  6.517960567373  2.258058866060  3.0 3.0
   377 H 11.164988262120  6.041962421731  1.433066366980  0.5 0.5
   378 H 11.164988262120  7.470956854761  2.258080384800  0.5 0.5
   379 O 14.244978775720  6.517960567373  2.258058866060  3.0 3.0
   380 H 13.244981855720  6.517960567373  2.258058866060  0.5 0.5
   381 H 14.573977762400  7.470956854761  2.258080384800  0.5 0.5
   382 O 10.567990100880  5.214965643484  4.515979497360  3.0 3.0
   383 H  9.567993180880  5.214965643484  4.515979497360  0.5 0.5
   384 H 10.896989087560  5.690963789126  3.691008494440  0.5 0.5
   385 O  7.816998573960  5.214965643484  9.031979497360  3.0 3.0
   386 H  7.487999587280  5.690963789126  9.856971996440  0.5 0.5
   387 H  7.487999587280  5.690963789126  8.207008494440  0.5 0.5
   388 O 11.493987248800  6.517960567373  6.774058866060  3.0 3.0
   389 H 11.164988262120  6.041962421731  5.949066366980  0.5 0.5
   390 H 11.164988262120  7.470956854761  6.774080384800  0.5 0.5
   391 O 14.244978775720  6.517960567373  6.774058866060  3.0 3.0
   392 H 13.244981855720  6.517960567373  6.774058866060  0.5 0.5
   393 H 14.573977762400  7.470956854761  6.774080384800  0.5 0.5
   394 O 10.567990100880  5.214965643484  9.031979497360  3.0 3.0
   395 H  9.567993180880  5.214965643484  9.031979497360  0.5 0.5
   396 H 10.896989087560  5.690963789126  8.207008494440  0.5 0.5
   397 O  7.816998573960  5.214965643484 13.547979497360  3.0 3.0
   398 H  7.487999587280  5.690963789126 14.372971996440  0.5 0.5
   399 H  7.487999587280  5.690963789126 12.723008494440  0.5 0.5
   400 O 11.493987248800  6.517960567373 11.290058866060  3.0 3.0
   401 H 11.164988262120  6.041962421731 10.465066366980  0.5 0.5
