    32 Ti  2.297050000000  2.297050000000 16.273950000000  6.0 6.0
    33 O   1.424171000000  1.424171000000 14.794500000000  3.0 3.0
    34 O   3.169929000000  3.169929000000 14.794500000000  3.0 3.0
    35 O   3.721221000000  0.872879000000 16.273950000000  3.0 3.0
    36 O   0.872879000000  3.721221000000 16.273950000000  3.0 3.0
    37 Ti  0.000000000000  0.000000000000 17.753400000000  6.0 6.0
    38 Ti  2.297050000000  2.297050000000 19.232850000000  6.0 6.0
    39 O   1.424171000000  1.424171000000 17.753400000000  3.0 3.0
    40 O   3.169929000000  3.169929000000 17.753400000000  3.0 3.0
    41 O   3.721221000000  0.872879000000 19.232850000000  3.0 3.0
    42 O   0.872879000000  3.721221000000 19.232850000000  3.0 3.0
    43 Ti  0.000000000000  4.594100000000  0.000000000000  6.0 6.0
    44 Ti  2.297050000000  6.891150000000  1.479450000000  6.0 6.0
    45 O   1.424171000000  6.018271000000  0.000000000000  3.0 3.0
    46 O   3.169929000000  7.764029000000  0.000000000000  3.0 3.0
    47 O   3.721221000000  5.466979000000  1.479450000000  3.0 3.0
    48 O   0.872879000000  8.315321000000  1.479450000000  3.0 3.0
    49 Ti  0.000000000000  4.594100000000  2.958900000000  6.0 6.0
    50 Ti  2.297050000000  6.891150000000  4.438350000000  6.0 6.0
    51 O   1.424171000000  6.018271000000  2.958900000000  3.0 3.0
    52 O   3.169929000000  7.764029000000  2.958900000000  3.0 3.0
    53 O   3.721221000000  5.466979000000  4.438350000000  3.0 3.0
    54 O   0.872879000000  8.315321000000  4.438350000000  3.0 3.0
    55 Ti  0.000000000000  4.594100000000  5.917800000000  6.0 6.0
    56 Ti  2.297050000000  6.891150000000  7.397250000000  6.0 6.0
    57 O   1.424171000000  6.018271000000  5.917800000000  3.0 3.0
    58 O   3.169929000000  7.764029000000  5.917800000000  3.0 3.0
    59 O   3.721221000000  5.466979000000  7.397250000000  3.0 3.0
    60 O   0.872879000000  8.315321000000  7.397250000000  3.0 3.0
    61 Ti  0.000000000000  4.594100000000  8.876700000000  6.0 6.0
    62 Ti  2.297050000000  6.891150000000 10.356150000000  6.0 6.0
    63 O   1.424171000000  6.018271000000  8.876700000000  3.0 3.0
    64 O   3.169929000000  7.764029000000  8.876700000000  3.0 3.0
    65 O   3.721221000000  5.466979000000 10.356150000000  3.0 3.0
    66 O   0.872879000000  8.315321000000 10.356150000000  3.0 3.0
    67 Ti  0.000000000000  4.594100000000 11.835600000000  6.0 6.0
    68 Ti  2.297050000000  6.891150000000 13.315050000000  6.0 6.0
    69 O   1.424171000000  6.018271000000 11.835600000000  3.0 3.0
    70 O   3.169929000000  7.764029000000 11.835600000000  3.0 3.0
    71 O   3.721221000000  5.466979000000 13.315050000000  3.0 3.0
    72 O   0.872879000000  8.315321000000 13.315050000000  3.0 3.0
    73 Ti  0.000000000000  4.594100000000 14.794500000000  6.0 6.0
    74 Ti  2.297050000000  6.891150000000 16.273950000000  6.0 6.0
    75 O   1.424171000000  6.018271000000 14.794500000000  3.0 3.0
    76 O   3.169929000000  7.764029000000 14.794500000000  3.0 3.0
    77 O   3.721221000000  5.466979000000 16.273950000000  3.0 3.0
    78 O   0.872879000000  8.315321000000 16.273950000000  3.0 3.0
    79 Ti  0.000000000000  4.594100000000 17.753400000000  6.0 6.0
    80 Ti  2.297050000000  6.891150000000 19.232850000000  6.0 6.0
    81 O   1.424171000000  6.018271000000 17.753400000000  3.0 3.0
    82 O   3.169929000000  7.764029000000 17.753400000000  3.0 3.0
    83 O   3.721221000000  5.466979000000 19.232850000000  3.0 3.0
    84 O   0.872879000000  8.315321000000 19.232850000000  3.0 3.0
    85 Ti  0.000000000000  9.188200000000  0.000000000000  6.0 6.0
    86 Ti  2.297050000000 11.485250000000  1.479450000000  6.0 6.0
    87 O   1.424171000000 10.612371000000  0.000000000000  3.0 3.0
    88 O   3.169929000000 12.358129000000  0.000000000000  3.0 3.0
    89 O   3.721221000000 10.061079000000  1.479450000000  3.0 3.0
    90 O   0.872879000000 12.909421000000  1.479450000000  3.0 3.0
    91 Ti  0.000000000000  9.188200000000  2.958900000000  6.0 6.0
    92 Ti  2.297050000000 11.485250000000  4.438350000000  6.0 6.0
    93 O   1.424171000000 10.612371000000  2.958900000000  3.0 3.0
    94 O   3.169929000000 12.358129000000  2.958900000000  3.0 3.0
    95 O   3.721221000000 10.061079000000  4.438350000000  3.0 3.0
    96 O   0.872879000000 12.909421000000  4.438350000000  3.0 3.0
    97 Ti  0.000000000000  9.188200000000  5.917800000000  6.0 6.0
    98 Ti  2.297050000000 11.485250000000  7.397250000000  6.0 6.0
    99 O   1.424171000000 10.612371000000  5.917800000000  3.0 3.0
   100 O   3.169929000000 12.358129000000  5.917800000000  3.0 3.0
   101 O   3.721221000000 10.061079000000  7.397250000000  3.0 3.0
   102 O   0.872879000000 12.909421000000  7.397250000000  3.0 3.0
   103 Ti  0.000000000000  9.188200000000  8.876700000000  6.0 6.0
   104 Ti  2.297050000000 11.485250000000 10.356150000000  6.0 6.0
   105 O   1.424171000000 10.612371000000  8.876700000000  3.0 3.0
   106 O   3.169929000000 12.358129000000  8.876700000000  3.0 3.0
   107 O   3.721221000000 10.061079000000 10.356150000000  3.0 3.0
   108 O   0.872879000000 12.909421000000 10.356150000000  3.0 3.0
   109 Ti  0.000000000000  9.188200000000 11.835600000000  6.0 6.0
   110 Ti  2.297050000000 11.485250000000 13.315050000000  6.0 6.0
   111 O   1.424171000000 10.612371000000 11.835600000000  3.0 3.0
   112 O   3.169929000000 12.358129000000 11.835600000000  3.0 3.0
   113 O   3.721221000000 10.061079000000 13.315050000000  3.0 3.0
   114 O   0.872879000000 12.909421000000 13.315050000000  3.0 3.0
   115 Ti  0.000000000000  9.188200000000 14.794500000000  6.0 6.0
   116 Ti  2.297050000000 11.485250000000 16.273950000000  6.0 6.0
   117 O   1.424171000000 10.612371000000 14.794500000000  3.0 3.0
   118 O   3.169929000000 12.358129000000 14.794500000000  3.0 3.0
   119 O   3.721221000000 10.061079000000 16.273950000000  3.0 3.0
   120 O   0.872879000000 12.909421000000 16.273950000000  3.0 3.0
   121 Ti  0.000000000000  9.188200000000 17.753400000000  6.0 6.0
   122 Ti  2.297050000000 11.485250000000 19.232850000000  6.0 6.0
   123 O   1.424171000000 10.612371000000 17.753400000000  3.0 3.0
   124 O   3.169929000000 12.358129000000 17.753400000000  3.0 3.0
   125 O   3.721221000000 10.061079000000 19.232850000000  3.0 3.0
   126 O   0.872879000000 12.909421000000 19.232850000000  3.0 3.0
   127 Ti  0.000000000000 13.782300000000  0.000000000000  6.0 6.0
   128 Ti  2.297050000000 16.079350000000  1.479450000000  6.0 6.0
   129 O   1.424171000000 15.206471000000  0.000000000000  3.0 3.0
   130 O   3.169929000000 16.952229000000  0.000000000000  3.0 3.0
   131 O   3.721221000000 14.655179000000  1.479450000000  3.0 3.0
   132 O   0.872879000000 17.503521000000  1.479450000000  3.0 3.0
   133 Ti  0.000000000000 13.782300000000  2.958900000000  6.0 6.0
   134 Ti  2.297050000000 16.079350000000  4.438350000000  6.0 6.0
   135 O   1.424171000000 15.206471000000  2.958900000000  3.0 3.0
   136 O   3.169929000000 16.952229000000  2.958900000000  3.0 3.0
   137 O   3.721221000000 14.655179000000  4.438350000000  3.0 3.0
   138 O   0.872879000000 17.503521000000  4.438350000000  3.0 3.0
   139 Ti  0.000000000000 13.782300000000  5.917800000000  6.0 6.0
   140 Ti  2.297050000000 16.079350000000  7.397250000000  6.0 6.0
   141 O   1.424171000000 15.206471000000  5.917800000000  3.0 3.0
   142 O   3.169929000000 16.952229000000  5.917800000000  3.0 3.0
   143 O   3.721221000000 14.655179000000  7.397250000000  3.0 3.0
   144 O   0.872879000000 17.503521000000  7.397250000000  3.0 3.0
   145 Ti  0.000000000000 13.782300000000  8.876700000000  6.0 6.0
   146 Ti  2.297050000000 16.079350000000 10.356150000000  6.0 6.0
   147 O   1.424171000000 15.206471000000  8.876700000000  3.0 3.0
   148 O   3.169929000000 16.952229000000  8.876700000000  3.0 3.0
   149 O   3.721221000000 14.655179000000 10.356150000000  3.0 3.0
   150 O   0.872879000000 17.503521000000 10.356150000000  3.0 3.0
   151 Ti  0.000000000000 13.782300000000 11.835600000000  6.0 6.0
   152 Ti  2.297050000000 16.079350000000 13.315050000000  6.0 6.0
   153 O   1.424171000000 15.206471000000 11.835600000000  3.0 3.0
   154 O   3.169929000000 16.952229000000 11.835600000000  3.0 3.0
   155 O   3.721221000000 14.655179000000 13.315050000000  3.0 3.0
   156 O   0.872879000000 17.503521000000 13.315050000000  3.0 3.0
   157 Ti  0.000000000000 13.782300000000 14.794500000000  6.0 6.0
   158 Ti  2.297050000000 16.079350000000 16.273950000000  6.0 6.0
   159 O   1.424171000000 15.206471000000 14.794500000000  3.0 3.0
   160 O   3.169929000000 16.952229000000 14.794500000000  3.0 3.0
   161 O   3.721221000000 14.655179000000 16.273950000000  3.0 3.0
   162 O   0.872879000000 17.503521000000 16.273950000000  3.0 3.0
   163 Ti  0.000000000000 13.782300000000 17.753400000000  6.0 6.0
   164 Ti  2.297050000000 16.079350000000 19.232850000000  6.0 6.0
   165 O   1.424171000000 15.206471000000 17.753400000000  3.0 3.0
   166 O   3.169929000000 16.952229000000 17.753400000000  3.0 3.0
   167 O   3.721221000000 14.655179000000 19.232850000000  3.0 3.0
   168 O   0.872879000000 17.503521000000 19.232850000000  3.0 3.0
   169 Ti  0.000000000000 18.376400000000  0.000000000000  6.0 6.0
   170 Ti  2.297050000000 20.673450000000  1.479450000000  6.0 6.0
   171 O   1.424171000000 19.800571000000  0.000000000000  3.0 3.0
   172 O   3.169929000000 21.546329000000  0.000000000000  3.0 3.0
   173 O   3.721221000000 19.249279000000  1.479450000000  3.0 3.0
   174 O   0.872879000000 22.097621000000  1.479450000000  3.0 3.0
   175 Ti  0.000000000000 18.376400000000  2.958900000000  6.0 6.0
   176 Ti  2.297050000000 20.673450000000  4.438350000000  6.0 6.0
   177 O   1.424171000000 19.800571000000  2.958900000000  3.0 3.0
   178 O   3.169929000000 21.546329000000  2.958900000000  3.0 3.0
   179 O   3.721221000000 19.249279000000  4.438350000000  3.0 3.0
   180 O   0.872879000000 22.097621000000  4.438350000000  3.0 3.0
   181 Ti  0.000000000000 18.376400000000  5.917800000000  6.0 6.0
   182 Ti  2.297050000000 20.673450000000  7.397250000000  6.0 6.0
   183 O   1.424171000000 19.800571000000  5.917800000000  3.0 3.0
   184 O   3.169929000000 21.546329000000  5.917800000000  3.0 3.0
   185 O   3.721221000000 19.249279000000  7.397250000000  3.0 3.0
   186 O   0.872879000000 22.097621000000  7.397250000000  3.0 3.0
   187 Ti  0.000000000000 18.376400000000  8.876700000000  6.0 6.0
   188 Ti  2.297050000000 20.673450000000 10.356150000000  6.0 6.0
   189 O   1.424171000000 19.800571000000  8.876700000000  3.0 3.0
   190 O   3.169929000000 21.546329000000  8.876700000000  3.0 3.0
   191 O   3.721221000000 19.249279000000 10.356150000000  3.0 3.0
   192 O   0.872879000000 22.097621000000 10.356150000000  3.0 3.0
   193 Ti  0.000000000000 18.376400000000 11.835600000000  6.0 6.0
   194 Ti  2.297050000000 20.673450000000 13.315050000000  6.0 6.0
   195 O   1.424171000000 19.800571000000 11.835600000000  3.0 3.0
   196 O   3.169929000000 21.546329000000 11.835600000000  3.0 3.0
   197 O   3.721221000000 19.249279000000 13.315050000000  3.0 3.0
   198 O   0.872879000000 22.097621000000 13.315050000000  3.0 3.0
   199 Ti  0.000000000000 18.376400000000 14.794500000000  6.0 6.0
   200 Ti  2.297050000000 20.673450000000 16.273950000000  6.0 6.0
   201 O   1.424171000000 19.800571000000 14.794500000000  3.0 3.0
   202 O   3.169929000000 21.546329000000 14.794500000000  3.0 3.0
   203 O   3.721221000000 19.249279000000 16.273950000000  3.0 3.0
   204 O   0.872879000000 22.097621000000 16.273950000000  3.0 3.0
   205 Ti  0.000000000000 18.376400000000 17.753400000000  6.0 6.0
   206 Ti  2.297050000000 20.673450000000 19.232850000000  6.0 6.0
   207 O   1.424171000000 19.800571000000 17.753400000000  3.0 3.0
   208 O   3.169929000000 21.546329000000 17.753400000000  3.0 3.0
   209 O   3.721221000000 19.249279000000 19.232850000000  3.0 3.0
   210 O   0.872879000000 22.097621000000 19.232850000000  3.0 3.0
   211 Ti  4.594100000000  0.000000000000  0.000000000000  6.0 6.0
   212 Ti  6.891150000000  2.297050000000  1.479450000000  6.0 6.0
   213 O   6.018271000000  1.424171000000  0.000000000000  3.0 3.0
   214 O   7.764029000000  3.169929000000  0.000000000000  3.0 3.0
   215 O   8.315321000000  0.872879000000  1.479450000000  3.0 3.0
   216 O   5.466979000000  3.721221000000  1.479450000000  3.0 3.0
   217 Ti  4.594100000000  0.000000000000  2.958900000000  6.0 6.0
   218 Ti  6.891150000000  2.297050000000  4.438350000000  6.0 6.0
   219 O   6.018271000000  1.424171000000  2.958900000000  3.0 3.0
   220 O   7.764029000000  3.169929000000  2.958900000000  3.0 3.0
   221 O   8.315321000000  0.872879000000  4.438350000000  3.0 3.0
   222 O   5.466979000000  3.721221000000  4.438350000000  3.0 3.0
   223 Ti  4.594100000000  0.000000000000  5.917800000000  6.0 6.0
   224 Ti  6.891150000000  2.297050000000  7.397250000000  6.0 6.0
   225 O   6.018271000000  1.424171000000  5.917800000000  3.0 3.0
   226 O   7.764029000000  3.169929000000  5.917800000000  3.0 3.0
   227 O   8.315321000000  0.872879000000  7.397250000000  3.0 3.0
   228 O   5.466979000000  3.721221000000  7.397250000000  3.0 3.0
   229 Ti  4.594100000000  0.000000000000  8.876700000000  6.0 6.0
   230 Ti  6.891150000000  2.297050000000 10.356150000000  6.0 6.0
   231 O   6.018271000000  1.424171000000  8.876700000000  3.0 3.0
   232 O   7.764029000000  3.169929000000  8.876700000000  3.0 3.0
   233 O   8.315321000000  0.872879000000 10.356150000000  3.0 3.0
   234 O   5.466979000000  3.721221000000 10.356150000000  3.0 3.0
   235 Ti  4.594100000000  0.000000000000 11.835600000000  6.0 6.0
   236 Ti  6.891150000000  2.297050000000 13.315050000000  6.0 6.0
   237 O   6.018271000000  1.424171000000 11.835600000000  3.0 3.0
   238 O   7.764029000000  3.169929000000 11.835600000000  3.0 3.0
   239 O   8.315321000000  0.872879000000 13.315050000000  3.0 3.0
   240 O   5.466979000000  3.721221000000 13.315050000000  3.0 3.0
   241 Ti  4.594100000000  0.000000000000 14.794500000000  6.0 6.0
   242 Ti  6.891150000000  2.297050000000 16.273950000000  6.0 6.0
   243 O   6.018271000000  1.424171000000 14.794500000000  3.0 3.0
   244 O   7.764029000000  3.169929000000 14.794500000000  3.0 3.0
   245 O   8.315321000000  0.872879000000 16.273950000000  3.0 3.0
   246 O   5.466979000000  3.721221000000 16.273950000000  3.0 3.0
   247 Ti  4.594100000000  0.000000000000 17.753400000000  6.0 6.0
   248 Ti  6.891150000000  2.297050000000 19.232850000000  6.0 6.0
   249 O   6.018271000000  1.424171000000 17.753400000000  3.0 3.0
   250 O   7.764029000000  3.169929000000 17.753400000000  3.0 3.0
   251 O   8.315321000000  0.872879000000 19.232850000000  3.0 3.0
   252 O   5.466979000000  3.721221000000 19.232850000000  3.0 3.0
   253 Ti  4.594100000000  4.594100000000  0.000000000000  6.0 6.0
   254 Ti  6.891150000000  6.891150000000  1.479450000000  6.0 6.0
   255 O   6.018271000000  6.018271000000  0.000000000000  3.0 3.0
   256 O   7.764029000000  7.764029000000  0.000000000000  3.0 3.0
   257 O   8.315321000000  5.466979000000  1.479450000000  3.0 3.0
   258 O   5.466979000000  8.315321000000  1.479450000000  3.0 3.0
   259 Ti  4.594100000000  4.594100000000  2.958900000000  6.0 6.0
   260 Ti  6.891150000000  6.891150000000  4.438350000000  6.0 6.0
   261 O   6.018271000000  6.018271000000  2.958900000000  3.0 3.0
   262 O   7.764029000000  7.764029000000  2.958900000000  3.0 3.0
   263 O   8.315321000000  5.466979000000  4.438350000000  3.0 3.0
   264 O   5.466979000000  8.315321000000  4.438350000000  3.0 3.0
   265 Ti  4.594100000000  4.594100000000  5.917800000000  6.0 6.0
   266 Ti  6.891150000000  6.891150000000  7.397250000000  6.0 6.0
   267 O   6.018271000000  6.018271000000  5.917800000000  3.0 3.0
   268 O   7.764029000000  7.764029000000  5.917800000000  3.0 3.0
   269 O   8.315321000000  5.466979000000  7.397250000000  3.0 3.0
   270 O   5.466979000000  8.315321000000  7.397250000000  3.0 3.0
   271 Ti  4.594100000000  4.594100000000  8.876700000000  6.0 6.0
   272 Ti  6.891150000000  6.891150000000 10.356150000000  6.0 6.0
   273 O   6.018271000000  6.018271000000  8.876700000000  3.0 3.0
   274 O   7.764029000000  7.764029000000  8.876700000000  3.0 3.0
   275 O   8.315321000000  5.466979000000 10.356150000000  3.0 3.0
   276 O   5.466979000000  8.315321000000 10.356150000000  3.0 3.0
   277 Ti  4.594100000000  4.594100000000 11.835600000000  6.0 6.0
   278 Ti  6.891150000000  6.891150000000 13.315050000000  6.0 6.0
   279 O   6.018271000000  6.018271000000 11.835600000000  3.0 3.0
   280 O   7.764029000000  7.764029000000 11.835600000000  3.0 3.0
   281 O   8.315321000000  5.466979000000 13.315050000000  3.0 3.0
   282 O   5.466979000000  8.315321000000 13.315050000000  3.0 3.0
   283 Ti  4.594100000000  4.594100000000 14.794500000000  6.0 6.0
   284 Ti  6.891150000000  6.891150000000 16.273950000000  6.0 6.0
   285 O   6.018271000000  6.018271000000 14.794500000000  3.0 3.0
   286 O   7.764029000000  7.764029000000 14.794500000000  3.0 3.0
   287 O   8.315321000000  5.466979000000 16.273950000000  3.0 3.0
   288 O   5.466979000000  8.315321000000 16.273950000000  3.0 3.0
   289 Ti  4.594100000000  4.594100000000 17.753400000000  6.0 6.0
   290 Ti  6.891150000000  6.891150000000 19.232850000000  6.0 6.0
   291 O   6.018271000000  6.018271000000 17.753400000000  3.0 3.0
   292 O   7.764029000000  7.764029000000 17.753400000000  3.0 3.0
   293 O   8.315321000000  5.466979000000 19.232850000000  3.0 3.0
   294 O   5.466979000000  8.315321000000 19.232850000000  3.0 3.0
   295 Ti  4.594100000000  9.188200000000  0.000000000000  6.0 6.0
   296 Ti  6.891150000000 11.485250000000  1.479450000000  6.0 6.0
   297 O   6.018271000000 10.612371000000  0.000000000000  3.0 3.0
   298 O   7.764029000000 12.358129000000  0.000000000000  3.0 3.0
   299 O   8.315321000000 10.061079000000  1.479450000000  3.0 3.0
   300 O   5.466979000000 12.909421000000  1.479450000000  3.0 3.0
   301 Ti  4.594100000000  9.188200000000  2.958900000000  6.0 6.0
   302 Ti  6.891150000000 11.485250000000  4.438350000000  6.0 6.0
   303 O   6.018271000000 10.612371000000  2.958900000000  3.0 3.0
   304 O   7.764029000000 12.358129000000  2.958900000000  3.0 3.0
   305 O   8.315321000000 10.061079000000  4.438350000000  3.0 3.0
   306 O   5.466979000000 12.909421000000  4.438350000000  3.0 3.0
   307 Ti  4.594100000000  9.188200000000  5.917800000000  6.0 6.0
   308 Ti  6.891150000000 11.485250000000  7.397250000000  6.0 6.0
   309 O   6.018271000000 10.612371000000  5.917800000000  3.0 3.0
   310 O   7.764029000000 12.358129000000  5.917800000000  3.0 3.0
   311 O   8.315321000000 10.061079000000  7.397250000000  3.0 3.0
   312 O   5.466979000000 12.909421000000  7.397250000000  3.0 3.0
   313 Ti  4.594100000000  9.188200000000  8.876700000000  6.0 6.0
   314 Ti  6.891150000000 11.485250000000 10.356150000000  6.0 6.0
   315 O   6.018271000000 10.612371000000  8.876700000000  3.0 3.0
   316 O   7.764029000000 12.358129000000  8.876700000000  3.0 3.0
   317 O   8.315321000000 10.061079000000 10.356150000000  3.0 3.0
   318 O   5.466979000000 12.909421000000 10.356150000000  3.0 3.0
   319 Ti  4.594100000000  9.188200000000 11.835600000000  6.0 6.0
   320 Ti  6.891150000000 11.485250000000 13.315050000000  6.0 6.0
   321 O   6.018271000000 10.612371000000 11.835600000000  3.0 3.0
   322 O   7.764029000000 12.358129000000 11.835600000000  3.0 3.0
   323 O   8.315321000000 10.061079000000 13.315050000000  3.0 3.0
   324 O   5.466979000000 12.909421000000 13.315050000000  3.0 3.0
   325 Ti  4.594100000000  9.188200000000 14.794500000000  6.0 6.0
   326 Ti  6.891150000000 11.485250000000 16.273950000000  6.0 6.0
   327 O   6.018271000000 10.612371000000 14.794500000000  3.0 3.0
   328 O   7.764029000000 12.358129000000 14.794500000000  3.0 3.0
   329 O   8.315321000000 10.061079000000 16.273950000000  3.0 3.0
   330 O   5.466979000000 12.909421000000 16.273950000000  3.0 3.0
   331 Ti  4.594100000000  9.188200000000 17.753400000000  6.0 6.0
   332 Ti  6.891150000000 11.485250000000 19.232850000000  6.0 6.0
   333 O   6.018271000000 10.612371000000 17.753400000000  3.0 3.0
   334 O   7.764029000000 12.358129000000 17.753400000000  3.0 3.0
   335 O   8.315321000000 10.061079000000 19.232850000000  3.0 3.0
   336 O   5.466979000000 12.909421000000 19.232850000000  3.0 3.0
   337 Ti  4.594100000000 13.782300000000  0.000000000000  6.0 6.0
   338 Ti  6.891150000000 16.079350000000  1.479450000000  6.0 6.0
   339 O   6.018271000000 15.206471000000  0.000000000000  3.0 3.0
   340 O   7.764029000000 16.952229000000  0.000000000000  3.0 3.0
   341 O   8.315321000000 14.655179000000  1.479450000000  3.0 3.0
   342 O   5.466979000000 17.503521000000  1.479450000000  3.0 3.0
   343 Ti  4.594100000000 13.782300000000  2.958900000000  6.0 6.0
   344 Ti  6.891150000000 16.079350000000  4.438350000000  6.0 6.0
   345 O   6.018271000000 15.206471000000  2.958900000000  3.0 3.0
   346 O   7.764029000000 16.952229000000  2.958900000000  3.0 3.0
   347 O   8.315321000000 14.655179000000  4.438350000000  3.0 3.0
   348 O   5.466979000000 17.503521000000  4.438350000000  3.0 3.0
   349 Ti  4.594100000000 13.782300000000  5.917800000000  6.0 6.0
   350 Ti  6.891150000000 16.079350000000  7.397250000000  6.0 6.0
   351 O   6.018271000000 15.206471000000  5.917800000000  3.0 3.0
   352 O   7.764029000000 16.952229000000  5.917800000000  3.0 3.0
   353 O   8.315321000000 14.655179000000  7.397250000000  3.0 3.0
   354 O   5.466979000000 17.503521000000  7.397250000000  3.0 3.0
   355 Ti  4.594100000000 13.782300000000  8.876700000000  6.0 6.0
   356 Ti  6.891150000000 16.079350000000 10.356150000000  6.0 6.0
   357 O   6.018271000000 15.206471000000  8.876700000000  3.0 3.0
   358 O   7.764029000000 16.952229000000  8.876700000000  3.0 3.0
   359 O   8.315321000000 14.655179000000 10.356150000000  3.0 3.0
   360 O   5.466979000000 17.503521000000 10.356150000000  3.0 3.0
   361 Ti  4.594100000000 13.782300000000 11.835600000000  6.0 6.0
   362 Ti  6.891150000000 16.079350000000 13.315050000000  6.0 6.0
   363 O   6.018271000000 15.206471000000 11.835600000000  3.0 3.0
   364 O   7.764029000000 16.952229000000 11.835600000000  3.0 3.0
   365 O   8.315321000000 14.655179000000 13.315050000000  3.0 3.0
   366 O   5.466979000000 17.503521000000 13.315050000000  3.0 3.0
   367 Ti  4.594100000000 13.782300000000 14.794500000000  6.0 6.0
   368 Ti  6.891150000000 16.079350000000 16.273950000000  6.0 6.0
   369 O   6.018271000000 15.206471000000 14.794500000000  3.0 3.0
   370 O   7.764029000000 16.952229000000 14.794500000000  3.0 3.0
   371 O   8.315321000000 14.655179000000 16.273950000000  3.0 3.0
   372 O   5.466979000000 17.503521000000 16.273950000000  3.0 3.0
   373 Ti  4.594100000000 13.782300000000 17.753400000000  6.0 6.0
   374 Ti  6.891150000000 16.079350000000 19.232850000000  6.0 6.0
   375 O   6.018271000000 15.206471000000 17.753400000000  3.0 3.0
   376 O   7.764029000000 16.952229000000 17.753400000000  3.0 3.0
   377 O   8.315321000000 14.655179000000 19.232850000000  3.0 3.0
   378 O   5.466979000000 17.503521000000 19.232850000000  3.0 3.0
   379 Ti  4.594100000000 18.376400000000  0.000000000000  6.0 6.0
   380 Ti  6.891150000000 20.673450000000  1.479450000000  6.0 6.0
   381 O   6.018271000000 19.800571000000  0.000000000000  3.0 3.0
   382 O   7.764029000000 21.546329000000  0.000000000000  3.0 3.0
   383 O   8.315321000000 19.249279000000  1.479450000000  3.0 3.0
   384 O   5.466979000000 22.097621000000  1.479450000000  3.0 3.0
   385 Ti  4.594100000000 18.376400000000  2.958900000000  6.0 6.0
   386 Ti  6.891150000000 20.673450000000  4.438350000000  6.0 6.0
   387 O   6.018271000000 19.800571000000  2.958900000000  3.0 3.0
   388 O   7.764029000000 21.546329000000  2.958900000000  3.0 3.0
   389 O   8.315321000000 19.249279000000  4.438350000000  3.0 3.0
   390 O   5.466979000000 22.097621000000  4.438350000000  3.0 3.0
   391 Ti  4.594100000000 18.376400000000  5.917800000000  6.0 6.0
   392 Ti  6.891150000000 20.673450000000  7.397250000000  6.0 6.0
   393 O   6.018271000000 19.800571000000  5.917800000000  3.0 3.0
   394 O   7.764029000000 21.546329000000  5.917800000000  3.0 3.0
   395 O   8.315321000000 19.249279000000  7.397250000000  3.0 3.0
