   32  Fe   1.435000000000  4.305000000000 15.785000000000  8.0 6.0
   33  Fe   0.000000000000  2.870000000000 17.220000000000  8.0 6.0
   34  Fe   1.435000000000  4.305000000000 18.655000000000  8.0 6.0
   35  Fe   0.000000000000  2.870000000000 20.090000000000  8.0 6.0
   36  Fe   1.435000000000  4.305000000000 21.525000000000  8.0 6.0
   37  Fe   0.000000000000  2.870000000000 22.960000000000  8.0 6.0
   38  Fe   1.435000000000  4.305000000000 24.395000000000  8.0 6.0
   39  Fe   0.000000000000  2.870000000000 25.830000000000  8.0 6.0
   40  Fe   1.435000000000  4.305000000000 27.265000000000  8.0 6.0
   41  Fe   0.000000000000  5.740000000000  0.000000000000  8.0 6.0
   42  Fe   1.435000000000  7.175000000000  1.435000000000  8.0 6.0
   43  Fe   0.000000000000  5.740000000000  2.870000000000  8.0 6.0
   44  Fe   1.435000000000  7.175000000000  4.305000000000  8.0 6.0
   45  Fe   0.000000000000  5.740000000000  5.740000000000  8.0 6.0
   46  Fe   1.435000000000  7.175000000000  7.175000000000  8.0 6.0
   47  Fe   0.000000000000  5.740000000000  8.610000000000  8.0 6.0
   48  Fe   1.435000000000  7.175000000000 10.045000000000  8.0 6.0
   49  Fe   0.000000000000  5.740000000000 11.480000000000  8.0 6.0
   50  Fe   1.435000000000  7.175000000000 12.915000000000  8.0 6.0
   51  Fe   0.000000000000  5.740000000000 14.350000000000  8.0 6.0
   52  Fe   1.435000000000  7.175000000000 15.785000000000  8.0 6.0
   53  Fe   0.000000000000  5.740000000000 17.220000000000  8.0 6.0
   54  Fe   1.435000000000  7.175000000000 18.655000000000  8.0 6.0
   55  Fe   0.000000000000  5.740000000000 20.090000000000  8.0 6.0
   56  Fe   1.435000000000  7.175000000000 21.525000000000  8.0 6.0
   57  Fe   0.000000000000  5.740000000000 22.960000000000  8.0 6.0
   58  Fe   1.435000000000  7.175000000000 24.395000000000  8.0 6.0
   59  Fe   0.000000000000  5.740000000000 25.830000000000  8.0 6.0
   60  Fe   1.435000000000  7.175000000000 27.265000000000  8.0 6.0
   61  Fe   0.000000000000  8.610000000000  0.000000000000  8.0 6.0
   62  Fe   1.435000000000 10.045000000000  1.435000000000  8.0 6.0
   63  Fe   0.000000000000  8.610000000000  2.870000000000  8.0 6.0
   64  Fe   1.435000000000 10.045000000000  4.305000000000  8.0 6.0
   65  Fe   0.000000000000  8.610000000000  5.740000000000  8.0 6.0
   66  Fe   1.435000000000 10.045000000000  7.175000000000  8.0 6.0
   67  Fe   0.000000000000  8.610000000000  8.610000000000  8.0 6.0
   68  Fe   1.435000000000 10.045000000000 10.045000000000  8.0 6.0
   69  Fe   0.000000000000  8.610000000000 11.480000000000  8.0 6.0
   70  Fe   1.435000000000 10.045000000000 12.915000000000  8.0 6.0
   71  Fe   0.000000000000  8.610000000000 14.350000000000  8.0 6.0
   72  Fe   1.435000000000 10.045000000000 15.785000000000  8.0 6.0
   73  Fe   0.000000000000  8.610000000000 17.220000000000  8.0 6.0
   74  Fe   1.435000000000 10.045000000000 18.655000000000  8.0 6.0
   75  Fe   0.000000000000  8.610000000000 20.090000000000  8.0 6.0
   76  Fe   1.435000000000 10.045000000000 21.525000000000  8.0 6.0
   77  Fe   0.000000000000  8.610000000000 22.960000000000  8.0 6.0
   78  Fe   1.435000000000 10.045000000000 24.395000000000  8.0 6.0
   79  Fe   0.000000000000  8.610000000000 25.830000000000  8.0 6.0
   80  Fe   1.435000000000 10.045000000000 27.265000000000  8.0 6.0
   81  Fe   0.000000000000 11.480000000000  0.000000000000  8.0 6.0
   82  Fe   1.435000000000 12.915000000000  1.435000000000  8.0 6.0
   83  Fe   0.000000000000 11.480000000000  2.870000000000  8.0 6.0
   84  Fe   1.435000000000 12.915000000000  4.305000000000  8.0 6.0
   85  Fe   0.000000000000 11.480000000000  5.740000000000  8.0 6.0
   86  Fe   1.435000000000 12.915000000000  7.175000000000  8.0 6.0
   87  Fe   0.000000000000 11.480000000000  8.610000000000  8.0 6.0
   88  Fe   1.435000000000 12.915000000000 10.045000000000  8.0 6.0
   89  Fe   0.000000000000 11.480000000000 11.480000000000  8.0 6.0
   90  Fe   1.435000000000 12.915000000000 12.915000000000  8.0 6.0
   91  Fe   0.000000000000 11.480000000000 14.350000000000  8.0 6.0
   92  Fe   1.435000000000 12.915000000000 15.785000000000  8.0 6.0
   93  Fe   0.000000000000 11.480000000000 17.220000000000  8.0 6.0
   94  Fe   1.435000000000 12.915000000000 18.655000000000  8.0 6.0
   95  Fe   0.000000000000 11.480000000000 20.090000000000  8.0 6.0
   96  Fe   1.435000000000 12.915000000000 21.525000000000  8.0 6.0
   97  Fe   0.000000000000 11.480000000000 22.960000000000  8.0 6.0
   98  Fe   1.435000000000 12.915000000000 24.395000000000  8.0 6.0
   99  Fe   0.000000000000 11.480000000000 25.830000000000  8.0 6.0
  100  Fe   1.435000000000 12.915000000000 27.265000000000  8.0 6.0
  101  Fe   0.000000000000 14.350000000000  0.000000000000  8.0 6.0
  102  Fe   1.435000000000 15.785000000000  1.435000000000  8.0 6.0
  103  Fe   0.000000000000 14.350000000000  2.870000000000  8.0 6.0
  104  Fe   1.435000000000 15.785000000000  4.305000000000  8.0 6.0
  105  Fe   0.000000000000 14.350000000000  5.740000000000  8.0 6.0
  106  Fe   1.435000000000 15.785000000000  7.175000000000  8.0 6.0
  107  Fe   0.000000000000 14.350000000000  8.610000000000  8.0 6.0
  108  Fe   1.435000000000 15.785000000000 10.045000000000  8.0 6.0
  109  Fe   0.000000000000 14.350000000000 11.480000000000  8.0 6.0
  110  Fe   1.435000000000 15.785000000000 12.915000000000  8.0 6.0
  111  Fe   0.000000000000 14.350000000000 14.350000000000  8.0 6.0
  112  Fe   1.435000000000 15.785000000000 15.785000000000  8.0 6.0
  113  Fe   0.000000000000 14.350000000000 17.220000000000  8.0 6.0
  114  Fe   1.435000000000 15.785000000000 18.655000000000  8.0 6.0
  115  Fe   0.000000000000 14.350000000000 20.090000000000  8.0 6.0
  116  Fe   1.435000000000 15.785000000000 21.525000000000  8.0 6.0
  117  Fe   0.000000000000 14.350000000000 22.960000000000  8.0 6.0
  118  Fe   1.435000000000 15.785000000000 24.395000000000  8.0 6.0
  119  Fe   0.000000000000 14.350000000000 25.830000000000  8.0 6.0
  120  Fe   1.435000000000 15.785000000000 27.265000000000  8.0 6.0
  121  Fe   0.000000000000 17.220000000000  0.000000000000  8.0 6.0
  122  Fe   1.435000000000 18.655000000000  1.435000000000  8.0 6.0
  123  Fe   0.000000000000 17.220000000000  2.870000000000  8.0 6.0
  124  Fe   1.435000000000 18.655000000000  4.305000000000  8.0 6.0
  125  Fe   0.000000000000 17.220000000000  5.740000000000  8.0 6.0
  126  Fe   1.435000000000 18.655000000000  7.175000000000  8.0 6.0
  127  Fe   0.000000000000 17.220000000000  8.610000000000  8.0 6.0
  128  Fe   1.435000000000 18.655000000000 10.045000000000  8.0 6.0
  129  Fe   0.000000000000 17.220000000000 11.480000000000  8.0 6.0
  130  Fe   1.435000000000 18.655000000000 12.915000000000  8.0 6.0
  131  Fe   0.000000000000 17.220000000000 14.350000000000  8.0 6.0
  132  Fe   1.435000000000 18.655000000000 15.785000000000  8.0 6.0
  133  Fe   0.000000000000 17.220000000000 17.220000000000  8.0 6.0
  134  Fe   1.435000000000 18.655000000000 18.655000000000  8.0 6.0
  135  Fe   0.000000000000 17.220000000000 20.090000000000  8.0 6.0
  136  Fe   1.435000000000 18.655000000000 21.525000000000  8.0 6.0
  137  Fe   0.000000000000 17.220000000000 22.960000000000  8.0 6.0
  138  Fe   1.435000000000 18.655000000000 24.395000000000  8.0 6.0
  139  Fe   0.000000000000 17.220000000000 25.830000000000  8.0 6.0
  140  Fe   1.435000000000 18.655000000000 27.265000000000  8.0 6.0
  141  Fe   0.000000000000 20.090000000000  0.000000000000  8.0 6.0
  142  Fe   1.435000000000 21.525000000000  1.435000000000  8.0 6.0
  143  Fe   0.000000000000 20.090000000000  2.870000000000  8.0 6.0
  144  Fe   1.435000000000 21.525000000000  4.305000000000  8.0 6.0
  145  Fe   0.000000000000 20.090000000000  5.740000000000  8.0 6.0
  146  Fe   1.435000000000 21.525000000000  7.175000000000  8.0 6.0
  147  Fe   0.000000000000 20.090000000000  8.610000000000  8.0 6.0
  148  Fe   1.435000000000 21.525000000000 10.045000000000  8.0 6.0
  149  Fe   0.000000000000 20.090000000000 11.480000000000  8.0 6.0
  150  Fe   1.435000000000 21.525000000000 12.915000000000  8.0 6.0
  151  Fe   0.000000000000 20.090000000000 14.350000000000  8.0 6.0
  152  Fe   1.435000000000 21.525000000000 15.785000000000  8.0 6.0
  153  Fe   0.000000000000 20.090000000000 17.220000000000  8.0 6.0
  154  Fe   1.435000000000 21.525000000000 18.655000000000  8.0 6.0
  155  Fe   0.000000000000 20.090000000000 20.090000000000  8.0 6.0
  156  Fe   1.435000000000 21.525000000000 21.525000000000  8.0 6.0
  157  Fe   0.000000000000 20.090000000000 22.960000000000  8.0 6.0
  158  Fe   1.435000000000 21.525000000000 24.395000000000  8.0 6.0
  159  Fe   0.000000000000 20.090000000000 25.830000000000  8.0 6.0
  160  Fe   1.435000000000 21.525000000000 27.265000000000  8.0 6.0
  161  Fe   0.000000000000 22.960000000000  0.000000000000  8.0 6.0
  162  Fe   1.435000000000 24.395000000000  1.435000000000  8.0 6.0
  163  Fe   0.000000000000 22.960000000000  2.870000000000  8.0 6.0
  164  Fe   1.435000000000 24.395000000000  4.305000000000  8.0 6.0
  165  Fe   0.000000000000 22.960000000000  5.740000000000  8.0 6.0
  166  Fe   1.435000000000 24.395000000000  7.175000000000  8.0 6.0
  167  Fe   0.000000000000 22.960000000000  8.610000000000  8.0 6.0
  168  Fe   1.435000000000 24.395000000000 10.045000000000  8.0 6.0
  169  Fe   0.000000000000 22.960000000000 11.480000000000  8.0 6.0
  170  Fe   1.435000000000 24.395000000000 12.915000000000  8.0 6.0
  171  Fe   0.000000000000 22.960000000000 14.350000000000  8.0 6.0
  172  Fe   1.435000000000 24.395000000000 15.785000000000  8.0 6.0
  173  Fe   0.000000000000 22.960000000000 17.220000000000  8.0 6.0
  174  Fe   1.435000000000 24.395000000000 18.655000000000  8.0 6.0
  175  Fe   0.000000000000 22.960000000000 20.090000000000  8.0 6.0
  176  Fe   1.435000000000 24.395000000000 21.525000000000  8.0 6.0
  177  Fe   0.000000000000 22.960000000000 22.960000000000  8.0 6.0
  178  Fe   1.435000000000 24.395000000000 24.395000000000  8.0 6.0
  179  Fe   0.000000000000 22.960000000000 25.830000000000  8.0 6.0
  180  Fe   1.435000000000 24.395000000000 27.265000000000  8.0 6.0
  181  Fe   0.000000000000 25.830000000000  0.000000000000  8.0 6.0
  182  Fe   1.435000000000 27.265000000000  1.435000000000  8.0 6.0
  183  Fe   0.000000000000 25.830000000000  2.870000000000  8.0 6.0
  184  Fe   1.435000000000 27.265000000000  4.305000000000  8.0 6.0
  185  Fe   0.000000000000 25.830000000000  5.740000000000  8.0 6.0
  186  Fe   1.435000000000 27.265000000000  7.175000000000  8.0 6.0
  187  Fe   0.000000000000 25.830000000000  8.610000000000  8.0 6.0
  188  Fe   1.435000000000 27.265000000000 10.045000000000  8.0 6.0
  189  Fe   0.000000000000 25.830000000000 11.480000000000  8.0 6.0
  190  Fe   1.435000000000 27.265000000000 12.915000000000  8.0 6.0
  191  Fe   0.000000000000 25.830000000000 14.350000000000  8.0 6.0
  192  Fe   1.435000000000 27.265000000000 15.785000000000  8.0 6.0
  193  Fe   0.000000000000 25.830000000000 17.220000000000  8.0 6.0
  194  Fe   1.435000000000 27.265000000000 18.655000000000  8.0 6.0
  195  Fe   0.000000000000 25.830000000000 20.090000000000  8.0 6.0
  196  Fe   1.435000000000 27.265000000000 21.525000000000  8.0 6.0
  197  Fe   0.000000000000 25.830000000000 22.960000000000  8.0 6.0
  198  Fe   1.435000000000 27.265000000000 24.395000000000  8.0 6.0
  199  Fe   0.000000000000 25.830000000000 25.830000000000  8.0 6.0
  200  Fe   1.435000000000 27.265000000000 27.265000000000  8.0 6.0
  201  Fe   2.870000000000  0.000000000000  0.000000000000  8.0 6.0
  202  Fe   4.305000000000  1.435000000000  1.435000000000  8.0 6.0
  203  Fe   2.870000000000  0.000000000000  2.870000000000  8.0 6.0
  204  Fe   4.305000000000  1.435000000000  4.305000000000  8.0 6.0
  205  Fe   2.870000000000  0.000000000000  5.740000000000  8.0 6.0
  206  Fe   4.305000000000  1.435000000000  7.175000000000  8.0 6.0
  207  Fe   2.870000000000  0.000000000000  8.610000000000  8.0 6.0
  208  Fe   4.305000000000  1.435000000000 10.045000000000  8.0 6.0
  209  Fe   2.870000000000  0.000000000000 11.480000000000  8.0 6.0
  210  Fe   4.305000000000  1.435000000000 12.915000000000  8.0 6.0
  211  Fe   2.870000000000  0.000000000000 14.350000000000  8.0 6.0
  212  Fe   4.305000000000  1.435000000000 15.785000000000  8.0 6.0
  213  Fe   2.870000000000  0.000000000000 17.220000000000  8.0 6.0
  214  Fe   4.305000000000  1.435000000000 18.655000000000  8.0 6.0
  215  Fe   2.870000000000  0.000000000000 20.090000000000  8.0 6.0
  216  Fe   4.305000000000  1.435000000000 21.525000000000  8.0 6.0
  217  Fe   2.870000000000  0.000000000000 22.960000000000  8.0 6.0
  218  Fe   4.305000000000  1.435000000000 24.395000000000  8.0 6.0
  219  Fe   2.870000000000  0.000000000000 25.830000000000  8.0 6.0
  220  Fe   4.305000000000  1.435000000000 27.265000000000  8.0 6.0
  221  Fe   2.870000000000  2.870000000000  0.000000000000  8.0 6.0
  222  Fe   4.305000000000  4.305000000000  1.435000000000  8.0 6.0
  223  Fe   2.870000000000  2.870000000000  2.870000000000  8.0 6.0
  224  Fe   4.305000000000  4.305000000000  4.305000000000  8.0 6.0
  225  Fe   2.870000000000  2.870000000000  5.740000000000  8.0 6.0
  226  Fe   4.305000000000  4.305000000000  7.175000000000  8.0 6.0
  227  Fe   2.870000000000  2.870000000000  8.610000000000  8.0 6.0
  228  Fe   4.305000000000  4.305000000000 10.045000000000  8.0 6.0
  229  Fe   2.870000000000  2.870000000000 11.480000000000  8.0 6.0
  230  Fe   4.305000000000  4.305000000000 12.915000000000  8.0 6.0
  231  Fe   2.870000000000  2.870000000000 14.350000000000  8.0 6.0
  232  Fe   4.305000000000  4.305000000000 15.785000000000  8.0 6.0
  233  Fe   2.870000000000  2.870000000000 17.220000000000  8.0 6.0
  234  Fe   4.305000000000  4.305000000000 18.655000000000  8.0 6.0
  235  Fe   2.870000000000  2.870000000000 20.090000000000  8.0 6.0
  236  Fe   4.305000000000  4.305000000000 21.525000000000  8.0 6.0
  237  Fe   2.870000000000  2.870000000000 22.960000000000  8.0 6.0
  238  Fe   4.305000000000  4.305000000000 24.395000000000  8.0 6.0
  239  Fe   2.870000000000  2.870000000000 25.830000000000  8.0 6.0
  240  Fe   4.305000000000  4.305000000000 27.265000000000  8.0 6.0
  241  Fe   2.870000000000  5.740000000000  0.000000000000  8.0 6.0
  242  Fe   4.305000000000  7.175000000000  1.435000000000  8.0 6.0
  243  Fe   2.870000000000  5.740000000000  2.870000000000  8.0 6.0
  244  Fe   4.305000000000  7.175000000000  4.305000000000  8.0 6.0
  245  Fe   2.870000000000  5.740000000000  5.740000000000  8.0 6.0
  246  Fe   4.305000000000  7.175000000000  7.175000000000  8.0 6.0
  247  Fe   2.870000000000  5.740000000000  8.610000000000  8.0 6.0
  248  Fe   4.305000000000  7.175000000000 10.045000000000  8.0 6.0
  249  Fe   2.870000000000  5.740000000000 11.480000000000  8.0 6.0
  250  Fe   4.305000000000  7.175000000000 12.915000000000  8.0 6.0
  251  Fe   2.870000000000  5.740000000000 14.350000000000  8.0 6.0
  252  Fe   4.305000000000  7.175000000000 15.785000000000  8.0 6.0
  253  Fe   2.870000000000  5.740000000000 17.220000000000  8.0 6.0
  254  Fe   4.305000000000  7.175000000000 18.655000000000  8.0 6.0
  255  Fe   2.870000000000  5.740000000000 20.090000000000  8.0 6.0
  256  Fe   4.305000000000  7.175000000000 21.525000000000  8.0 6.0
  257  Fe   2.870000000000  5.740000000000 22.960000000000  8.0 6.0
  258  Fe   4.305000000000  7.175000000000 24.395000000000  8.0 6.0
  259  Fe   2.870000000000  5.740000000000 25.830000000000  8.0 6.0
  260  Fe   4.305000000000  7.175000000000 27.265000000000  8.0 6.0
  261  Fe   2.870000000000  8.610000000000  0.000000000000  8.0 6.0
  262  Fe   4.305000000000 10.045000000000  1.435000000000  8.0 6.0
  263  Fe   2.870000000000  8.610000000000  2.870000000000  8.0 6.0
  264  Fe   4.305000000000 10.045000000000  4.305000000000  8.0 6.0
  265  Fe   2.870000000000  8.610000000000  5.740000000000  8.0 6.0
  266  Fe   4.305000000000 10.045000000000  7.175000000000  8.0 6.0
  267  Fe   2.870000000000  8.610000000000  8.610000000000  8.0 6.0
  268  Fe   4.305000000000 10.045000000000 10.045000000000  8.0 6.0
  269  Fe   2.870000000000  8.610000000000 11.480000000000  8.0 6.0
  270  Fe   4.305000000000 10.045000000000 12.915000000000  8.0 6.0
  271  Fe   2.870000000000  8.610000000000 14.350000000000  8.0 6.0
  272  Fe   4.305000000000 10.045000000000 15.785000000000  8.0 6.0
  273  Fe   2.870000000000  8.610000000000 17.220000000000  8.0 6.0
  274  Fe   4.305000000000 10.045000000000 18.655000000000  8.0 6.0
  275  Fe   2.870000000000  8.610000000000 20.090000000000  8.0 6.0
  276  Fe   4.305000000000 10.045000000000 21.525000000000  8.0 6.0
  277  Fe   2.870000000000  8.610000000000 22.960000000000  8.0 6.0
  278  Fe   4.305000000000 10.045000000000 24.395000000000  8.0 6.0
  279  Fe   2.870000000000  8.610000000000 25.830000000000  8.0 6.0
  280  Fe   4.305000000000 10.045000000000 27.265000000000  8.0 6.0
  281  Fe   2.870000000000 11.480000000000  0.000000000000  8.0 6.0
  282  Fe   4.305000000000 12.915000000000  1.435000000000  8.0 6.0
  283  Fe   2.870000000000 11.480000000000  2.870000000000  8.0 6.0
  284  Fe   4.305000000000 12.915000000000  4.305000000000  8.0 6.0
  285  Fe   2.870000000000 11.480000000000  5.740000000000  8.0 6.0
  286  Fe   4.305000000000 12.915000000000  7.175000000000  8.0 6.0
  287  Fe   2.870000000000 11.480000000000  8.610000000000  8.0 6.0
  288  Fe   4.305000000000 12.915000000000 10.045000000000  8.0 6.0
  289  Fe   2.870000000000 11.480000000000 11.480000000000  8.0 6.0
  290  Fe   4.305000000000 12.915000000000 12.915000000000  8.0 6.0
  291  Fe   2.870000000000 11.480000000000 14.350000000000  8.0 6.0
  292  Fe   4.305000000000 12.915000000000 15.785000000000  8.0 6.0
  293  Fe   2.870000000000 11.480000000000 17.220000000000  8.0 6.0
  294  Fe   4.305000000000 12.915000000000 18.655000000000  8.0 6.0
  295  Fe   2.870000000000 11.480000000000 20.090000000000  8.0 6.0
  296  Fe   4.305000000000 12.915000000000 21.525000000000  8.0 6.0
  297  Fe   2.870000000000 11.480000000000 22.960000000000  8.0 6.0
  298  Fe   4.305000000000 12.915000000000 24.395000000000  8.0 6.0
  299  Fe   2.870000000000 11.480000000000 25.830000000000  8.0 6.0
  300  Fe   4.305000000000 12.915000000000 27.265000000000  8.0 6.0
  301  Fe   2.870000000000 14.350000000000  0.000000000000  8.0 6.0
  302  Fe   4.305000000000 15.785000000000  1.435000000000  8.0 6.0
  303  Fe   2.870000000000 14.350000000000  2.870000000000  8.0 6.0
  304  Fe   4.305000000000 15.785000000000  4.305000000000  8.0 6.0
  305  Fe   2.870000000000 14.350000000000  5.740000000000  8.0 6.0
  306  Fe   4.305000000000 15.785000000000  7.175000000000  8.0 6.0
  307  Fe   2.870000000000 14.350000000000  8.610000000000  8.0 6.0
  308  Fe   4.305000000000 15.785000000000 10.045000000000  8.0 6.0
  309  Fe   2.870000000000 14.350000000000 11.480000000000  8.0 6.0
  310  Fe   4.305000000000 15.785000000000 12.915000000000  8.0 6.0
  311  Fe   2.870000000000 14.350000000000 14.350000000000  8.0 6.0
  312  Fe   4.305000000000 15.785000000000 15.785000000000  8.0 6.0
  313  Fe   2.870000000000 14.350000000000 17.220000000000  8.0 6.0
  314  Fe   4.305000000000 15.785000000000 18.655000000000  8.0 6.0
  315  Fe   2.870000000000 14.350000000000 20.090000000000  8.0 6.0
  316  Fe   4.305000000000 15.785000000000 21.525000000000  8.0 6.0
  317  Fe   2.870000000000 14.350000000000 22.960000000000  8.0 6.0
  318  Fe   4.305000000000 15.785000000000 24.395000000000  8.0 6.0
  319  Fe   2.870000000000 14.350000000000 25.830000000000  8.0 6.0
  320  Fe   4.305000000000 15.785000000000 27.265000000000  8.0 6.0
  321  Fe   2.870000000000 17.220000000000  0.000000000000  8.0 6.0
  322  Fe   4.305000000000 18.655000000000  1.435000000000  8.0 6.0
  323  Fe   2.870000000000 17.220000000000  2.870000000000  8.0 6.0
  324  Fe   4.305000000000 18.655000000000  4.305000000000  8.0 6.0
  325  Fe   2.870000000000 17.220000000000  5.740000000000  8.0 6.0
  326  Fe   4.305000000000 18.655000000000  7.175000000000  8.0 6.0
  327  Fe   2.870000000000 17.220000000000  8.610000000000  8.0 6.0
  328  Fe   4.305000000000 18.655000000000 10.045000000000  8.0 6.0
  329  Fe   2.870000000000 17.220000000000 11.480000000000  8.0 6.0
  330  Fe   4.305000000000 18.655000000000 12.915000000000  8.0 6.0
  331  Fe   2.870000000000 17.220000000000 14.350000000000  8.0 6.0
  332  Fe   4.305000000000 18.655000000000 15.785000000000  8.0 6.0
  333  Fe   2.870000000000 17.220000000000 17.220000000000  8.0 6.0
  334  Fe   4.305000000000 18.655000000000 18.655000000000  8.0 6.0
  335  Fe   2.870000000000 17.220000000000 20.090000000000  8.0 6.0
  336  Fe   4.305000000000 18.655000000000 21.525000000000  8.0 6.0
  337  Fe   2.870000000000 17.220000000000 22.960000000000  8.0 6.0
  338  Fe   4.305000000000 18.655000000000 24.395000000000  8.0 6.0
  339  Fe   2.870000000000 17.220000000000 25.830000000000  8.0 6.0
  340  Fe   4.305000000000 18.655000000000 27.265000000000  8.0 6.0
  341  Fe   2.870000000000 20.090000000000  0.000000000000  8.0 6.0
  342  Fe   4.305000000000 21.525000000000  1.435000000000  8.0 6.0
  343  Fe   2.870000000000 20.090000000000  2.870000000000  8.0 6.0
  344  Fe   4.305000000000 21.525000000000  4.305000000000  8.0 6.0
  345  Fe   2.870000000000 20.090000000000  5.740000000000  8.0 6.0
  346  Fe   4.305000000000 21.525000000000  7.175000000000  8.0 6.0
  347  Fe   2.870000000000 20.090000000000  8.610000000000  8.0 6.0
  348  Fe   4.305000000000 21.525000000000 10.045000000000  8.0 6.0
  349  Fe   2.870000000000 20.090000000000 11.480000000000  8.0 6.0
  350  Fe   4.305000000000 21.525000000000 12.915000000000  8.0 6.0
  351  Fe   2.870000000000 20.090000000000 14.350000000000  8.0 6.0
  352  Fe   4.305000000000 21.525000000000 15.785000000000  8.0 6.0
  353  Fe   2.870000000000 20.090000000000 17.220000000000  8.0 6.0
  354  Fe   4.305000000000 21.525000000000 18.655000000000  8.0 6.0
  355  Fe   2.870000000000 20.090000000000 20.090000000000  8.0 6.0
  356  Fe   4.305000000000 21.525000000000 21.525000000000  8.0 6.0
  357  Fe   2.870000000000 20.090000000000 22.960000000000  8.0 6.0
  358  Fe   4.305000000000 21.525000000000 24.395000000000  8.0 6.0
  359  Fe   2.870000000000 20.090000000000 25.830000000000  8.0 6.0
  360  Fe   4.305000000000 21.525000000000 27.265000000000  8.0 6.0
  361  Fe   2.870000000000 22.960000000000  0.000000000000  8.0 6.0
  362  Fe   4.305000000000 24.395000000000  1.435000000000  8.0 6.0
  363  Fe   2.870000000000 22.960000000000  2.870000000000  8.0 6.0
  364  Fe   4.305000000000 24.395000000000  4.305000000000  8.0 6.0
  365  Fe   2.870000000000 22.960000000000  5.740000000000  8.0 6.0
  366  Fe   4.305000000000 24.395000000000  7.175000000000  8.0 6.0
  367  Fe   2.870000000000 22.960000000000  8.610000000000  8.0 6.0
  368  Fe   4.305000000000 24.395000000000 10.045000000000  8.0 6.0
  369  Fe   2.870000000000 22.960000000000 11.480000000000  8.0 6.0
  370  Fe   4.305000000000 24.395000000000 12.915000000000  8.0 6.0
  371  Fe   2.870000000000 22.960000000000 14.350000000000  8.0 6.0
  372  Fe   4.305000000000 24.395000000000 15.785000000000  8.0 6.0
  373  Fe   2.870000000000 22.960000000000 17.220000000000  8.0 6.0
  374  Fe   4.305000000000 24.395000000000 18.655000000000  8.0 6.0
  375  Fe   2.870000000000 22.960000000000 20.090000000000  8.0 6.0
  376  Fe   4.305000000000 24.395000000000 21.525000000000  8.0 6.0
  377  Fe   2.870000000000 22.960000000000 22.960000000000  8.0 6.0
  378  Fe   4.305000000000 24.395000000000 24.395000000000  8.0 6.0
  379  Fe   2.870000000000 22.960000000000 25.830000000000  8.0 6.0
  380  Fe   4.305000000000 24.395000000000 27.265000000000  8.0 6.0
  381  Fe   2.870000000000 25.830000000000  0.000000000000  8.0 6.0
