    69 C  4.260000000000  2.459512146748  0.000000000000  2.0 2.0
    70 C  7.100000000000  2.459512146748  0.000000000000  2.0 2.0
    71 C  4.970000000000  3.689268146748  0.000000000000  2.0 2.0
    72 C  6.390000000000  3.689268146748  0.000000000000  2.0 2.0
    73 C  4.260000000000  4.919024293496  0.000000000000  2.0 2.0
    74 C  7.100000000000  4.919024293496  0.000000000000  2.0 2.0
    75 C  4.970000000000  6.148780293496  0.000000000000  2.0 2.0
    76 C  6.390000000000  6.148780293496  0.000000000000  2.0 2.0
    77 C  4.260000000000  7.378536440243  0.000000000000  2.0 2.0
    78 C  7.100000000000  7.378536440243  0.000000000000  2.0 2.0
    79 C  4.970000000000  8.608292440243  0.000000000000  2.0 2.0
    80 C  6.390000000000  8.608292440243  0.000000000000  2.0 2.0
    81 C  4.260000000000  9.838048586991  0.000000000000  2.0 2.0
    82 C  7.100000000000  9.838048586991  0.000000000000  2.0 2.0
    83 C  4.970000000000 11.067804586991  0.000000000000  2.0 2.0
    84 C  6.390000000000 11.067804586991  0.000000000000  2.0 2.0
    85 C  4.260000000000 12.297560733739  0.000000000000  2.0 2.0
    86 C  7.100000000000 12.297560733739  0.000000000000  2.0 2.0
    87 C  4.970000000000 13.527316733739  0.000000000000  2.0 2.0
    88 C  6.390000000000 13.527316733739  0.000000000000  2.0 2.0
    89 C  4.260000000000 14.757072880487  0.000000000000  2.0 2.0
    90 C  7.100000000000 14.757072880487  0.000000000000  2.0 2.0
    91 C  4.970000000000 15.986828880487  0.000000000000  2.0 2.0
    92 C  6.390000000000 15.986828880487  0.000000000000  2.0 2.0
    93 C  4.260000000000 17.216585027235  0.000000000000  2.0 2.0
    94 C  7.100000000000 17.216585027235  0.000000000000  2.0 2.0
    95 C  4.970000000000 18.446341027235  0.000000000000  2.0 2.0
    96 C  6.390000000000 18.446341027235  0.000000000000  2.0 2.0
    97 C  4.260000000000 19.676097173982  0.000000000000  2.0 2.0
    98 C  7.100000000000 19.676097173982  0.000000000000  2.0 2.0
    99 C  4.970000000000 20.905853173982  0.000000000000  2.0 2.0
   100 C  6.390000000000 20.905853173982  0.000000000000  2.0 2.0
   101 C  4.260000000000 22.135609320730  0.000000000000  2.0 2.0
   102 C  7.100000000000 22.135609320730  0.000000000000  2.0 2.0
   103 C  4.970000000000 23.365365320730  0.000000000000  2.0 2.0
   104 C  6.390000000000 23.365365320730  0.000000000000  2.0 2.0
   105 C  4.260000000000 24.595121467478  0.000000000000  2.0 2.0
   106 C  7.100000000000 24.595121467478  0.000000000000  2.0 2.0
   107 C  4.970000000000 25.824877467478  0.000000000000  2.0 2.0
   108 C  6.390000000000 25.824877467478  0.000000000000  2.0 2.0
   109 C  4.260000000000 27.054633614226  0.000000000000  2.0 2.0
   110 C  7.100000000000 27.054633614226  0.000000000000  2.0 2.0
   111 C  4.970000000000 28.284389614226  0.000000000000  2.0 2.0
   112 C  6.390000000000 28.284389614226  0.000000000000  2.0 2.0
   113 C  4.260000000000 29.514145760974  0.000000000000  2.0 2.0
   114 C  7.100000000000 29.514145760974  0.000000000000  2.0 2.0
   115 C  4.970000000000 30.743901760974  0.000000000000  2.0 2.0
   116 C  6.390000000000 30.743901760974  0.000000000000  2.0 2.0
   117 C  4.260000000000 31.973657907722  0.000000000000  2.0 2.0
   118 C  7.100000000000 31.973657907722  0.000000000000  2.0 2.0
   119 C  4.970000000000 33.203413907722  0.000000000000  2.0 2.0
   120 C  6.390000000000 33.203413907722  0.000000000000  2.0 2.0
   121 C  4.260000000000 34.433170054469  0.000000000000  2.0 2.0
   122 C  7.100000000000 34.433170054469  0.000000000000  2.0 2.0
   123 C  4.970000000000 35.662926054469  0.000000000000  2.0 2.0
   124 C  6.390000000000 35.662926054469  0.000000000000  2.0 2.0
   125 C  4.260000000000 36.892682201217  0.000000000000  2.0 2.0
   126 C  7.100000000000 36.892682201217  0.000000000000  2.0 2.0
   127 C  4.970000000000 38.122438201217  0.000000000000  2.0 2.0
   128 C  6.390000000000 38.122438201217  0.000000000000  2.0 2.0
   129 C  8.520000000000  0.000000000000  0.000000000000  2.0 2.0
   130 C 11.360000000000  0.000000000000  0.000000000000  2.0 2.0
   131 C  9.230000000000  1.229756000000  0.000000000000  2.0 2.0
   132 C 10.650000000000  1.229756000000  0.000000000000  2.0 2.0
   133 C  8.520000000000  2.459512146748  0.000000000000  2.0 2.0
   134 C 11.360000000000  2.459512146748  0.000000000000  2.0 2.0
   135 C  9.230000000000  3.689268146748  0.000000000000  2.0 2.0
   136 C 10.650000000000  3.689268146748  0.000000000000  2.0 2.0
   137 C  8.520000000000  4.919024293496  0.000000000000  2.0 2.0
   138 C 11.360000000000  4.919024293496  0.000000000000  2.0 2.0
   139 C  9.230000000000  6.148780293496  0.000000000000  2.0 2.0
   140 C 10.650000000000  6.148780293496  0.000000000000  2.0 2.0
   141 C  8.520000000000  7.378536440243  0.000000000000  2.0 2.0
   142 C 11.360000000000  7.378536440243  0.000000000000  2.0 2.0
   143 C  9.230000000000  8.608292440243  0.000000000000  2.0 2.0
   144 C 10.650000000000  8.608292440243  0.000000000000  2.0 2.0
   145 C  8.520000000000  9.838048586991  0.000000000000  2.0 2.0
   146 C 11.360000000000  9.838048586991  0.000000000000  2.0 2.0
   147 C  9.230000000000 11.067804586991  0.000000000000  2.0 2.0
   148 C 10.650000000000 11.067804586991  0.000000000000  2.0 2.0
   149 C  8.520000000000 12.297560733739  0.000000000000  2.0 2.0
   150 C 11.360000000000 12.297560733739  0.000000000000  2.0 2.0
   151 C  9.230000000000 13.527316733739  0.000000000000  2.0 2.0
   152 C 10.650000000000 13.527316733739  0.000000000000  2.0 2.0
   153 C  8.520000000000 14.757072880487  0.000000000000  2.0 2.0
   154 C 11.360000000000 14.757072880487  0.000000000000  2.0 2.0
   155 C  9.230000000000 15.986828880487  0.000000000000  2.0 2.0
   156 C 10.650000000000 15.986828880487  0.000000000000  2.0 2.0
   157 C  8.520000000000 17.216585027235  0.000000000000  2.0 2.0
   158 C 11.360000000000 17.216585027235  0.000000000000  2.0 2.0
   159 C  9.230000000000 18.446341027235  0.000000000000  2.0 2.0
   160 C 10.650000000000 18.446341027235  0.000000000000  2.0 2.0
   161 C  8.520000000000 19.676097173982  0.000000000000  2.0 2.0
   162 C 11.360000000000 19.676097173982  0.000000000000  2.0 2.0
   163 C  9.230000000000 20.905853173982  0.000000000000  2.0 2.0
   164 C 10.650000000000 20.905853173982  0.000000000000  2.0 2.0
   165 C  8.520000000000 22.135609320730  0.000000000000  2.0 2.0
   166 C 11.360000000000 22.135609320730  0.000000000000  2.0 2.0
   167 C  9.230000000000 23.365365320730  0.000000000000  2.0 2.0
   168 C 10.650000000000 23.365365320730  0.000000000000  2.0 2.0
   169 C  8.520000000000 24.595121467478  0.000000000000  2.0 2.0
   170 C 11.360000000000 24.595121467478  0.000000000000  2.0 2.0
   171 C  9.230000000000 25.824877467478  0.000000000000  2.0 2.0
   172 C 10.650000000000 25.824877467478  0.000000000000  2.0 2.0
   173 C  8.520000000000 27.054633614226  0.000000000000  2.0 2.0
   174 C 11.360000000000 27.054633614226  0.000000000000  2.0 2.0
   175 C  9.230000000000 28.284389614226  0.000000000000  2.0 2.0
   176 C 10.650000000000 28.284389614226  0.000000000000  2.0 2.0
   177 C  8.520000000000 29.514145760974  0.000000000000  2.0 2.0
   178 C 11.360000000000 29.514145760974  0.000000000000  2.0 2.0
   179 C  9.230000000000 30.743901760974  0.000000000000  2.0 2.0
   180 C 10.650000000000 30.743901760974  0.000000000000  2.0 2.0
   181 C  8.520000000000 31.973657907722  0.000000000000  2.0 2.0
   182 C 11.360000000000 31.973657907722  0.000000000000  2.0 2.0
   183 C  9.230000000000 33.203413907722  0.000000000000  2.0 2.0
   184 C 10.650000000000 33.203413907722  0.000000000000  2.0 2.0
   185 C  8.520000000000 34.433170054469  0.000000000000  2.0 2.0
   186 C 11.360000000000 34.433170054469  0.000000000000  2.0 2.0
   187 C  9.230000000000 35.662926054469  0.000000000000  2.0 2.0
   188 C 10.650000000000 35.662926054469  0.000000000000  2.0 2.0
   189 C  8.520000000000 36.892682201217  0.000000000000  2.0 2.0
   190 C 11.360000000000 36.892682201217  0.000000000000  2.0 2.0
   191 C  9.230000000000 38.122438201217  0.000000000000  2.0 2.0
   192 C 10.650000000000 38.122438201217  0.000000000000  2.0 2.0
   193 C 12.780000000000  0.000000000000  0.000000000000  2.0 2.0
   194 C 15.620000000000  0.000000000000  0.000000000000  2.0 2.0
   195 C 13.490000000000  1.229756000000  0.000000000000  2.0 2.0
   196 C 14.910000000000  1.229756000000  0.000000000000  2.0 2.0
   197 C 12.780000000000  2.459512146748  0.000000000000  2.0 2.0
   198 C 15.620000000000  2.459512146748  0.000000000000  2.0 2.0
   199 C 13.490000000000  3.689268146748  0.000000000000  2.0 2.0
   200 C 14.910000000000  3.689268146748  0.000000000000  2.0 2.0
   201 C 12.780000000000  4.919024293496  0.000000000000  2.0 2.0
   202 C 15.620000000000  4.919024293496  0.000000000000  2.0 2.0
   203 C 13.490000000000  6.148780293496  0.000000000000  2.0 2.0
   204 C 14.910000000000  6.148780293496  0.000000000000  2.0 2.0
   205 C 12.780000000000  7.378536440243  0.000000000000  2.0 2.0
   206 C 15.620000000000  7.378536440243  0.000000000000  2.0 2.0
   207 C 13.490000000000  8.608292440243  0.000000000000  2.0 2.0
   208 C 14.910000000000  8.608292440243  0.000000000000  2.0 2.0
   209 C 12.780000000000  9.838048586991  0.000000000000  2.0 2.0
   210 C 15.620000000000  9.838048586991  0.000000000000  2.0 2.0
   211 C 13.490000000000 11.067804586991  0.000000000000  2.0 2.0
   212 C 14.910000000000 11.067804586991  0.000000000000  2.0 2.0
   213 C 12.780000000000 12.297560733739  0.000000000000  2.0 2.0
   214 C 15.620000000000 12.297560733739  0.000000000000  2.0 2.0
   215 C 13.490000000000 13.527316733739  0.000000000000  2.0 2.0
   216 C 14.910000000000 13.527316733739  0.000000000000  2.0 2.0
   217 C 12.780000000000 14.757072880487  0.000000000000  2.0 2.0
   218 C 15.620000000000 14.757072880487  0.000000000000  2.0 2.0
   219 C 13.490000000000 15.986828880487  0.000000000000  2.0 2.0
   220 C 14.910000000000 15.986828880487  0.000000000000  2.0 2.0
   221 C 12.780000000000 17.216585027235  0.000000000000  2.0 2.0
   222 C 15.620000000000 17.216585027235  0.000000000000  2.0 2.0
   223 C 13.490000000000 18.446341027235  0.000000000000  2.0 2.0
   224 C 14.910000000000 18.446341027235  0.000000000000  2.0 2.0
   225 C 12.780000000000 19.676097173982  0.000000000000  2.0 2.0
   226 C 15.620000000000 19.676097173982  0.000000000000  2.0 2.0
   227 C 13.490000000000 20.905853173982  0.000000000000  2.0 2.0
   228 C 14.910000000000 20.905853173982  0.000000000000  2.0 2.0
   229 C 12.780000000000 22.135609320730  0.000000000000  2.0 2.0
   230 C 15.620000000000 22.135609320730  0.000000000000  2.0 2.0
   231 C 13.490000000000 23.365365320730  0.000000000000  2.0 2.0
   232 C 14.910000000000 23.365365320730  0.000000000000  2.0 2.0
   233 C 12.780000000000 24.595121467478  0.000000000000  2.0 2.0
   234 C 15.620000000000 24.595121467478  0.000000000000  2.0 2.0
   235 C 13.490000000000 25.824877467478  0.000000000000  2.0 2.0
   236 C 14.910000000000 25.824877467478  0.000000000000  2.0 2.0
   237 C 12.780000000000 27.054633614226  0.000000000000  2.0 2.0
   238 C 15.620000000000 27.054633614226  0.000000000000  2.0 2.0
   239 C 13.490000000000 28.284389614226  0.000000000000  2.0 2.0
   240 C 14.910000000000 28.284389614226  0.000000000000  2.0 2.0
   241 C 12.780000000000 29.514145760974  0.000000000000  2.0 2.0
   242 C 15.620000000000 29.514145760974  0.000000000000  2.0 2.0
   243 C 13.490000000000 30.743901760974  0.000000000000  2.0 2.0
   244 C 14.910000000000 30.743901760974  0.000000000000  2.0 2.0
   245 C 12.780000000000 31.973657907722  0.000000000000  2.0 2.0
   246 C 15.620000000000 31.973657907722  0.000000000000  2.0 2.0
   247 C 13.490000000000 33.203413907722  0.000000000000  2.0 2.0
   248 C 14.910000000000 33.203413907722  0.000000000000  2.0 2.0
   249 C 12.780000000000 34.433170054469  0.000000000000  2.0 2.0
   250 C 15.620000000000 34.433170054469  0.000000000000  2.0 2.0
   251 C 13.490000000000 35.662926054469  0.000000000000  2.0 2.0
   252 C 14.910000000000 35.662926054469  0.000000000000  2.0 2.0
   253 C 12.780000000000 36.892682201217  0.000000000000  2.0 2.0
   254 C 15.620000000000 36.892682201217  0.000000000000  2.0 2.0
   255 C 13.490000000000 38.122438201217  0.000000000000  2.0 2.0
   256 C 14.910000000000 38.122438201217  0.000000000000  2.0 2.0
   257 C 17.040000000000  0.000000000000  0.000000000000  2.0 2.0
   258 C 19.880000000000  0.000000000000  0.000000000000  2.0 2.0
   259 C 17.750000000000  1.229756000000  0.000000000000  2.0 2.0
   260 C 19.170000000000  1.229756000000  0.000000000000  2.0 2.0
   261 C 17.040000000000  2.459512146748  0.000000000000  2.0 2.0
   262 C 19.880000000000  2.459512146748  0.000000000000  2.0 2.0
   263 C 17.750000000000  3.689268146748  0.000000000000  2.0 2.0
   264 C 19.170000000000  3.689268146748  0.000000000000  2.0 2.0
   265 C 17.040000000000  4.919024293496  0.000000000000  2.0 2.0
   266 C 19.880000000000  4.919024293496  0.000000000000  2.0 2.0
   267 C 17.750000000000  6.148780293496  0.000000000000  2.0 2.0
   268 C 19.170000000000  6.148780293496  0.000000000000  2.0 2.0
   269 C 17.040000000000  7.378536440243  0.000000000000  2.0 2.0
   270 C 19.880000000000  7.378536440243  0.000000000000  2.0 2.0
   271 C 17.750000000000  8.608292440243  0.000000000000  2.0 2.0
   272 C 19.170000000000  8.608292440243  0.000000000000  2.0 2.0
   273 C 17.040000000000  9.838048586991  0.000000000000  2.0 2.0
   274 C 19.880000000000  9.838048586991  0.000000000000  2.0 2.0
   275 C 17.750000000000 11.067804586991  0.000000000000  2.0 2.0
   276 C 19.170000000000 11.067804586991  0.000000000000  2.0 2.0
   277 C 17.040000000000 12.297560733739  0.000000000000  2.0 2.0
   278 C 19.880000000000 12.297560733739  0.000000000000  2.0 2.0
   279 C 17.750000000000 13.527316733739  0.000000000000  2.0 2.0
   280 C 19.170000000000 13.527316733739  0.000000000000  2.0 2.0
   281 C 17.040000000000 14.757072880487  0.000000000000  2.0 2.0
   282 C 19.880000000000 14.757072880487  0.000000000000  2.0 2.0
   283 C 17.750000000000 15.986828880487  0.000000000000  2.0 2.0
   284 C 19.170000000000 15.986828880487  0.000000000000  2.0 2.0
   285 C 17.040000000000 17.216585027235  0.000000000000  2.0 2.0
   286 C 19.880000000000 17.216585027235  0.000000000000  2.0 2.0
   287 C 17.750000000000 18.446341027235  0.000000000000  2.0 2.0
   288 C 19.170000000000 18.446341027235  0.000000000000  2.0 2.0
   289 C 17.040000000000 19.676097173982  0.000000000000  2.0 2.0
   290 C 19.880000000000 19.676097173982  0.000000000000  2.0 2.0
   291 C 17.750000000000 20.905853173982  0.000000000000  2.0 2.0
   292 C 19.170000000000 20.905853173982  0.000000000000  2.0 2.0
   293 C 17.040000000000 22.135609320730  0.000000000000  2.0 2.0
   294 C 19.880000000000 22.135609320730  0.000000000000  2.0 2.0
   295 C 17.750000000000 23.365365320730  0.000000000000  2.0 2.0
   296 C 19.170000000000 23.365365320730  0.000000000000  2.0 2.0
   297 C 17.040000000000 24.595121467478  0.000000000000  2.0 2.0
   298 C 19.880000000000 24.595121467478  0.000000000000  2.0 2.0
   299 C 17.750000000000 25.824877467478  0.000000000000  2.0 2.0
   300 C 19.170000000000 25.824877467478  0.000000000000  2.0 2.0
   301 C 17.040000000000 27.054633614226  0.000000000000  2.0 2.0
   302 C 19.880000000000 27.054633614226  0.000000000000  2.0 2.0
   303 C 17.750000000000 28.284389614226  0.000000000000  2.0 2.0
   304 C 19.170000000000 28.284389614226  0.000000000000  2.0 2.0
   305 C 17.040000000000 29.514145760974  0.000000000000  2.0 2.0
   306 C 19.880000000000 29.514145760974  0.000000000000  2.0 2.0
   307 C 17.750000000000 30.743901760974  0.000000000000  2.0 2.0
   308 C 19.170000000000 30.743901760974  0.000000000000  2.0 2.0
   309 C 17.040000000000 31.973657907722  0.000000000000  2.0 2.0
   310 C 19.880000000000 31.973657907722  0.000000000000  2.0 2.0
   311 C 17.750000000000 33.203413907722  0.000000000000  2.0 2.0
   312 C 19.170000000000 33.203413907722  0.000000000000  2.0 2.0
   313 C 17.040000000000 34.433170054469  0.000000000000  2.0 2.0
   314 C 19.880000000000 34.433170054469  0.000000000000  2.0 2.0
   315 C 17.750000000000 35.662926054469  0.000000000000  2.0 2.0
   316 C 19.170000000000 35.662926054469  0.000000000000  2.0 2.0
   317 C 17.040000000000 36.892682201217  0.000000000000  2.0 2.0
   318 C 19.880000000000 36.892682201217  0.000000000000  2.0 2.0
   319 C 17.750000000000 38.122438201217  0.000000000000  2.0 2.0
   320 C 19.170000000000 38.122438201217  0.000000000000  2.0 2.0
   321 C 21.300000000000  0.000000000000  0.000000000000  2.0 2.0
   322 C 24.140000000000  0.000000000000  0.000000000000  2.0 2.0
   323 C 22.010000000000  1.229756000000  0.000000000000  2.0 2.0
   324 C 23.430000000000  1.229756000000  0.000000000000  2.0 2.0
   325 C 21.300000000000  2.459512146748  0.000000000000  2.0 2.0
   326 C 24.140000000000  2.459512146748  0.000000000000  2.0 2.0
   327 C 22.010000000000  3.689268146748  0.000000000000  2.0 2.0
   328 C 23.430000000000  3.689268146748  0.000000000000  2.0 2.0
   329 C 21.300000000000  4.919024293496  0.000000000000  2.0 2.0
   330 C 24.140000000000  4.919024293496  0.000000000000  2.0 2.0
   331 C 22.010000000000  6.148780293496  0.000000000000  2.0 2.0
   332 C 23.430000000000  6.148780293496  0.000000000000  2.0 2.0
   333 C 21.300000000000  7.378536440243  0.000000000000  2.0 2.0
   334 C 24.140000000000  7.378536440243  0.000000000000  2.0 2.0
   335 C 22.010000000000  8.608292440243  0.000000000000  2.0 2.0
   336 C 23.430000000000  8.608292440243  0.000000000000  2.0 2.0
   337 C 21.300000000000  9.838048586991  0.000000000000  2.0 2.0
   338 C 24.140000000000  9.838048586991  0.000000000000  2.0 2.0
   339 C 22.010000000000 11.067804586991  0.000000000000  2.0 2.0
   340 C 23.430000000000 11.067804586991  0.000000000000  2.0 2.0
   341 C 21.300000000000 12.297560733739  0.000000000000  2.0 2.0
   342 C 24.140000000000 12.297560733739  0.000000000000  2.0 2.0
   343 C 22.010000000000 13.527316733739  0.000000000000  2.0 2.0
   344 C 23.430000000000 13.527316733739  0.000000000000  2.0 2.0
   345 C 21.300000000000 14.757072880487  0.000000000000  2.0 2.0
   346 C 24.140000000000 14.757072880487  0.000000000000  2.0 2.0
   347 C 22.010000000000 15.986828880487  0.000000000000  2.0 2.0
   348 C 23.430000000000 15.986828880487  0.000000000000  2.0 2.0
   349 C 21.300000000000 17.216585027235  0.000000000000  2.0 2.0
   350 C 24.140000000000 17.216585027235  0.000000000000  2.0 2.0
   351 C 22.010000000000 18.446341027235  0.000000000000  2.0 2.0
   352 C 23.430000000000 18.446341027235  0.000000000000  2.0 2.0
   353 C 21.300000000000 19.676097173982  0.000000000000  2.0 2.0
   354 C 24.140000000000 19.676097173982  0.000000000000  2.0 2.0
   355 C 22.010000000000 20.905853173982  0.000000000000  2.0 2.0
   356 C 23.430000000000 20.905853173982  0.000000000000  2.0 2.0
   357 C 21.300000000000 22.135609320730  0.000000000000  2.0 2.0
   358 C 24.140000000000 22.135609320730  0.000000000000  2.0 2.0
   359 C 22.010000000000 23.365365320730  0.000000000000  2.0 2.0
   360 C 23.430000000000 23.365365320730  0.000000000000  2.0 2.0
   361 C 21.300000000000 24.595121467478  0.000000000000  2.0 2.0
   362 C 24.140000000000 24.595121467478  0.000000000000  2.0 2.0
   363 C 22.010000000000 25.824877467478  0.000000000000  2.0 2.0
   364 C 23.430000000000 25.824877467478  0.000000000000  2.0 2.0
   365 C 21.300000000000 27.054633614226  0.000000000000  2.0 2.0
   366 C 24.140000000000 27.054633614226  0.000000000000  2.0 2.0
   367 C 22.010000000000 28.284389614226  0.000000000000  2.0 2.0
   368 C 23.430000000000 28.284389614226  0.000000000000  2.0 2.0
   369 C 21.300000000000 29.514145760974  0.000000000000  2.0 2.0
   370 C 24.140000000000 29.514145760974  0.000000000000  2.0 2.0
   371 C 22.010000000000 30.743901760974  0.000000000000  2.0 2.0
   372 C 23.430000000000 30.743901760974  0.000000000000  2.0 2.0
   373 C 21.300000000000 31.973657907722  0.000000000000  2.0 2.0
   374 C 24.140000000000 31.973657907722  0.000000000000  2.0 2.0
   375 C 22.010000000000 33.203413907722  0.000000000000  2.0 2.0
   376 C 23.430000000000 33.203413907722  0.000000000000  2.0 2.0
   377 C 21.300000000000 34.433170054469  0.000000000000  2.0 2.0
   378 C 24.140000000000 34.433170054469  0.000000000000  2.0 2.0
   379 C 22.010000000000 35.662926054469  0.000000000000  2.0 2.0
   380 C 23.430000000000 35.662926054469  0.000000000000  2.0 2.0
   381 C 21.300000000000 36.892682201217  0.000000000000  2.0 2.0
   382 C 24.140000000000 36.892682201217  0.000000000000  2.0 2.0
   383 C 22.010000000000 38.122438201217  0.000000000000  2.0 2.0
   384 C 23.430000000000 38.122438201217  0.000000000000  2.0 2.0
   385 C 25.560000000000  0.000000000000  0.000000000000  2.0 2.0
   386 C 28.400000000000  0.000000000000  0.000000000000  2.0 2.0
   387 C 26.270000000000  1.229756000000  0.000000000000  2.0 2.0
   388 C 27.690000000000  1.229756000000  0.000000000000  2.0 2.0
   389 C 25.560000000000  2.459512146748  0.000000000000  2.0 2.0
   390 C 28.400000000000  2.459512146748  0.000000000000  2.0 2.0
   391 C 26.270000000000  3.689268146748  0.000000000000  2.0 2.0
   392 C 27.690000000000  3.689268146748  0.000000000000  2.0 2.0
   393 C 25.560000000000  4.919024293496  0.000000000000  2.0 2.0
   394 C 28.400000000000  4.919024293496  0.000000000000  2.0 2.0
   395 C 26.270000000000  6.148780293496  0.000000000000  2.0 2.0
   396 C 27.690000000000  6.148780293496  0.000000000000  2.0 2.0
   397 C 25.560000000000  7.378536440243  0.000000000000  2.0 2.0
   398 C 28.400000000000  7.378536440243  0.000000000000  2.0 2.0
   399 C 26.270000000000  8.608292440243  0.000000000000  2.0 2.0
   400 C 27.690000000000  8.608292440243  0.000000000000  2.0 2.0
   401 C 25.560000000000  9.838048586991  0.000000000000  2.0 2.0
   402 C 28.400000000000  9.838048586991  0.000000000000  2.0 2.0
   403 C 26.270000000000 11.067804586991  0.000000000000  2.0 2.0
   404 C 27.690000000000 11.067804586991  0.000000000000  2.0 2.0
