  38    O    0.93195509765093    0.16549445717106    0.87136485600701     3.0     3.0
  39    O    0.97826976878207    0.13901827152562    0.62672672537279     3.0     3.0
  40    O    0.90187946867590    0.11550713040930    0.73055855985019     3.0     3.0
  41    O    0.15100402467310    0.16662387751832    0.48404639089186     3.0     3.0
  42    O    0.53534039371535    0.53909381845574    0.22861278074063     3.0     3.0
  43    O    0.54145741174144    0.12634345959657    0.23321292836998     3.0     3.0
  44    O    0.48642990634374    0.61147479216735    0.04473671215520     3.0     3.0
  45    O    0.64152762905021    0.46689516763890    0.21107589838803     3.0     3.0
  46    O    0.42338748833660    0.11029115813891    0.14420815918807     3.0     3.0
  47    O    0.83026729281683    0.00831531113393    0.70177468522103     3.0     3.0
  48    O    0.01768953020311    0.86525009216664    0.66108173744852     3.0     3.0
  49   Si    0.87842568638037    0.64730232341268    0.49875874066493     2.0     2.0
  50   Si    0.10883572851986    0.38056834549129    0.09517915222336     2.0     2.0
  51   Si    0.71326015671642    0.86235739194875    0.75717158621901     2.0     2.0
  52   Si    0.74600792803664    0.56888169261988    0.47865623257149     2.0     2.0
  53   Si    0.04692701373429    0.59158598499768    0.69279851694942     2.0     2.0
  54   Si    0.16839427730993    0.59803003994672    0.21997721390573     2.0     2.0
  55   Si    0.19728270211550   -0.00289906425342    0.97502733895716     2.0     2.0
  56   Si    0.55587003206241    0.06859455689570    0.74674863615722     2.0     2.0
  57    O    0.19357524210095    0.72394651539543    0.73657897027221     3.0     3.0
  58    O    0.75296987810439    0.51599199557790    0.17006222777285     3.0     3.0
  59    O    0.98205439378354    0.33430148686952    0.24930824282488     3.0     3.0
  60    O    0.18092092552764    0.81309967273723    0.56666055929308     3.0     3.0
  61    O    0.84930863392307    0.31170393982300    0.24750372605315     3.0     3.0
  62    O    0.87133043881980    0.85009620640650    0.13446672031848     3.0     3.0
  63    O    0.24647550897120    0.95039303187574    0.13785777090895     3.0     3.0
  64    O    0.02527358204268    0.95895609622720    0.06604481342482     3.0     3.0
  65    O    0.07193459890522    0.24539212193228    0.56069771664943     3.0     3.0
  66    O    0.76379589900787    0.78153984397038    0.58562359632941     3.0     3.0
  67    O    0.00667142932632    0.01322360139916    0.29533204104686     3.0     3.0
  68    O    0.73280309224820    0.26257628599460    0.74092549803814     3.0     3.0
  69    O    0.97099163952465    0.27976523087266    0.48487590971185     3.0     3.0
  70    O    0.41076875791346    0.72921558967254    0.62875343169734     3.0     3.0
  71    O    0.31508884997300    0.08484003367301    0.41515825561416     3.0     3.0
  72    O    0.50506331104169    0.26713036515864    0.73085145326101     3.0     3.0
  73   Si    0.73695266249230    0.96227852120982    0.99286034581623     2.0     2.0
  74   Si    0.82346706398981    0.43775197458570    0.71626899905530     2.0     2.0
  75   Si    0.05121850341180    0.91863290456619    0.13048196835924     2.0     2.0
  76   Si    0.73862210045362    0.43975110972768    0.94265409821920     2.0     2.0
  77   Si    0.69421227093938    0.19528121825382    0.70935667090454     2.0     2.0
  78   Si    0.11494242228644    0.72946526198569    0.72567108890064     2.0     2.0
  79   Si    0.78442179823166    0.07958360466920    0.06355036753684     2.0     2.0
  80   Si    0.75056841380462    0.80695965500462    0.00203566030669     2.0     2.0
  81    O    0.71752212007278    0.56941948729352    0.06059459680928     3.0     3.0
  82    O    0.45086612712265    0.42234253210271    0.67988503101453     3.0     3.0
  83    O    0.57901387557973    0.44826033276000    0.00858055039985     3.0     3.0
  84    O    0.05183528760174    0.22889747677260    0.87131438794045     3.0     3.0
  85    O    0.61394312301886    0.28655830812264    0.94468460232106     3.0     3.0
  86    O   -0.00266870176307    0.74941878077497    0.88521302364239     3.0     3.0
  87    O    0.31079410639993    0.78586868971602    0.30181558372256     3.0     3.0
  88    O    0.79398170766615    0.46339463849447    0.99362350390431     3.0     3.0
  89    O    0.29351077508965    0.69588125830571    0.66347522820777     3.0     3.0
  90    O    0.20054383638436    0.06406557826413    0.17962939808435     3.0     3.0
  91    O    0.45161189278183    0.93781764297711    0.51227187245762     3.0     3.0
  92    O    0.01371984550681    0.03665651288466    0.82259295853486     3.0     3.0
  93    O    0.39714023598259    0.62202715680875    0.95137157265965     3.0     3.0
  94    O    0.56014194382732    0.84848497489143    0.82499816168374     3.0     3.0
  95    O    0.08973021926054    0.80675303474004    0.75582266787482     3.0     3.0
  96    O    0.72212461044071    0.55048542522176    0.40543490176753     3.0     3.0
  97   Si    0.51475351978724    0.83036128803342    0.34923322839374     2.0     2.0
  98   Si    0.68132494824354    0.56690338099286    0.99177990006258     2.0     2.0
  99   Si    0.83701467364594    0.41296455422214    0.45965749061306     2.0     2.0
 100   Si    0.40698739421424    0.51913792687954    0.30107634963309     2.0     2.0
 101   Si    0.34677004223076    0.46180909707527    0.00374869114396     2.0     2.0
 102   Si    0.67497317303867    0.66825456921799    0.28627967941860     2.0     2.0
 103   Si    0.71844896280307    0.46652492162061    0.21900798637689     2.0     2.0
 104   Si    0.38742864956369    0.76595045714669    0.31258745992519     2.0     2.0
 105    O    0.63328800839634    0.17642210286798    0.16189777062621     3.0     3.0
 106    O    0.76292673944749    0.42962217141417    0.86790544502596     3.0     3.0
 107    O    0.17364981502921    0.52024020899156    0.20576013177501     3.0     3.0
 108    O    0.40512895310956    0.72025608333413    0.25207831481928     3.0     3.0
 109    O    0.13613080124195    0.69088230421707    0.55037388970259     3.0     3.0
 110    O    0.94522523024705    0.49009247094771    0.35351834897827     3.0     3.0
 111    O    0.09117601767618    0.71675886974414    0.81302075001645     3.0     3.0
 112    O    0.88731816726638    0.86176432452493    0.86384055008605     3.0     3.0
 113    O    0.85147452684929    0.24872486658672    0.44389165419977     3.0     3.0
 114    O    0.73539351619094    0.61686327005064    0.28988521875571     3.0     3.0
 115    O    0.38533560525683    0.84953847242299    0.96172291777186     3.0     3.0
 116    O    0.89614431566957    0.63600724949052    0.70767442006506     3.0     3.0
 117    O    0.87117747235296    0.72161080130933    0.46954559223975     3.0     3.0
 118    O    0.87846962537074    0.72688416229906    0.13777555172901     3.0     3.0
 119    O    0.70343900638990    0.73494457882803    0.25591802796587     3.0     3.0
 120    O    0.68795937780425    0.45909598397765    0.64081209799137     3.0     3.0
 121   Si   -0.00317571301756    0.56049016204062    0.83133402449664     2.0     2.0
 122   Si    0.14483041253930    0.62216733779830    0.51428276661027     2.0     2.0
 123   Si    0.04830564703122    0.78755215248735    0.83293376337759     2.0     2.0
 124   Si    0.77390063699326    0.86108441524695    0.35403406175745     2.0     2.0
 125   Si    0.67141707075025    0.46595386477719    0.56219116852436     2.0     2.0
 126   Si    0.92735237602559    0.86049350674636    0.18919599936259     2.0     2.0
 127   Si    0.01561634368438    0.29899227990807    0.54722977533241     2.0     2.0
 128   Si    0.91402541044126    0.60787387857677    0.63404092305330     2.0     2.0
 129    O    0.45148469487774    0.52336289651052    0.76353433690470     3.0     3.0
 130    O    0.82006056488745    0.59445143606731    0.48668014675602     3.0     3.0
 131    O    0.28159634046734    0.24176295984208    0.27725963120631     3.0     3.0
 132    O    0.73060736368469    0.68492558144708    0.66301769000499     3.0     3.0
 133    O    0.06367634971138    0.11240121403305    0.40264903447227     3.0     3.0
 134    O    0.83672971101749    0.74612370422166    0.68616911587383     3.0     3.0
 135    O    0.15608112539796    0.53002208092647    0.06230554223559     3.0     3.0
 136    O    0.68897600056290    0.77452931975255    0.03663526815462     3.0     3.0
 137    O    0.23255264626872    0.34521037943590    0.64228461380751     3.0     3.0
 138    O    0.28026102341855    0.18484936997262    0.16069342136485     3.0     3.0
 139    O    0.62438035858508    0.67322651375852    0.58943596957179     3.0     3.0
 140    O    0.53082085079183    0.62717615020222    0.35747605295841     3.0     3.0
 141    O    0.88847703702330    0.65692422906020    0.57733581441901     3.0     3.0
 142    O    0.65056769130386    0.91086128260137    0.75190606608672     3.0     3.0
 143    O    0.87062644020192    0.42235711182314    0.65518380018360     3.0     3.0
 144    O    0.09995837035616    0.82861181810824    0.87711387008706     3.0     3.0
 145   Si    0.40849798577781    0.80426475301109    0.90168026386262     2.0     2.0
 146   Si    0.18183729284359    0.09010305177874    0.59703484049189     2.0     2.0
 147   Si    0.50952217025567    0.25606679360279    0.81217823552978     2.0     2.0
 148   Si    0.80919545541544    0.05568397576054    0.51409997563309     2.0     2.0
 149   Si    0.94928551315704    0.82542148296002    0.66425693533579     2.0     2.0
 150   Si    0.59002499822448    0.91780718811190    0.80394830616282     2.0     2.0
 151   Si    0.69408786858839    0.76856203828193    0.87641682528019     2.0     2.0
 152   Si    0.54674518612699    0.87771736272958    0.04745193972056     2.0     2.0
 153    O    0.14636447225672    0.88787282587336    0.67522749304645     3.0     3.0
 154    O    0.31178965674579    0.77673572852905    0.76700971451877     3.0     3.0
 155    O    0.87768313032821    0.09364504707846    0.49905029605669     3.0     3.0
 156    O    0.46455968249771    0.32155337806155    0.25257241886946     3.0     3.0
 157    O    0.79591577537281    0.18165309069831    0.89772217185802     3.0     3.0
 158    O    0.34686823647929    0.30888426362095    0.36485468636715     3.0     3.0
 159    O    0.95333362796852    0.27245787989640    0.35887593586866     3.0     3.0
 160    O   -0.00873565340653    0.83477601191765    0.79966884216173     3.0     3.0
 161    O    0.89353378644224    0.94495337747956    0.95371988727025     3.0     3.0
 162    O    0.62101025006881    0.27247408710377    0.52479884191322     3.0     3.0
 163    O    0.61133178432565    0.52623763227999    0.33801253311957     3.0     3.0
 164    O    0.07328830125523    0.59798165241971    0.48747979046183     3.0     3.0
 165    O    0.75244076413710    0.77877018865855    0.92848631755986     3.0     3.0
 166    O    0.46886551365930    0.87802151766853    0.05716698986538     3.0     3.0
 167    O    0.03337333439183    0.54824165027151    0.11120006003733     3.0     3.0
 168    O    0.33563906339455    0.47008241988785    0.92507606306594     3.0     3.0
 169   Si    0.10366498421075    0.58328535564908    0.09071592061567     2.0     2.0
 170   Si    0.97576551236551    0.75167738655537    0.28803451477804     2.0     2.0
 171   Si    0.89708162989312    0.46512631801346    0.59288141745582     2.0     2.0
 172   Si    0.55804919226712    0.61035560522913    0.20048317534593     2.0     2.0
 173   Si    0.56439809772610    0.61584201460277    0.05463152552232     2.0     2.0
 174   Si    0.07073869488496    0.97637920916171    0.26975444920586     2.0     2.0
 175   Si    0.14606222071842    0.32333904496594    0.39017625106255     2.0     2.0
 176   Si    0.91916073738328    0.30229027490117    0.21078386544156     2.0     2.0
 177    O    0.14468063551300    0.41851804017079    0.27547491681249     3.0     3.0
 178    O    0.84284407946822    0.54072209413608    0.07630573270601     3.0     3.0
 179    O    0.39768644093374    0.51856228435601    0.02635800090713     3.0     3.0
 180    O    0.33278694179592    0.08727191280934    0.96543588302163     3.0     3.0
 181    O    0.32258991642722   -0.00128420767202    0.86267222860830     3.0     3.0
 182    O    0.85719391629067    0.10240727405489    0.08782091751680     3.0     3.0
 183    O    0.44740966454212    0.32223141784974    0.11603533319337     3.0     3.0
 184    O    0.12920883221342    0.76107459462109    0.04561338852569     3.0     3.0
 185    O    0.73043950625727    0.48635880089261    0.29614473492983     3.0     3.0
 186    O    0.87598253145498    0.00813549640987    0.31016719948322     3.0     3.0
 187    O    0.74097117530285    0.88496405440329    0.00512936739339     3.0     3.0
 188    O    0.38418026630867    0.28141371793615    0.80081677171215     3.0     3.0
 189    O    0.83661821097613    0.29645781598706    0.56829555952590     3.0     3.0
 190    O    0.58484171742788    0.59427147276892    0.12770291318963     3.0     3.0
 191    O    0.10766620323624    0.76231976865279    0.65238203125249     3.0     3.0
 192    O    0.77517322126736    0.97825089603686    0.92507695788618     3.0     3.0
 193   Si    0.86124672954022    0.73800015551570    0.39162275867787     2.0     2.0
 194   Si    0.03426573258499    0.96672732629623    0.54275719512633     2.0     2.0
 195   Si    0.54875580231985    0.21420471327892    0.68824621754074     2.0     2.0
 196   Si    0.05873914585061    0.03093412640868    0.88651258890134     2.0     2.0
 197   Si    0.69315989954122    0.78224212522622    0.19368456217129     2.0     2.0
 198   Si    0.04475631011006    0.09529635452734    0.63105104272363     2.0     2.0
 199   Si    0.84199326517054    0.95715990423011    0.26048940911978     2.0     2.0
 200   Si    0.59493139835800    0.97193945432220    0.94374071404308     2.0     2.0
 201    O    0.85814677570250    0.44121458405494    0.52919394728347     3.0     3.0
 202    O    0.25953397964598    0.10808748601097    0.86010546824554     3.0     3.0
 203    O    0.81215801765856    0.79633689596651    0.37645769218822     3.0     3.0
 204    O    0.10433613084432    0.92867730504560    0.54996890911111     3.0     3.0
 205    O    0.04937224030256    0.36837440352199    0.53592331056890     3.0     3.0
 206    O    0.22802058480350    0.92721551774934    0.58749344532162     3.0     3.0
 207    O    0.34668649879949    0.90170444938920    0.07022692631026     3.0     3.0
 208    O    0.44289120750272    0.82400968647194    0.31415036303381     3.0     3.0
 209    O    0.96454733053363    0.81717690965011    0.46026259120594     3.0     3.0
 210    O    0.24416286858803    0.62472496320603    0.21279115810100     3.0     3.0
 211    O    0.82174153761008    0.97713000295202    0.52173060546713     3.0     3.0
 212    O    0.80864517900765    0.89007703758578    0.28859071124482     3.0     3.0
 213    O    0.11382558778435    0.87416895999224    0.11250675116248     3.0     3.0
 214    O    0.66870552890350    0.39062777645495    0.53668308722785     3.0     3.0
 215    O    0.92736611911149    0.59538663244382    0.84427213374679     3.0     3.0
 216    O    0.00302198834341    0.87850903003434    0.94218784501863     3.0     3.0
 217   Si    0.08489453462545    0.70845201461898    0.00794250002299     2.0     2.0
 218   Si    0.25492505984687    0.41861155860018    0.62497948005634     2.0     2.0
 219   Si    0.89347831701984    0.17170677822899    0.06633504398886     2.0     2.0
 220   Si    0.92462016872371    0.87417510505676    0.93516759715865     2.0     2.0
 221   Si    0.20233305389443    0.21602721531098    0.75304406890755     2.0     2.0
 222   Si    0.97559125116563    0.23033135165873    0.85376810753119     2.0     2.0
 223   Si    0.01077717252476    0.07306422053343    0.44774258145764     2.0     2.0
 224   Si    0.22184151334091    0.07540277262371    0.73853131672093     2.0     2.0
 225    O    0.91984844043510    0.44695211728846    0.03113127446219     3.0     3.0
 226    O    0.11228409356289    0.70055456529061    0.93417188027840     3.0     3.0
 227    O    0.04884221983185    0.08196659030227    0.07632368042947     3.0     3.0
 228    O    0.44560246743571    0.04402494067954    0.25349775665878     3.0     3.0
 229    O    0.79603387443349    0.63255392089950    0.14439168764735     3.0     3.0
 230    O    0.38966016933146    0.17933390970554    0.72726571835328     3.0     3.0
 231    O    0.66257018896394    0.98663713366164    0.98231877612719     3.0     3.0
 232    O    0.63945838170307    0.36754909680396    0.84783346859739     3.0     3.0
 233    O    0.70684545744728    0.69852325767703    0.83978489551507     3.0     3.0
 234    O    0.54872812369997    0.03182067644173    0.67404669501087     3.0     3.0
 235    O    0.99360621958445    0.60150439552376    0.63404431048892     3.0     3.0
 236    O    0.95336805538765    0.00284872482271    0.71006943743204     3.0     3.0
 237    O    0.02116700071435    0.50493626210589    1.00079056637530     3.0     3.0
 238    O    0.13718194936034    0.01656681989123    0.28351961977807     3.0     3.0
 239    O    0.51336061817802    0.32233994055014    0.56296889540589     3.0     3.0
 240    O    0.28473626381312    0.20308379899942    0.39865688381289     3.0     3.0
 241   Si    0.17691930889595    0.95757781192597    0.53282239483430     2.0     2.0
 242   Si    0.33354769877169    0.45170094459301    0.19810446654310     2.0     2.0
 243   Si    0.26294240402390    0.02826044991181    0.14752466296748     2.0     2.0
 244   Si    0.03442084610117    0.44536292831898    0.53192237370190     2.0     2.0
 245   Si    0.18706831820053    0.44208351727377    0.21219659462357     2.0     2.0
 246   Si    0.32391347603565    0.20305456805532    0.22413016754833     2.0     2.0
 247   Si    0.66329366207603    0.10371893931079    0.14836576933158     2.0     2.0
 248   Si    0.13891097319109    0.13631346390855    0.41167703721929     2.0     2.0
 249    O    0.13758136172470    0.31719369863906    0.91363006195614     3.0     3.0
 250    O    0.85458008621737    0.43031267013699    0.28697069157929     3.0     3.0
 251    O    0.50380439850223    0.21622612006329    0.48854282936569     3.0     3.0
 252    O    0.01721159480793    0.37950691059787    0.36306367606168     3.0     3.0
 253    O    0.12718898996476    0.13972835485402    0.25584622023485     3.0     3.0
 254    O    0.70573663617907    0.62792608528998    0.94683674576620     3.0     3.0
 255    O    0.51664441660915    0.07277347649135    0.81723444774841     3.0     3.0
 256    O    0.93668312415046    0.12266479761529    0.29653494029600     3.0     3.0
 257    O    0.34849515513030    0.92645350836705    0.59620866269528     3.0     3.0
 258    O    0.91037886436018    0.33385492017653    0.13841734553051     3.0     3.0
 259    O    0.61196567994176    0.95997605784497    0.86749737815059     3.0     3.0
 260    O    0.76293758253459    0.35169234602129    0.33487368866813     3.0     3.0
 261    O    0.01759466054327    0.55778659258329    0.24185093507647     3.0     3.0
 262    O    0.24171440856494    0.13773710600375    0.58437356452856     3.0     3.0
 263    O    0.65963744620890    0.16273575465885    0.51860138045614     3.0     3.0
 264    O    0.09417214128138    0.29481238658669    0.33131489945506     3.0     3.0
 265   Si    0.30943650718163    0.46172246016727    0.49224722697235     2.0     2.0
 266   Si    0.68620681110755    0.31596144984414    0.55122485275184     2.0     2.0
 267   Si    0.35288810637873    0.24934499894242    0.73166178045552     2.0     2.0
 268   Si    0.82878746322558    0.38744098394589    0.84701755831547     2.0     2.0
 269   Si    0.53098808742024    0.50612700414974    0.51652219527799     2.0     2.0
 270   Si    0.12001138503408    0.76265748760245    0.57511170041474     2.0     2.0
 271   Si    0.52512741120175    0.05166644655033    0.25534540342095     2.0     2.0
 272   Si    0.40445892087838    0.57303630163940    0.52867839999366     2.0     2.0
 273    O    0.35199267457018    0.39496077412198    0.14817323347536     3.0     3.0
 274    O    0.20624633559265    0.50918288948486    0.33922387392425     3.0     3.0
 275    O    0.39745322019509    0.37516446782508    0.57435531302373     3.0     3.0
 276    O    0.30812616576226    0.69566180448716    0.46318482916630     3.0     3.0
 277    O    0.32410216472231    0.43156244570909    0.66191782947252     3.0     3.0
 278    O    0.69630406800407    0.84679327830980    0.34211909659253     3.0     3.0
 279    O    0.66541864005856    0.85249625454221    0.21822378232386     3.0     3.0
 280    O    0.27654057386073    0.61519095028796    0.36584920974008     3.0     3.0
 281    O    0.89010198716737    0.74789617118645    0.79892692340623     3.0     3.0
 282    O    0.86147808714546    0.42649721618389    0.78535948474006     3.0     3.0
 283    O    0.81145945994404    0.31212222184832    0.83274933625362     3.0     3.0
 284    O    0.19029448088116    0.63441472904998    0.45212911307152     3.0     3.0
 285    O    0.76908557297217    0.37088830845998    0.46018972288675     3.0     3.0
 286    O    0.67178184529299    0.17838011340786    0.97918551193504     3.0     3.0
 287    O    0.11082223486082    0.12654930315823    0.59920438448535     3.0     3.0
 288    O    0.56075299058004    0.89622854422143    0.65109913900456     3.0     3.0
 289   Si    0.80398047492718    0.37073028215133    0.27095975785312     2.0     2.0
 290   Si    0.36366945544171    0.66567681838505    0.64287749500417     2.0     2.0
 291   Si    0.18816081953725    0.11809049995251    0.89542592291039     2.0     2.0
 292   Si    0.91087666504092    0.82851354966518    0.79705740235159     2.0     2.0
 293   Si    0.89637247016882    0.19230717227927    0.74363015592885     2.0     2.0
 294   Si    0.08054621556720    0.88698639555736    0.92606805024712     2.0     2.0
 295   Si    0.77675209160384    0.24119578818498    0.82417466378798     2.0     2.0
 296   Si    0.70094153041459    0.51162376390745    0.70032801279475     2.0     2.0
 297    O    0.65080199713788    0.48413953323365    0.76807648342789     3.0     3.0
 298    O    0.04178984225784    0.41928563765514    0.09002643953285     3.0     3.0
 299    O    0.86634582402016    0.06770946495598    0.91445232155543     3.0     3.0
 300    O    0.33917571169248    0.01969952067966    0.68490306428034     3.0     3.0
 301    O    0.18244061729070    0.13944839346501    0.77462717537106     3.0     3.0
 302    O    0.73326153364612    0.26550085941923    0.50627777464261     3.0     3.0
 303    O    0.51071473484090    0.79581203536115    0.58368572557506     3.0     3.0
 304    O    0.60047331903937    0.49947186400199    0.55412339319260     3.0     3.0
 305    O    0.70835445902854    0.25007194607975    0.86695045479809     3.0     3.0
 306    O    0.56188642095788    0.33134524177994    0.06998683690530     3.0     3.0
 307    O    0.96185180073357    0.74894685288808    0.69222267783942     3.0     3.0
 308    O    0.20207238621568    0.97347484381868    0.89963974219367     3.0     3.0
 309    O    0.78023157427160    0.50679498633836    0.71455200910411     3.0     3.0
 310    O    0.63147362257999    0.05645581081184    0.76830821529571     3.0     3.0
 311    O    0.14335265264248    0.25701875903590    0.22577411461026     3.0     3.0
 312    O    0.76645327032826    0.38211148471487    0.72058190723955     3.0     3.0
 313   Si    0.98868587642763    0.47262305226458    0.07162385377775     2.0     2.0
 314   Si    0.86531269979415    0.65913006483368    0.17463211280324     2.0     2.0
 315   Si    0.28194452577622    0.26627353578763    0.35189999670929     2.0     2.0
 316   Si    0.01864814620563    0.63284201207094    0.44077384236341     2.0     2.0
 317   Si    0.97726740085145    0.55290736083516    0.17450448190978     2.0     2.0
 318   Si    0.48906229554724    0.17782702456195    0.41992801491760     2.0     2.0
 319   Si    0.53977328059844    0.54796884632123    0.36817189387739     2.0     2.0
 320   Si    0.00977201467659    0.45608408641449    0.38149218532931     2.0     2.0
 321    O    0.53986828639625    0.75627212419341    0.36422449198902     3.0     3.0
 322    O    0.02223294886310    0.60750281922405    0.36627638092572     3.0     3.0
 323    O    0.49496833884935    0.43642259658754    0.50942406122303     3.0     3.0
 324    O    0.93390228355969    0.79950156949429    0.24021953617890     3.0     3.0
 325    O    0.34119590936595    0.16176973461716    0.05890848909402     3.0     3.0
 326    O    0.41475219932730    0.63242096152770    0.82567522674818     3.0     3.0
 327    O    0.29738248237205    0.63199277951668    0.87278960730754     3.0     3.0
 328    O    0.37228707073644    0.73420741835065    0.89843484894179     3.0     3.0
 329    O    0.09977252467368    0.47801930505989    0.55765533938733     3.0     3.0
 330    O    0.68824368036012    0.27666377846566    0.05333518375701     3.0     3.0
 331    O    0.71527564899665    0.37087110244620    0.97425279406063     3.0     3.0
 332    O    0.73402730094601    0.07111023787151    0.32438203743340     3.0     3.0
 333    O    0.64643515278054    0.68231827942379    0.35839434578505     3.0     3.0
 334    O   -0.00035875170420    0.67945136295194    0.26274281228337     3.0     3.0
 335    O    0.97454965989061    0.46005509782370    0.58248098777921     3.0     3.0
 336    O    0.85088327347379    0.67035529808139    0.25193155023143     3.0     3.0
 337   Si    0.14535540292823    0.51454526535353    0.61015951338705     2.0     2.0
 338   Si    0.64549401723811    0.68303637529253    0.51267567724472     2.0     2.0
 339   Si    0.89760963723117    0.26316347648849    0.61215850268706     2.0     2.0
 340   Si    0.24205700003201    0.79961531394394    0.34074195679721     2.0     2.0
 341   Si    0.81614339196938    0.23648141822420    0.51406785272540     2.0     2.0
 342   Si    0.24835252114556    0.67124778267082    0.41540477022377     2.0     2.0
 343   Si    0.03078654642209    0.46017220078865    0.93453585244268     2.0     2.0
 344   Si    0.38082447357704    0.90429503626942    0.52868925630877     2.0     2.0
 345    O    0.33901450278254    0.40998861954567    0.44117918811219     3.0     3.0
 346    O    0.57050529271212    0.89207024776698    0.52219549093603     3.0     3.0
 347    O    0.05095773032777    0.60609486962743    0.86733535031325     3.0     3.0
 348    O    0.26591675442519    0.51230082022667    0.44904464445893     3.0     3.0
 349    O    0.90569390756556    0.93007811234388    0.22099500754766     3.0     3.0
 350    O    0.69713869313748    0.82691735162143    0.82558646232919     3.0     3.0
 351    O    0.34028728639589    0.50885066201373    0.34321981334367     3.0     3.0
 352    O    0.14395186463944    0.40230584657300    0.40098876940882     3.0     3.0
 353    O    0.19929150799661    0.46986428996698    0.64490588749516     3.0     3.0
 354    O    0.76190159755507    0.78840929845781    0.15669147979669     3.0     3.0
 355    O    0.94623149964667    0.61647142850419    0.46883126326277     3.0     3.0
 356    O    0.18954709539352    0.05583298976020    0.66881122150180     3.0     3.0
 357    O    0.08113378120089    0.65849037219587    0.71351756147910     3.0     3.0
 358    O    0.15612957396822    0.25969572049440    0.80029342217979     3.0     3.0
 359    O    0.45226853435727    0.21617356378057    0.08067662870531     3.0     3.0
 360    O    0.66998056373539    0.06656744272690    0.21778221483725     3.0     3.0
 361   Si    0.27376669951187    0.44507453569026    0.87894520106412     2.0     2.0
 362   Si    0.22932764309584    0.26885788907992    0.62609149998462     2.0     2.0
 363   Si    0.23100718394130    0.54368941432490    0.03588169945625     2.0     2.0
 364   Si    0.92829745093009    0.85519646937560    0.52094913791176     2.0     2.0
 365   Si    0.86162094497540    0.49787790775542    0.01187401667088     2.0     2.0
 366   Si    0.17610600222663    0.07867822113050    0.25304618467295     2.0     2.0
 367   Si    0.20357535565285    0.86281628739992    0.62638867609605     2.0     2.0
