25  O    7.182189  -0.374090  0.235372    2.9  3.1
26  O    9.033590  -1.477311  5.958628    2.9  3.1
27  O    8.285410   1.477311  5.958628    2.9  3.1
28  O   10.136811   0.374090  0.235372    2.9  3.1
29  O    4.972285  -0.794942 -0.054507    3.1  2.9
30  O    9.454442  -3.687215  6.248507    3.1  2.9
31  O    7.864558   3.687215  6.248507    3.1  2.9
32  O   12.346715   0.794942 -0.054507    3.1  2.9
33  O    4.087284  -0.904052  4.288726    2.9  3.1
34  O    9.563552  -4.572216  1.905274    2.9  3.1
35  O    7.755448   4.572216  1.905274    2.9  3.1
36  O   13.231716   0.904052  4.288726    2.9  3.1
37  O    5.365426  -2.516451  5.110050    3.1  2.9
38  O   11.175951  -3.294074  1.083950    3.1  2.9
39  O    6.143049   3.294074  1.083950    3.1  2.9
40  O   11.953574   2.516451  5.110050    3.1  2.9
41  O    2.923447   0.277104  1.874304    2.9  3.1
42  O    8.382396  -5.736053  4.319696    2.9  3.1
43  O    8.936604   5.736053  4.319696    2.9  3.1
44  O   14.395553  -0.277104  1.874304    2.9  3.1
45  O    6.253891  -5.079663  4.376680    3.1  2.9
46  O   13.739163  -2.405609  1.817320    3.1  2.9
47  O    3.579837   2.405609  1.817320    3.1  2.9
48  O   11.065109   5.079663  4.376680    3.1  2.9
49  O    3.346031  -2.322478  1.802454    2.9  3.1
50  O   10.981978  -5.313469  4.391546    2.9  3.1
51  O    6.337022   5.313469  4.391546    2.9  3.1
52  O   13.972969   2.322478  1.802454    2.9  3.1
53  O    4.367852  -3.988566  2.829419    3.1  2.9
54  O   12.648066  -4.291648  3.364581    3.1  2.9
55  O    4.670934   4.291648  3.364581    3.1  2.9
56  O   12.951148   3.988566  2.829419    3.1  2.9
57  O    6.821954  -4.565288  1.629022    2.9  3.1
58  O   13.224788  -1.837546  4.564978    2.9  3.1
59  O    4.094212   1.837546  4.564978    2.9  3.1
60  O   10.497046   4.565288  1.629022    2.9  3.1
61  C    6.146513  -0.635607 -0.491804    2.0  2.0
62  C    9.295107  -2.512987  6.685804    2.0  2.0
63  C    8.023893   2.512987  6.685804    2.0  2.0
64  C   11.172487   0.635607 -0.491804    2.0  2.0
65  C    6.420153  -0.779355 -1.958543    2.0  2.0
66  C    9.438855  -2.239347  8.152543    2.0  2.0
67  C    7.880145   2.239347  8.152543    2.0  2.0
68  C   10.898847   0.779355 -1.958543    2.0  2.0
69  C    4.677862  -1.498093  5.217826    2.0  2.0
70  C   10.157593  -3.981638  0.976174    2.0  2.0
71  C    7.161406   3.981638  0.976174    2.0  2.0
72  C   12.641138   1.498093  5.217826    2.0  2.0
73  C    4.605122  -0.956009  6.623864    2.0  2.0
74  C    9.615509  -4.054378 -0.429864    2.0  2.0
75  C    7.703491   4.054378 -0.429864    2.0  2.0
76  C   12.713878   0.956009  6.623864    2.0  2.0
77  C    2.732938   1.537927  1.681052    2.0  2.0
78  C    7.121573  -5.926562  4.512948    2.0  2.0
79  C   10.197427   5.926562  4.512948    2.0  2.0
80  C   14.586062  -1.537927  1.681052    2.0  2.0
81  C    1.383788   1.882575  1.207830    2.0  2.0
82  C    6.776925  -7.275712  4.986170    2.0  2.0 
83  C   10.542075   7.275712  4.986170    2.0  2.0
84  C   15.935212  -1.882575  1.207830    2.0  2.0 
85  C    3.434358  -3.517489  2.212497    2.0  2.0
86  C   12.176989  -5.225142  3.981503    2.0  2.0
87  C    5.142011   5.225142  3.981503    2.0  2.0
88  C   13.884642   3.517489  2.212497    2.0  2.0
89  C    2.270521  -4.416345  1.843334    2.0  2.0
90  C   13.075845  -6.388979  4.350666    2.0  2.0
91  C    4.243155   6.388979  4.350666    2.0  2.0
92  C   15.048479   4.416345  1.843334    2.0  2.0
93  H    7.568403  -4.156560  1.238800    0.5  0.5
94  H   12.816060  -1.091097  4.955200    0.5  0.5
95  H    4.502940   1.091097  4.955200    0.5  0.5
96  H    9.750597   4.156560  1.238800    0.5  0.5
97  H    6.286797  -4.329750  0.929100    0.5  0.5
98  H   12.989250  -2.372703  5.264900    0.5  0.5
99  H    4.329750   2.372703  5.264900    0.5  0.5
100 H   11.032203   4.329750  0.929100    0.5  0.5
101 H    5.784546  -0.588846 -2.601480    0.5  0.5
102 H    9.248346  -2.874954  8.795480    0.5  0.5
103 H    8.070654   2.874954  8.795480    0.5  0.5
104 H   11.534454   0.588846 -2.601480    0.5  0.5
105 H    7.204704  -1.610667 -2.167900    0.5  0.5
106 H   10.270167  -1.454796  8.361900    0.5  0.5
107 H    7.048833   1.454796  8.361900    0.5  0.5
108 H   10.114296   1.610667 -2.167900    0.5  0.5
109 H    6.823686   0.138552 -2.279392    0.5  0.5
110 H    8.520948  -1.835814  8.473392    0.5  0.5
111 H    8.798052   1.835814  8.473392    0.5  0.5
112 H   10.495314  -0.138552 -2.279392    0.5  0.5
113 H    3.931413  -0.259785  6.565640    0.5  0.5
114 H    8.919285  -4.728087 -0.371640    0.5  0.5
115 H    8.399715   4.728087 -0.371640    0.5  0.5
116 H   13.387587   0.259785  6.565640    0.5  0.5
117 H    5.195700  -0.346380  6.194000    0.5  0.5
118 H    9.005880  -3.463800  0.000000    0.5  0.5
119 H    8.313120   3.463800  0.000000    0.5  0.5
120 H   12.123300   0.346380  6.194000    0.5  0.5
121 H    4.606854  -1.558710  7.284144    0.5  0.5
122 H   10.218210  -4.052646 -1.090144    0.5  0.5
123 H    7.100790   4.052646 -1.090144    0.5  0.5
124 H   12.712146   1.558710  7.284144    0.5  0.5
125 H    0.865950   2.597850  1.598052    0.5  0.5
126 H    6.061650  -7.793550  4.595948    0.5  0.5
127 H   11.257350   7.793550  4.595948    0.5  0.5
128 H   16.453050  -2.597850  1.598052    0.5  0.5
129 H    1.143054   2.199513  0.247760    0.5  0.5
130 H    6.459987  -7.516446  5.946240    0.5  0.5
131 H   10.859013   7.516446  5.946240    0.5  0.5
132 H   16.175946  -2.199513  0.247760    0.5  0.5
133 H    0.571527   1.212330  1.362680    0.5  0.5
134 H    7.447170  -8.087973  4.831320    0.5  0.5
135 H    9.871830   8.087973  4.831320    0.5  0.5
136 H   16.747473  -1.212330  1.362680    0.5  0.5
137 H    2.649807  -5.351571  1.313128    0.5  0.5
138 H   14.011071  -6.009693  4.880872    0.5  0.5
139 H    3.307929   6.009693  4.880872    0.5  0.5
140 H   14.669193   5.351571  1.313128    0.5  0.5
141 H    1.524072  -3.827499  2.130736    0.5  0.5
142 H   12.486999  -7.135428  4.063264    0.5  0.5
143 H    4.832001   7.135428  4.063264    0.5  0.5
144 H   15.794928   3.827499  2.130736    0.5  0.5
145 H    1.974366  -4.987872  2.415660    0.5  0.5
146 H   13.647372  -6.685134  3.778340    0.5  0.5
147 H    3.671628   6.685134  3.778340    0.5  0.5
148 H   15.344634   4.987872  2.415660    0.5  0.5   
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
  20.0   0.0   0.0
   0.0  20.0   0.0
   0.0   0.0  15.0
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                GGA-PBE      # LDA|LSDA
scf.SpinPolarization       On          # On|Off
scf.ElectronicTemperature  800.0       # default=300 (K)
scf.energycutoff          150.0        # default=150 (Ry)
scf.maxIter                200         # default=40
scf.EigenvalueSolver      Cluster      # Recursion|Cluster|Band
scf.Kgrid                  1 1 1       # means 4x4x4
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay
scf.Init.Mixing.Weight     0.001       # default=0.30 
scf.Min.Mixing.Weight      0.001       # default=0.001 
scf.Max.Mixing.Weight      0.20        # default=0.40 
scf.Mixing.History          40         # default=5
scf.Mixing.StartPulay       20         # default=6
scf.criterion             1.0e-10      # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Constant_Energy_MD|Opt
MD.maxIter                   1         # default=1
MD.TimeStep                1.0         # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)
