74    C    3.461405459    4.793349657    9.090542380  2.0  2.0
75    C    7.564506990    9.945035724    9.093791164  2.0  2.0
76    C    1.506659160    9.430407143    9.092905156  2.0  2.0
77    C    6.229018962    5.071802353    9.099790885  2.0  2.0
78    C    7.342609508    5.946487162    9.111753687  2.0  2.0
79    C    1.162918772    8.054410339    9.092207560  2.0  2.0
80    C    5.075495585   11.267784067    9.094433323  2.0  2.0
81    C    8.257486939    7.882564032   10.337055785  2.0  2.0
82    C    7.002923862   10.425938220   10.327616640  2.0  2.0
83    C    5.768147850   11.112463821   10.316616322  2.0  2.0
84    C    1.889811175   10.030881435   10.312884859  2.0  2.0
85    C    1.214077570    7.343991320   10.312838018  2.0  2.0
86    C    1.758985242    6.031755414   10.311868825  2.0  2.0
87    C    4.151241342    4.638935394   10.310478417  2.0  2.0
88    C    5.559351564    4.786791493   10.311985157  2.0  2.0
89    C    7.711205303    6.545886679   10.324072358  2.0  2.0
90    C    2.992072432   10.924392282   10.312726547  2.0  2.0
91    C    3.652326812   11.195451454   11.530330358  2.0  2.0
92    C    8.132888897    8.644957915   11.557785451  2.0  2.0
93    C    2.230542159    5.493766240   11.531341033  2.0  2.0
94    C    3.450518392    4.772865370   11.530120032  2.0  2.0
95    C    7.470744878    9.919783090   11.547322728  2.0  2.0
96    C    1.510054590    9.430301098   11.533299817  2.0  2.0
97    C    6.206567157    5.058587722   11.533229602  2.0  2.0
98    C    7.288135485    5.968935083   11.537551277  2.0  2.0
99    C    1.167216403    8.053207063   11.533620206  2.0  2.0
100   C    5.067686915   11.292052289   11.531962270  2.0  2.0
101   C    8.170120803    7.885209922   12.775583813  2.0  2.0
102   C    6.973769233   10.421843332   12.757927418  2.0  2.0
103   C    5.754708652   11.143577383   12.754359427  2.0  2.0
104   C    1.892731036   10.033947083   12.751436565  2.0  2.0
105   C    1.224088114    7.344013711   12.754403621  2.0  2.0
106   C    1.763819450    6.030060062   12.753715078  2.0  2.0
107   C    4.147360590    4.615665062   12.749496455  2.0  2.0
108   C    5.558129817    4.753152755   12.750378165  2.0  2.0
109   C    7.697571221    6.532985432   12.763874563  2.0  2.0
110   C    2.985419681   10.940422142   12.749785716  2.0  2.0
111   C    3.645008268   11.215950586   13.969755429  2.0  2.0
112   C    8.047823105    8.605329744   13.996884353  2.0  2.0
113   C    2.237716047    5.492332392   13.972770978  2.0  2.0
114   C    3.454001479    4.762918614   13.971053112  2.0  2.0
115   C    7.454992357    9.894946584   13.984768914  2.0  2.0
116   C    1.518066531    9.432481539   13.973242210  2.0  2.0
117   C    6.221566877    5.014888940   13.967905317  2.0  2.0
118   C    7.314034560    5.927128096   13.970023225  2.0  2.0
119   C    1.179745399    8.054533949   13.974304281  2.0  2.0
120   C    5.058840552   11.321247031   13.971201160  2.0  2.0
121   C    8.060067369    7.888113871   15.206162423  2.0  2.0
122   C    6.971036010   10.437453819   15.194224701  2.0  2.0
123   C    5.753176258   11.168590228   15.191252824  2.0  2.0
124   C    1.895408521   10.038808364   15.191455833  2.0  2.0
125   C    1.235040634    7.346080652   15.194355628  2.0  2.0
126   C    1.775350694    6.031417792   15.193952531  2.0  2.0
127   C    4.154464209    4.604466644   15.188175162  2.0  2.0
128   C    5.568733391    4.725929895   15.186291323  2.0  2.0
129   C    7.705451283    6.511581401   15.197194506  2.0  2.0
130   C    2.981693234   10.954989730   15.190119699  2.0  2.0
131   C    3.642340241   11.230845074   16.408771550  2.0  2.0
132   C    7.979830499    8.596913372   16.420746417  2.0  2.0
133   C    2.249536151    5.494048610   16.412328282  2.0  2.0
134   C    3.463375925    4.761191772   16.410693049  2.0  2.0
135   C    7.435366217    9.907320495   16.416773197  2.0  2.0
136   C    1.523035194    9.435882745   16.412188229  2.0  2.0
137   C    6.231807749    4.988065595   16.406716821  2.0  2.0
138   C    7.318609891    5.904691403   16.407123584  2.0  2.0
139   C    1.188727226    8.056621140   16.413059592  2.0  2.0
140   C    5.057589050   11.340116934   16.408319336  2.0  2.0
141   Pt  11.730393271    8.281331072    9.203127468  8.0  8.0
142   Pt  10.158067508    8.099368277   11.403064436  8.0  8.0
143   Pt   9.798203890   10.116824968    8.991549418  8.0  8.0
144   Pt  12.340435981   10.761030332    8.400056639  8.0  8.0
145   Pt  14.151917135    9.529293524   10.093098516  8.0  8.0
146   Pt  11.783204105   10.321892266   11.032969793  8.0  8.0
147   Pt  10.048279625    6.659879371    7.764938081  8.0  8.0
148   Pt  12.754392310    7.760650934   11.712892762  8.0  8.0
149   Pt  11.733816478    5.776002230    9.925992412  8.0  8.0
150   Pt  14.131939856    6.896186351    9.501092109  8.0  8.0
151   Pt  11.586293446    8.764228730    6.612939363  8.0  8.0
152   Pt  12.632665873    6.352759048    7.321893958  8.0  8.0
153   Pt  14.098836328    8.740088246    7.496757464  8.0  8.0
154   C   12.311710760   12.821935842    7.617117206  2.0  2.0
155   O   12.323006534   13.890965397    7.245165073  3.0  3.0
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang #  Ang|AU
<Atoms.UnitVectors                     # unit=Ang.
31.000000  0.000000  0.000000
 0.000000 24.000000  0.000000
 0.000000  0.000000 17.076500
Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization       Off         # On|Off
scf.ElectronicTemperature  300.0       # default=300 (K)
scf.energycutoff           150.0       # default=150 (Ry)
scf.maxIter                300        # default=40
scf.EigenvalueSolver       Band        # Recursion|Cluster|Band
scf.Kgrid                  1 1 1       # means 4x4x4
scf.Mixing.Type           Rmm-Diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.030       # default=0.30 
scf.Min.Mixing.Weight      0.010       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History          40         # default=5
scf.Mixing.StartPulay       20         # default=6
scf.criterion             1.0e-10      # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # NVE|NVT_VS|NVT_NH
                                       # Nomd|Opt|DIIS|NVE|NVT_VS|NVT_NH
MD.Opt.DIIS.History         4          # default=4
MD.Opt.StartDIIS            5          # default=5				       
MD.maxIter                 1500        # default=1
MD.TimeStep                0.5         # default=0.5 (fs)
MD.Opt.criterion          1.0e-4       # default=1.0e-4 (Hartree/bohr)
MD.Opt.DIIS.Mixing         0.1         # default=0.1
MD.Initial.MaxStep        0.001        # defalut=0.02 (Ang) 
