  42 Pt    0.0000000000001     1.9600000000000     1.9600000000000  8.00 8.00
  43 Pt    1.9600000000001    -0.0000000000000     1.9600000000000  8.00 8.00
  44 Pt    0.0000000000001    -0.0000000000000     3.9200000000000  8.00 8.00
  45 Pt    1.9600000000001     1.9600000000000     3.9200000000000  8.00 8.00
  46 Pt    0.0000000000001     3.9200000000000    -3.9200000000000  8.00 8.00
  47 Pt    1.9600000000001     3.9200000000000    -1.9600000000000  8.00 8.00
  48 Pt    0.0000000000001     3.9200000000000    -0.0000000000000  8.00 8.00
  49 Pt    1.9600000000001     3.9200000000000     1.9600000000000  8.00 8.00
  50 Pt    0.0000000000001     3.9200000000000     3.9200000000000  8.00 8.00
  51 Pt    3.9200000000001    -3.9200000000000    -3.9200000000000  8.00 8.00
  52 Pt    3.9200000000001    -1.9600000000000    -1.9600000000000  8.00 8.00
  53 Pt    3.9200000000001    -3.9200000000000    -0.0000000000000  8.00 8.00
  54 Pt    3.9200000000001    -1.9600000000000     1.9600000000000  8.00 8.00
  55 Pt    3.9200000000001    -3.9200000000000     3.9200000000000  8.00 8.00
  56 Pt    3.9200000000001    -0.0000000000000    -3.9200000000000  8.00 8.00
  57 Pt    3.9200000000001     1.9600000000000    -1.9600000000000  8.00 8.00
  58 Pt    3.9200000000001    -0.0000000000000    -0.0000000000000  8.00 8.00
  59 Pt    3.9200000000001     1.9600000000000     1.9600000000000  8.00 8.00
  60 Pt    3.9200000000001    -0.0000000000000     3.9200000000000  8.00 8.00
  61 Pt    3.9200000000001     3.9200000000000    -3.9200000000000  8.00 8.00
  62 Pt    3.9200000000001     3.9200000000000    -0.0000000000000  8.00 8.00
  63 Pt    3.9200000000001     3.9200000000000     3.9200000000000  8.00 8.00  
Atoms.SpeciesAndCoordinates>
Atoms.UnitVectors.Unit             Ang # Ang|AU
#<Atoms.UnitVectors                     
#  10.0   0.0   0.0  
#   0.0  10.0   0.0  
#   0.0   0.0  10.0  
#Atoms.UnitVectors>

#
# SCF or Electronic System
#

scf.XcType                 GGA-PBE     # LDA|LSDA-CA|LSDA-PW|GGA-PBE
scf.SpinPolarization        off        # On|Off|NC
scf.ElectronicTemperature  600.0       # default=300 (K)
scf.energycutoff           150.0       # default=150 (Ry)
scf.maxIter                200         # default=40
scf.EigenvalueSolver      cluster      # DC|GDC|Cluster|Band
scf.Kgrid                  1 1 1       # means n1 x n2 x n3
scf.Mixing.Type           rmm-diisk    # Simple|Rmm-Diis|Gr-Pulay|Kerker|Rmm-Diisk
scf.Init.Mixing.Weight     0.010       # default=0.30 
scf.Min.Mixing.Weight      0.010       # default=0.001 
scf.Max.Mixing.Weight      0.200       # default=0.40 
scf.Mixing.History         50          # default=5
scf.Mixing.StartPulay      10          # default=6
scf.criterion             1.0e-9       # default=1.0e-6 (Hartree) 

#
# MD or Geometry Optimization
#

MD.Type                     nomd       # Nomd|Opt|NVE|NVT_VS|NVT_NH
                                       # Constraint_Opt|DIIS
MD.maxIter                    1        # default=1
MD.TimeStep                 1.0        # default=0.5 (fs)
MD.Opt.criterion         2.0e-5        # default=1.0e-4 (Hartree/bohr)

